project,v1_date,v1_commit,v2_date,v2_commit
01org/parameter-framework,13-Apr-17,965b2af85fdfa5f7cf01e120c96ef7c9b806c70b,4-Sep-12,cec86c1904a45a7027218adb3d34c8764bdfcc38
0ad/0ad,3-Jul-17,8a4f77ca2ea5edbafb8041b72b691cc569fa9ee2,30-Dec-12,6b82de3bd74a59a401beaab6d7b3aaa57448c9ec
4ian/GD,27-Jun-17,f778f4302bc9d08c479060faeb4c386ffd41ca5c,18-Dec-12,f8258feacbca771656a69a34b5831421a13e8f8b
ALPSCore/ALPSCore,27-Jun-17,7969b6a9174f8ea6f07c4b35966d4769607112a8,28-Dec-12,bc6c9dc3dfda1f561d6b74b18654b64ff44a48ca
Andersbakken/rtags,28-Jun-17,005e5569366b519850f0ae5b78f618f4d67d8785,31-Dec-12,7d79b0e923ed1ad03161882337f43d3ad3497179
BearishSun/BansheeEngine,3-Jul-17,688a5709b1587ddaa67279e8e8f080cbef66480a,31-Dec-12,d64b1452e12777b80564c851b718d47bc3136f18
BenHanson/lexertl,2-Apr-17,3215fe45c1c49298abd59f9f215ddd05792f50b0,27-Dec-12,5bbc3e8519516d5c0db6c9c307ec5b5e7ddadd32
Bertram25/ValyriaTear,27-Jun-17,97fceb85691e90dd8788221bdb8b9132c24c6148,31-Dec-12,615d6f35b7f6b91263994da662a7c0645c362500
ChaiScript/ChaiScript,22-Feb-17,064a385a645c89c8b958b754f0d5e8399b9b6df9,30-Nov-12,e4f4b64cc8a8c0f8a78365b92bce2f3fea9a918a
DDVTECH/mistserver,16-May-17,c12e7897cf11f0feebb253d1c7971f5f98f2f939,27-Dec-12,d925bdfbe3355d8618076d65287b0dde085bae50
DGtal-team/DGtal,3-Jul-17,06bf04a64ace2cf4fceb8aae2a66ca27897848a2,30-Dec-12,ae1b730c5a40a8a6bf71eb8aa9f9c38ecaee3596
DLR-SC/tigl,3-Jul-17,4c477f23b3205e57f802add9b004d6d5ccee9f64,21-Dec-12,4352d67922928e4fa92d633aa456e95308b96cda
Deltafire/Milkytracker,7-May-17,56bf091a0e8c5242e160d37f2974f3e1e2525821,26-Nov-12,2ad1a8a32198c4be857bb5cc37b26e1ed6fe5387
DependableSystemsLab/LLFI,24-Jun-17,c982194e614840b4ec9e3af978447acfcdc81f31,21-Dec-12,9082544abcc32028dadf23c61080e7d73a09edd8
Eyescale/Collage,24-May-17,f320324f091b81c3ec5a26ed16ffc5c0fb49da29,27-Dec-12,ef1fb43f6dbca3e9bc3b4539ac14c85bcabd32d9
Eyescale/GLStats,24-May-17,f9bf19edf770b83e5a04062ab4dc240738217d80,27-Dec-12,ef1fb43f6dbca3e9bc3b4539ac14c85bcabd32d9
FortySevenEffects/arduino_midi_library,7-Jan-17,3a31a366e4f79dc858596b5378ac53f40690f1d9,7-Nov-12,2f828fe2bc580970265bdb0f10ebcc713cab5a33
FreeCAD/FreeCAD_sf_master,18-Mar-17,e3d55841065cc22b32eda7ff53a648698c748562,24-Aug-12,50652895d42bb8034995860b6f6711f388fb8d06
GNOME/glom,17-Jun-17,97cbbc3d35413427eaa194abb75131a92fa11943,25-Dec-12,2746afc13b8ec4ea01d8de2015f64b55482a4976
GadgetFactory/Papilio-Loader,6-Jan-17,b135e630db9b5b9668f352eedeb9d3e5e4ffd93b,13-Dec-12,5e7344e7b09b75c2e2a3527fb1af374200e5d678
GarageGames/Torque3D,7-Feb-17,8684cd1a65084e52f76131d74520c2fa9e1904a1,15-Dec-12,31036c40312b259e1fa0d939883ea90f0a55c268
GehnShard/Plasma,30-May-17,3fabf49045cd56e7b323a74b2e83d3c885d508ee,19-Dec-12,2caade5fff119af0772745fd36b731561b28729f
GollyGang/ready,14-Jun-17,f8bb1b0bc6a0b892e6909412de126a2f1d8f5e3a,16-Dec-12,5d8acc7fe479b51201cc98c0aa71ea956f2981e5
H-uru/Plasma,30-May-17,76f136261c9bc88b3cb6e9e70e63f54e64bcd416,19-Dec-12,2caade5fff119af0772745fd36b731561b28729f
Icinga/icinga2,16-Mar-17,94aeaa2e5cd01560a88639212bdea4679a456474,4-Dec-12,ea115a2c8cdec15ec121008091681b3b2b8b763a
martin-tornqvist/ia,8-Aug-17,8d58d5b4c56d144b36f76b974a36056049145027,22-Dec-12,0dfdfb4c45c70f2d626ba1ad37a687e4c67a8643
InsightSoftwareConsortium/ITK,3-Jul-17,07cb23f9866768b5f4ee48ebec8766b6e19efc69,29-Dec-12,5e1c4d81366dfff5dc1f66e40bd121d02b0488ee
Itseez/opencv,15-Mar-17,c1007c7276e889f5f284702515a60b6799df9cd7,24-Dec-12,19236b6e4316be27fe6da8f534d36c4c3ed8c85c
KDAB/GammaRay,15-Mar-17,3d5cdd5353645676a23aafd9b8b1917694da3d87,9-Dec-12,ba0d6299c3957c6d1d16b5b7e163f8ebf2620e1d
Kazade/kazmath,23-Feb-17,3b2de632783d5f566217094034a2a3366bf6efe6,9-Dec-12,541e8b7ba4c0d760b9b03c90bc97b375165f1a5f
KhronosGroup/OpenCOLLADA,8-Mar-17,5c548d2fc16ef35aa275eb207c111e27332f8b56,3-Oct-12,b2a151a1dd0f689a1915618a99a6be2a604f0095
KiCAD/kicad-source-mirror,3-Jul-17,2300697f0297ac64dd2ec3b38882bc670fbaef01,31-Dec-12,45b01a5c9cb30ad6dd9b4de3b653cd64de09c36f
Kitware/CMake,18-Mar-17,14f0378e103fd24915712cb94c98265ad18c8736,6-Oct-12,57f03e59ba92989aaf3600399f11ffb308cc663e
Kitware/VTK,18-Mar-17,e1d409a6895180117cb9574c4d0ca3d53e27d7e7,16-Aug-12,4dee0274b81679e89cb300c53f29df3d56fe1001
KitwareMedical/TubeTK,19-Jun-17,4950ed986022d5248561dacdee7c2b043c9e80ac,17-Dec-12,e5ca99b965fa175ab4f977b9194b78c302a446cf
KjellKod/g3log,4-Jun-17,f42611d2a1ddc33ba3c1f09796b94cad903254ce,19-Nov-12,1011af308a8fb4d9fa2742772bb40b077ed087b2
Kst-plot/kst,4-Jul-17,540a599a2e000ac8ef0c336daf5963e7464327be,23-Dec-12,f3efdbceccf5fbd42f81b07cc8af8caeb1489ad4
LK8000/LK8000,27-Jun-17,91dc81d94bf2adea18b34bfa2b2d8c97e1a94167,24-Aug-12,047751c8a545d98afdd3e35688c3e2975fbd221d
LaurentGomila/SFML,20-Feb-17,756cb09bc3caf7b543c495f9c40d3a48bdf31428,25-Nov-12,135c1716e877464db720265f37316cbb54ef13f2
LiberatorUSA/GUCEF,11-Jun-17,408b884adfb4ff62a5b7ec30798d704b91836d25,30-Dec-12,fca62be52b8a4e9127f82d147135f4e22bd163ab
ManaPlus/ManaPlus,28-Jun-17,4541175c81e5de39a3118729b7f5997d251b3d35,12-Dec-12,9426129bc51ef8b63ddd4b76999dee4a86ce4de7
MariaDB/server,9-Aug-17,86f9b7714791f45f386e9aaa6f469ada626cd69d,2-Jul-12,f3388d1bd2b6a6b8ccb52f88b9ccc1e7e49c1ce9
MediaArea/MediaInfoLib,26-Feb-17,ed4e03b2b86418195e78fa44fbee07ad10659db9,27-Jan-12,df81931b885d6adb9f0b1921c6741a7089d6dc49
MrAlex94/Waterfox,21-Jun-17,f60534e75859c8bf4cbc16cdbc63958795e6842b,6-Sep-12,0b1ddebe64d159bc76861fce3d5488f65fd02192
Mudlet/Mudlet,2-Jul-17,7a2ba8e0e41e1eae27ebae9faaedcc2b5747bf93,31-Dec-12,af8c0db98928457c00ded482aed79c85f5b09d91
MyGUI/mygui,16-Mar-17,d079917c3b8f448c3c4d06eb593272799a93d124,12-Nov-12,000ead3b959f8795b534f2ee17af021a107ab4d6
OHDSI/Cyclops,26-Jun-17,448ac67ef2f8e0b4447b8062e8100d8ca2e444fe,29-Dec-12,5295b1310c156e74c3b38976471e85b0b790386f
OPM/opm-autodiff,24-Feb-17,930f0ea9a09f0b3ea54fbf0b605c7da3a471ecad,26-Nov-12,b4d5e03c61469ac40cfedfc00a0dbe7b8e3376c5
OPM/opm-material,30-Jun-17,ff4f092a7ff03f16e128df1c6f1c8f6d1b6dbe8c,30-Dec-12,99dd0217678ea90b2b95ad5f75a6bd9e12665453
Open-Transactions/opentxs-notary,18-Feb-17,f75bc57330d8c9b9e6a05c966afc9398db0c375f,31-Dec-12,0b975048db408fa6310db94d08c11047d162fa7f
OpenChemistry/avogadrolibs,8-Jun-17,152ff82eb71581e9dac585db347f750508f52cc7,30-Dec-12,e0c8c9bed2ed11ee167499466c07a25337188697
OpenDungeons/OpenDungeons,20-Jan-17,7126446eac7ef2bdf6144cbe1d3fe22198b0c360,31-Dec-12,a6401087d33e623347760ab9d501aad17045e16e
OpenImageIO/oiio,18-Mar-17,777dc35b8ac1f18941bbc440da0cbe5e7b56669d,10-Oct-12,724ce644848e585901dc5e487330be3c706647f8
OpenMS/OpenMS,27-Jun-17,7a582b38741014c4f1d6847721fba0a2db1e40ef,30-Dec-12,d1f3c812e645fe34775bd102f3428468d5dc9aeb
OpenMW/openmw,18-Mar-17,4a1406c6382560c1265910a843dfe9be21a54485,30-Dec-12,a842fc2c11e30d189a41be930cf9db55eaddddfa
Opendigitalradio/ODR-DabMod,5-Jun-17,02aa4b6c14506b72eb2fe9d3f4e99b751e2e91c8,26-Sep-12,f2118c3b98b2e6cce2cb78ca41977a228a7e3b5f
PCSX2/pcsx2,7-Mar-17,ec7781f1f9d59e5db181aae07e48e94945ed1565,28-Dec-12,c20de38d4c3d42440e2572b370a73047100021bf
Patapom/GodComplex,27-Jun-17,57ae11823009ba62b7be65f43237428604bf9f26,30-Dec-12,3ab033dd356104a495a31f629736bd4ffe09307f
PixarAnimationStudios/OpenSubdiv,31-Jan-17,a00df9344c19e328c3d52270face2a4bc596550b,9-Sep-12,99b2881dbbbb5750c19c377470d3884dc1b04966
Project-OSRM/osrm-backend,17-Mar-17,af65ccd054f64d162bf44375a534ecf45a7b59aa,31-Dec-12,0235cf5d8e9e1d3d8b15513ffaf1bbe8da3fcad0
ProjectSkyfire/SkyFire.548,23-May-17,9be9bff0ad5dc9444a061bebd4e24b4bb0e16777,18-Aug-12,3bd3eb92203fb25127fa13cee70df0d26bd61921
ProjectSkyfire/SkyFire_5xx,23-May-17,9be9bff0ad5dc9444a061bebd4e24b4bb0e16777,18-Aug-12,3bd3eb92203fb25127fa13cee70df0d26bd61921
RainerKuemmerle/g2o,11-Jun-17,deafc01ee8315b9405351fb145238c5d62f82dc7,29-Dec-12,0878c2967bed6d43f02f7528f66df78008a31778
Reactive-Extensions/RxCpp,25-Feb-17,c808bb5b4536e35f25611db3c38fd9cda4a62c36,13-Dec-12,dcea1dbbcfc851025cd575d16214da102768a54e
ReadyTalk/avian,1-Mar-17,dee99d6dd60b743a870d1a2c58183649c8a6449c,31-Dec-12,e8f560895b155a85099879c9c2eac7009a0624d4
Revolutionary-Games/Thrive,20-Feb-17,0ab2fcf115af106da740c47b8a79a8187336bcdc,9-Nov-12,c09fb6badcdb0f7e66634d04692ab25b825b9280
RuntimeCompiledCPlusPlus/RuntimeCompiledCPlusPlus,19-Apr-17,6372acfb1ff1380342e090466d7f0829b3ebb085,13-Dec-12,7f91998aa36207241bcd8fa33c497a3999e4c2e1
Ryochan7/antimicro,29-Jan-17,81693777b4a51136fce097ea259a95466315c71f,30-Dec-12,dd901c1918ebf8ee422b75b7fea712e8ea26acd3
SINTEF-Geometry/GoTools,26-Jun-17,3d28295918f2dfe8df0b001754248d8ec4a7a50b,20-Dec-12,82831d8f253b143e16d55b9fd266d3169e21c6da
SOCI/soci,2-Mar-17,e719c44bb89949d3c179a6390de57ccd9046878b,17-Aug-12,5776805d9336584fc329bcb7c46c071d5c620733
STEllAR-GROUP/hpx,18-Mar-17,694ae57b429fcfe67fc04059b2504398e0457a73,27-Dec-12,60e6a3edf0939a4d7a1184b48408857b70636814
SafirSDK/safir_sdk_core,21-Jun-17,88c98c69f4fd4727e96e2610acb9b057683ee67a,20-Dec-12,14abfa3d8a252249e5558c62c55b044a5d4f1825
SimTk/openmm,28-Jun-17,feb79f770145bb12c99bbe058e29d077a381465d,22-Dec-12,94fd9e1d99b5edd10b8c4c717c4e2656a3e47d21
Slicer/Slicer,1-Jul-17,cdcfeb14564316be607c2c062ca4e418753d1c40,31-Dec-12,e980b3868daf005519894500f080a49572e7672e
Slicer/SlicerExecutionModel,15-Jun-17,1d3e9a226bd594f23733993c16c337ba60077bc5,5-Dec-12,d9d80d4d63177554af0d5111706567873c180310
SupSuper/OpenXcom,15-Mar-17,bcb0a0cd60f83576484977824c6522f4e3e8e86b,31-Dec-12,72f9b359e8aab5196483c4ccf37f7cb29fd1a088
SuperTux/supertux,3-Mar-17,0fb271c8711c141eb5b30314668c90d7d75fb7f1,25-Apr-12,a2537cd083b61bcc1349b6ef2e37be5cb62b99d2
SuperTuxTeam/supertux,3-Mar-17,0fb271c8711c141eb5b30314668c90d7d75fb7f1,25-Apr-12,a2537cd083b61bcc1349b6ef2e37be5cb62b99d2
SuperV1234/SSVOpenHexagon,25-May-17,434ea9f0f7b0570c9dac8daa2b8acc09d55b2fb3,21-Dec-12,bf640083d8b8a9bebf1869452341df323f705dab
TUM-I5/ASAGI,11-Apr-17,f633f96931ae00805f599078d5a1a6a830881554,4-Dec-12,1ab016970126505b30d516bb3f347f7782cc23a5
TigerVNC/tigervnc,17-Mar-17,53f520567202928f908b5f94f6d143e7067a8bdd,16-Dec-12,504d98fcaa0c9571e3fb011947fa1a1e1d263237
TrinityCore/TrinityCore,18-Mar-17,940c80e3e85aa4508f296c69cc8daf77c1b6e229,20-Dec-12,a7d1394c2e55ef99c9643338b073860a256c565f
Vatsinator/Vatsinator,10-Jun-17,f80c21059afb89e8baec154283d3e8f12c62db30,31-Dec-12,b1b13d5f5738ae6876e571ad3d4c24d844c8af7b
VcDevel/Vc,8-Jun-17,9e6ec672ba8d9c085213291d95be009ed5838493,10-Dec-12,f4e55e219b98e124ff285893db3b53718b2db8f6
VikingScientist/LRsplines,22-Feb-17,b8e8720484a806e8bfa308a2c4a8624fcc11cf37,30-Nov-12,d12804bcbba4b2701fe9ead98f4a2601d3803537
VoltDB/voltdb,18-Mar-17,0b1cc5903118d78134cd8025714d182d125d0efe,31-Dec-12,abc0b33b35d2dc52b4ba67dd966578fdc148ac1a
WCSim/WCSim,27-Apr-17,05950d9609f1519397991df89d88c03c2ee6235b,5-Dec-12,0a5e294f87cdc31bba70664847245219706b8e2c
Warzone2100/warzone2100,18-Mar-17,7401dfb37a0caf619d45bc21ac5123a9f4b45010,28-Oct-12,85ecd9a3937e7843d9eb4798572651f950bd7555
WebKit/webkit,5-Jul-17,92ab0cc5691f3d58365995d807b06528547814ce,31-Dec-12,50a30af9a2083f7f00c2e2580011c7340152097b
Z3Prover/z3,17-Mar-17,d58018841e8bca4a85bbd8972fccb5d6cca645a7,27-Dec-12,e2f6b10e3200bef881e0e3dcd2d84c8ab5570d37
Zeex/samp-plugin-jit,14-Jan-17,cc93e169de9c136ce0f8f02c4f721aa17569d630,28-Dec-12,38ab1abd4c8b0a4f0b101c13ffec71bc8939f29c
Zeex/samp-plugin-profiler,15-Jan-17,48042dfd560b07cc727887cf15da1a5245d4b725,27-Dec-12,9c5a55138736c4b7938e3fff835ccb44ce9cf6f3
Zeex/sampgdk,23-Jun-17,d8af5d8730504e07d541ab9bcd3663825915f047,31-Dec-12,dd878521dc81342205fc0bd72914ba096a21acea
actor-framework/actor-framework,10-Jan-17,9fb82f556760e1004e27fb4d303499b603a3fc19,21-Dec-12,373ccf36dfa0c9f6500d769c24791126c23772bf
airdcpp/airgit,4-Jul-17,e97b3316430f3188f2447b8bc60cfc0d9cf72266,31-Dec-12,5f7a0d5dbb8db174a944a14efbca1d3fd90a7620
akrzemi1/Optional,24-Mar-17,8456c3923776b33b4ae852734273fe934c3e4e61,22-Dec-12,e4d214984165d61c8d769cd91e45a2396db05f90
aldebaran/libqi-python,26-May-17,d474a5c2e590decb8aa3352bb77c10d0e6b30a0a,28-Nov-12,f93785c9202cce36f5acec304124331de7fedf46
alecthomas/entityx,21-Feb-17,de3fd13d72d82b507469a3ed8798d483df6bc5d1,27-Oct-12,59f62b5c0df10be433b9380777e4d5a649d03d95
alembic/alembic,30-May-17,048eb1201a37ed309909c1ac4e168968e1730b58,3-Dec-12,e0cdd80e5ff8468c6710f085d201f4c79c9acc74
android/platform_external_protobuf,26-Jun-17,7fca48d8ce97f7ba3ab8eea5c472f1ad3711762f,14-Dec-12,adeccdc18128424a6879bc45b60be90a2e0ca104
apache/thrift,27-Jun-17,5b4c6bfc627ddbd56d1e98d4b818bec8cd8a5efd,28-Dec-12,d996739bffab35b2b5cccc816609e8ad07f703ac
arangodb/arangodb,13-Jul-17,4e068d49b73c88350dcf37afcfe7c51c73a7e835,27-Dec-12,b48d039e3f64b5f376ff045ea19e64762b083809
aras-p/glsl-optimizer,29-May-17,21b98a985423eec771600d2db0fbf6d340106af9,12-Dec-12,000f4a33c0359ed6b3c11aafa5f0cba1d6d91fea
arx/ArxLibertatis,1-Jul-17,c5c4e4668edb402fd55dfeeb462fe4ae3d85b1d1,10-Dec-12,ab93d2f7874a7e37b7f1894af82cfc57a50792a7
awgn/cgrep,18-Apr-17,fb39544604841cb1dd067d9994a10f5312355378,26-Dec-12,b9ed5d5534d331be928b604ad4effbc3caf0a896
behdad/harfbuzz,21-Jun-17,ad52e044bcf733bcc6c0373bafcd78a8c0beb400,21-Dec-12,596740db04e7c1dadae0d8be6e401089fcaffc2d
biometrics/openbr,8-Jun-17,d0fcef6248cdca941ad29bf40adae7d5a27b158a,31-Dec-12,927b7781d935f4953351e0436717bc3d124040a3
bkaradzic/bgfx,2-Jul-17,1e0e2555dce63aa3708a803e0ebce7d348a62dd9,31-Dec-12,21e78cf7b03512fd15b59d9dffb6b3250bd377dd
bluecherrydvr/bluecherry-client,24-May-17,1085b7826ff1d42fa5ee55104d1241b9e2b8838e,25-Oct-12,b07ef0f9b4806e3dc39fea6cabaa7a7740b223c5
bolero-MURAKAMI/Sprout,1-Jun-17,59c5e7874c6b48b670fce5d42c5344f662f574c9,23-Dec-12,28697ee7a86130002e4697ef81afcaae5daf5986
boostorg/test,26-Jun-17,3d13638c412ac357f178e99a99bf44dfd756c057,13-Dec-12,954d3ab699ed474d9d2e95a8f81bbacf86865b26
brezerk/q4wine,29-May-17,edf81923f1f834c11876b4982e8548faacdbd2bf,1-Jan-12,3587effcab5329c4d1c00e860d0ca8a8404a3549
brndnmtthws/conky,11-Feb-17,a58a6d4e081ca6ab241f20fcae80a6b6c31bf1c9,23-Dec-12,0e1f4526b425401a4ef882b5b1f104384e1f3c15
bro/bro,27-Jun-17,b527a9870da02e053e08803083f271b6f5eb28c1,24-Dec-12,32a0ead698c467a9a89f5b58687db2f7e2812d3c
bro/pysubnettree,5-Jun-17,812f158ab98f3a46d50a0288fbd4d7692f9de651,12-Oct-12,7a266dc2fdede127f521a8572c2e1292a6b181f5
c42f/tinyformat,2-May-17,d563f7fbcdce8f72751d5455e44e995ed7ead949,19-Dec-12,08212e00d2b38bbbd50d0c7bbd5b9a97c92f1351
caetanosauer/zero,14-Feb-17,908e17159a00aa2621fa469d96f72ec433046054,21-Dec-12,762b474a1bc0d1bc330c5cb53e65ab0946418173
casadi/casadi,25-May-17,64b7712a548e929515ba68b271e60c42546742ef,10-Dec-12,018433fb500287c3811fa900e327808eab3750e2
ceph/ceph,1-Jul-17,98e00ab70b0994c7a3c62c07b158f8cd06043e71,26-Nov-12,ccdafa067afed74b209537ae45ff8b49bb5fab3b
cern-it-sdc-id/davix,11-May-17,32c5f3cf934500a570703c8f6bfc06ede10ed4b8,20-Dec-12,5defcba3608474780f4437cc802ca3b04968167f
chenshuo/muduo,23-May-17,44879bf25ff60187dcaa938a637d6ec50fd8531d,10-Dec-12,dd26871ca152c96b7a0d615a86cfdfc80facdfd1
christopho/solarus,3-Apr-17,cc30297016e6deb1fbcd0b49f07e6c2059645014,30-Dec-12,deab5a22d3786d58e6facdf88ab8e130aad75549
cinder/Cinder,1-Jul-17,9fd44e89a9cb50f191e3e197eaa47371f107b602,29-Dec-12,bc4974c248747a323f5bbeeaaa5297ffae82938e
cinemast/libjson-rpc-cpp,29-May-17,c2453c967b2059eeb77a387a0827c0cf87f816e0,31-Dec-12,546d7083118fea9531342becd030069804b39a43
clementine-player/Clementine,15-Mar-17,a034c2d4d0507e6f49b48482d2b993953de18cba,31-Dec-12,a752f704f6a4d000dde6c5114f8bcb84d0f6d9c0
clintbellanger/flare-engine,14-Mar-17,4fcdc4939a3544a5823b782dd90ae5b244a0eb10,31-Dec-12,4a06d78cc6395539e9aab5344dea47a8ec4a038a
cloudera/impala,13-May-17,0c71e366a5cf32ee53719507491d61eb9bc8b51a,19-Oct-12,27d94cc833f0068136ffcce4b7e483af7e1a0444
cmangos/mangos-classic,1-Jul-17,806a7883c5827925450f89e0d280f6c967357c50,22-Jul-12,343d5851ef8053d17c9d540f071744a86fd323d5
cmangos/mangos-wotlk,4-Jul-17,73cb0915ecfdd2694a0b7aa4bd9ba56e975638db,24-Jul-12,5c72a7f8302399a9c041acacf377c08d89d77a8e
cms-sw/cmssw,18-Mar-17,7e44ea5b89093b25a8eaa686ba0ec4485df837b6,31-Dec-12,9f6e8794244d97947c5d698bc5bcf78fb31c7692
cocaine/cocaine-core,4-Apr-17,6ac316113723ca3cd4d218f94b7e79cd3284e501,24-Dec-12,820338ade645b5d5648e8e4999e1103a2c3ed4d9
cocos2d/cocos2d-x,3-Jul-17,84ccbde8455f79e1939598cb2b277078db12816c,15-Dec-12,ef9de9286c5f538f09888ed64da568def7ebb7f0
