project,v1_date,v1_commit,v2_date,v2_commit
codelibre-net/schroot,2-Jun-17,039d559fc8ae83e9f383f00ea17e0b7f84051a44,29-Oct-12,80c94fef9690476eab8dba52dd57010479594bc1
codership/mysql-wsrep,24-May-17,c70c68b76772a2f96723fb3c6332b7f1a6e11a4a,29-Dec-12,5b2818d1dae54d5f231a78c266269fe9622102ee
coin-or/CppAD,28-Jun-17,40e2ccaaca4760f72dca0867aaaad97270186c5d,31-Dec-12,3b47e8151c8a67e392c68629a81f7e0c3350dfe8
colobot/colobot,29-May-17,92a8140b778675a769440dc206b11b8012734bff,30-Dec-12,16d97f91212c1b1b4cd775ab9808afb66b648267
commontk/CTK,28-Jun-17,f96b5014aac1d76468f03a708446cd334a8aba84,12-Dec-12,05d881ad64025d8309d63a4179e9f0dd4d9d9f14
commontk/DCMTK,21-Apr-17,d8ed091cda2b815226eafe41f5b4fe3bd22f8d5d,26-Oct-12,b2b14d78cdafcca698b5ef1c0d102386052b9fc3
copasi/COPASI,16-May-17,4fd032e01f0db24d1fee7fe473b5f92b4583715e,5-Dec-12,c1ad752dfb3011874e2180949c719357f8aeb998
cppformat/cppformat,11-Mar-17,c03f55ec3a0511611fa7f0537f858544a0ed03bd,29-Dec-12,251e8774b010b0e21ac774bd3196aabcd2f3b2d2
cpputest/cpputest,2-Feb-17,16ee2828a7bbfff1f43c259e3e75655bc76e980f,28-Dec-12,a5118d9de0462489d4d07021cc42ebda5ecee868
csete/gqrx,16-Mar-17,4a66a03fcdd5ef1d929825d67793b0111c81e79a,31-Dec-12,5882c01acc0a40b7c8a3f7222e54f63d680bc44c
danmar/cppcheck,16-Mar-17,7c0aa4464c3d23fd499985fdc5fb4b24f54ff7bf,31-Dec-12,74171447844f6cbf5f3c3f9809d6e0e996db31e2
davisking/dlib,3-Jul-17,4ec04bd51ffdf12fbeb35977b6309338a1b9cc8f,22-Jan-12,482474c8f37ddd1ef0a31625fc6f554c7c739bef
ddemidov/vexcl,14-Mar-17,9da8cb44da3cce1b3f1542fb4615069a208470ee,30-Dec-12,6cf94a715c054e9214c59b51fa3861fd7eca5f9d
dermesser/libsocket,21-Mar-17,5bbe6858b61c58b20d1e28a35f3135fb707e1570,26-Oct-12,347b806db2caf3defde76004456b3be6493293dd
deskvox/deskvox,1-Jun-17,96e52235b5397d800f15971594327bdd3d7eacc0,6-Dec-12,ca9e3e07d8c6f09496d9e256c572e1927eef76b3
dorkster/flare-engine-next,25-Jun-17,def388a7eecbfb2ac750e6b20507d5272d723dfc,31-Dec-12,4a06d78cc6395539e9aab5344dea47a8ec4a038a
dune-project/dune-common,31-Mar-17,45c3f0ac13fd5db5ece0b6bec9e50d7407d0d660,26-Dec-12,7306493535f7ad54758f2ec1fd4326b03c20abbe
dune-project/dune-grid,31-Mar-17,3b6335a8721382bd4ce6c3e97162bd0a2fc25cab,31-Dec-12,decf7947ee48c0ab2b2058f3e805586feaeb706d
dune-project/dune-istl,19-Jan-17,77390949867707b63234557ae34583a0beda3898,24-Dec-12,bb000dc887d11f597d61b89198c9592406c9a856
dune-project/dune-localfunctions,13-Feb-17,a180253d3e16337313c8ebd7aec38855a08d1122,28-Dec-12,0f6f08d7454a2bc6a096fb8856432c180eabaf2b
edubart/otclient,13-May-17,8c731ac016d95407eed6c2767945a97fbdd4fa83,31-Dec-12,8cdab5c814403d875e05fb44876de5244ca928b9
elemental/Elemental,17-May-17,351bc9460dcc58be62e9b42902e49640a97c0b0e,31-Dec-12,54a2b092d048cbebc67bde1f8ccc094e5e191e83
esa/pagmo,11-May-17,60d8566e2e771975fc84712fb46866007f9b3400,6-Dec-12,ea8777a49c9e8e6bff2e7ae9b7a45d419f223490
etano/simpimc,3-Jan-17,943fb6e3ec399b1f7b9ea075a447806f4522a6fd,6-Feb-12,26b5ccebf67ed269df6cd9c75fbfb059360c3ef6
eteran/edb-debugger,23-Jun-17,c656659b881cf8693b3584b923a128dc3597b8fa,12-Dec-12,020ba5583eda7b845255818cbec73f57a36ced94
euroelessar/jreen,6-Jan-17,c04c229d2ead96db1af31e55c81d6ab00fb65a7b,26-Oct-12,98b7c0c8d7392064ff46a480f96c13a9c793c60e
euroelessar/qutim-translations,4-Feb-17,fd392e6c17bf2f83f8425b770a1484cb1aabe722,28-Dec-12,eb7bd02dfd4d30a06910a7e550beb7ed1e80553f
eutelescope/eutelescope,28-Jun-17,3b4bfe988991290d2e1a21f94259738b1528929c,10-Dec-12,6d1847164f491e2c084f09a8f2933fe4c20364eb
facebook/hhvm,17-Mar-17,b9fbabc988a159fb385688f17c0eb369534f0071,9-Aug-12,34ba5330d5bcbcae549444a59f08547ff890c786
facebook/mysql-5.6,20-Mar-17,037c4910b360633160d97cc002c60576dea85393,24-Sep-12,c90982aa2d1c99b5ac23d68e1ff54c7acd33f1b1
falkTX/los,22-Mar-17,6ad4052cfd0a552f387bb05028b51d9c6dde9610,11-Sep-12,42516b0f9659ca11e30e2f54e3d48ff4a9ba29ea
farbrausch/fr_public,9-Apr-17,8c8f82c2ae01133370e649bbc05916e7aceecadd,28-Dec-12,92ab4c95b3dfbe9238293fae6ef054cd74a787f3
fcitx/fcitx-qt5,18-May-17,22e210e3df692dfe81df3cc5f117e64e99002507,25-Oct-12,69bfd921be1f4f1f0d4af49786dc1a73b4bf546c
firebreath/FireBreath,10-Mar-17,6a0387e413a56939dce6b1fd6def17633b252ecd,19-Dec-12,a8ed832029a708b85ef85f252154cc19fa38be8f
flow123d/flow123d,26-Jun-17,ec113e1ad2b97642f2e1bad7c1aba615300d91da,21-Dec-12,99bda768cac32d7b5be9d3827f6766747ea9fc92
freeorion/freeorion,12-Jul-17,611758cf90e990070cafe728c61b689d399dd5f7,31-Dec-12,1a491cc2c64973884cf97ebd79705ea90781c8ee
freundlich/fcppt,2-Jul-17,652b63c63e241376f535a470874adbcbd4e7f623,27-Dec-12,1abf126308ee1f4ca2eef9ae124a65de23b61f08
freundlich/mizuiro,6-May-17,e1a77ff94cf11f5d2515424a923886cb62cb02dc,23-Dec-12,4f5fe1d02598404283d3783333cddda87dc7418e
freundlich/spacegameengine,17-Jun-17,fdd7d4863d1adfe578dffb296cc728549b8d5a95,31-Dec-12,2ee965f32cebf59ac495e8778be0d9976906e5ae
fuzzylite/fuzzylite,20-Apr-17,8bac66fc528f9a98984103b21c8ed17681069941,27-Dec-12,420f25d46721212d760515b9e3aa9afb2419d0b2
gabesoft/dotfiles,3-Jun-17,3d66688b443c162765d2eaa2743cf9279626bf73,31-Dec-12,c725dfdb904a5d11cb38fd26d478c4fea03d4b34
gemrb/gemrb,16-Jun-17,90cda6b99ac13abe63e3929245b8f034eddeb9b3,30-Dec-12,91bc7756682df3592935ccf9114f303d530ad162
gflags/gflags,2-Apr-17,4a694e87361d08eff5c4c9e9f551b1a0d41f7c40,20-Nov-12,f098a548228a5f7547d1d3a079fac42b89ed03f7
gnuradio/gnuradio,15-Mar-17,ac5109d25a9d94386429dd9e806268d29c8e2aac,6-Sep-12,6121d0b12bcb308586b5888b6c7e82832f692e5c
godlikepanos/anki-3d-engine,29-Jun-17,a676a1777c5154387dc644dbc8b4cb8894cd4987,21-Dec-12,793c83bcbb2812ac01281dfd11892f4d2b2f73d7
google/glog,7-Mar-17,da816ea70645e463aa04f9564544939fa327d5a7,22-Nov-12,96dac4fd0267b3a7c3331c8011f43d8381a966ca
googlei18n/libphonenumber,16-Mar-17,6c66d6b5c2a74fb28e3e713b1778e8da717fc799,13-Dec-12,fe98320cc9313d0e4b9a75bf5400557c3fec561e
gosu/gosu,19-Jun-17,58e2dcf59b64282b509b5590a1a5e8a0620614e6,9-Dec-12,ca1137a43ffe16294ba17307ebde3cca21346bc0
hanzz/libtransport,27-Jun-17,30b1ad6ce8edf5a3d908949e514ef466add59d52,29-Dec-12,86d0268f932dda6cd3e344ba4726ff699faddca3
herumi/cybozulib,2-May-17,09f0848bc1c8179894e7df1e363ad374bef8dfce,27-Dec-12,89bb1740534aa59c9c8d06d379c3b316e4e03f14
herumi/xbyak,25-May-17,675ebd5c3555264325dd09ced304c214aaf68783,4-Dec-12,583e3f50b07da2413a288861f670094c5883efcc
highfidelity/hifi,17-Mar-17,e1a0984fed4be37a8582972587222a38ecebc7f7,13-Dec-12,58f0ea0a65aa2b02bd513e7940142c6a606e3279
hluk/CopyQ,19-Mar-17,652ea527c37902566da9bcb152af3d1753426d4e,29-Dec-12,e2e4e0061d1d70d629e15e55cd03d2b2e9e626ee
hpcc-systems/HPCC-Platform,16-Mar-17,f2e903ffa48a4468f3718d516e240bd288719708,13-Nov-12,507acd6249a3a16856a92208e40b941757a174ed
hrydgard/ppsspp,18-Mar-17,23367925f1f5d8397e80f98c0642262958c540d1,23-Dec-12,7fa89777fcf1fc03ee91c4ddd4c05d36572a8f6d
htcondor/htcondor,27-Jun-17,8e1a4c4461c914accf98de0d4be73f65bca28526,17-Jul-12,c5556c76f8f373ad1018f41d62a3e1b327103f96
idiap/tracter,24-Apr-17,a49e8820711556387be8ce8b2c1d52643a36ddb2,19-Sep-12,1ad46c290f73afb92f45bfdfab8a64865bda886d
igfuw/libmpdataxx,27-Apr-17,134bc6ff298410c6a43715aaf34fd15e63f47142,31-Dec-12,b702cdfc6b31aef8f2f8449c15024acb56988c3c
imageworks/OpenColorIO,22-Jun-17,6b744f2b4543d16f77b3fe19ae05b67c56a13673,22-Dec-12,b7d58e7fbd0dea7924c6c73ab4fec8739b7ef63d
imageworks/OpenShadingLanguage,10-Mar-17,4f5999d5989f26f8acbf05a447e32cc9db4625cb,21-Dec-12,ac5ca94b9f2529c3be97ed11ce51efe044717d9c
include-what-you-use/include-what-you-use,3-Jul-17,8a9df4055cacb1fa1cac2a5da105b435f15c54dc,30-Dec-12,a55e849150546074fd253fc79d2caaf917ae0ad3
inexor-game/code,22-Jun-17,14b83ef69130a9b8b3ebb52c32ae9e889c6c9053,12-Jan-12,5d59d165f4f7d9e766e10d427bbe07166608ba0d
inspircd/inspircd,5-Mar-17,5583d8dc5ff202d411d7985b6bbfb240beeacddd,22-Jul-12,558eea33dc323518dba505a99ffbb19b8fbe1267
ipa320/cob_driver,11-May-17,fb19748221b94267048426a3dd241745808ac52a,13-Dec-12,976c5a74f721ba6418ff54254bc25939e452e176
ipa320/cob_manipulation,23-May-17,ae6efa0df1dd57f036552964b713f43d06b84993,7-Dec-12,971aca7bee454574d4314b49340ccd026eb6ef64
ipa320/cob_people_perception,23-Feb-17,7ff8c4dd1815167616ffcf32b298a6a2f28a1697,30-Dec-12,a88a3dc61842d895c74235cc2dd1b57315b45fbc
jackyf/cupt,17-Apr-17,f8047819807798789ca74c718090b52f2fd7194b,26-Dec-12,b556ec28f2ad1dbafeb5d316e437580c5cff5d72
jbeder/yaml-cpp,7-Mar-17,0fdb1b910c1a31db80b7521446166d06cad10813,28-Dec-12,c335c8dd753c2b5f456a42e6dc33da16b7203713
jjensen/luaplus51-all,6-Feb-17,9e80774d221137a3cf2ec350ae469064754b2d28,16-Jul-12,88402efbc1ca7b4ae2f78d3d14cac302c848c1f5
jktjkt/trojita,12-Jun-17,58690b61d1ee66b49b4be2b9c6b1460fc8278fa7,31-Dec-12,72b1931ae96fe0f7511ce4847a9082e5214680ba
jorisv/Tasks,26-Jun-17,c859d1aa0e160e0f9bb21dfb92da80d6bc073864,30-Dec-12,68b058dc8337443e9176df7fc8d077399330b3fb
jpd002/Play-,18-Mar-17,da6c31a6e263d92e7d42cf1f5b73745c8a53fa0d,30-Dec-12,9c2758e4f2fbc2dae6478591e9e9499400fd7943
jpd002/Play--CodeGen,12-Feb-17,cb51cd58d878500414d5d99b61310fa1d392bf42,27-Dec-12,68b9f30d2d67c61958d866a4c88a1745a03d8f9c
jpd002/Play--Framework,19-May-17,11851794109e81f0e7a45a457830a3c9bbceef53,24-Dec-12,84a02229fbd8a6888b430f75e5b34c1e2a7bb575
juj/MathGeoLib,20-Jun-17,07680b7cfcca72c3f852dd248eb26e4ca3e26530,30-Dec-12,ccacf486de5e9802d5ac5d8eb374ba3f286d1d74
julianstorer/JUCE,31-May-17,7e959494571629e4459528b5033130898327951a,31-Dec-12,7a3453f48b374a2a533acf365b2f474ca1c1af71
kimwalisch/primesieve,4-May-17,e5a2af02f9b219dfbe6013c44e2d5e1570ba15b1,30-Dec-12,6a70e84bbaad47110bef73320b0dfe026c7b7daf
koreader/crengine,8-Jun-17,d0854294e0a9259d9c160b5fe9c91a123a63528b,11-Dec-12,79ef67e1538ef431d6531a3aed5617946ed1d20f
kripken/ammo.js,14-Jun-17,1633e29f3e70caa3e3adb823b21e684766c24e50,20-Dec-12,2537db2735b001242651a22f44e98bf4e85a8b6a
ktossell/libuvc_ros,15-Jun-17,0f943d6b091f35c876a9b96f264945eac4a49741,24-Nov-12,de22b09001711925e106163dc11a95ed229411ed
kunigami/Blog-Examples,7-Jun-17,7959ba45b0c9ac8d16d0498a8a2a1a343d6e6a77,25-Sep-12,538a5d5b8dfb5329e0d02d7f4cf09f6e2faaa4f6
lalinsky/chromaprint,4-Mar-17,22daf0e01ce46145d916112094997c3003c298c8,21-Oct-12,33307a55f21f3bebbcb901ae525d4f383b0a0181
lballabio/QuantLib,29-Jun-17,e65dd7b6cbd54bc64f909259ab3311a8a5d006d6,27-Dec-12,06b528146bf769ea546b407c133bf3a5bfbf0173
ledger/ledger,28-Jan-17,e948a1adfea29a915adb50c60f15d6a4116ae399,16-Dec-12,63a14fd5e0aeb64a0508ddac71803acc926425c5
leethomason/tinyxml2,6-Mar-17,395ea09f83cfa34d848cea25b8a64d7ae3858ada,13-Dec-12,a6412ac2d547135795588c7d0d857151bac08d50
legnaleurc/junkcode,5-Jul-17,dd44b3fbe1a2deb2adfed42bafc5d949553134f8,24-Dec-12,5ea59680bada9aa55efe11ce9640dddcbc43024c
lemire/FastPFor,21-Jun-17,bae51c0f8f7c50c179e10a84d0a3e137bbc062d7,30-Nov-12,1d49175f5179673aa89723c9935a08d039a94c9b
libigl/libigl,17-Mar-17,7d8b6be28605f5264387ab0a822fb142e3004b9b,30-Dec-12,dbe3c44c3d64210e4f7e55326269d78629f10b4f
libpinyin/libpinyin,7-Mar-17,2919d7d4b9facf175d4da33418dfbb9945f4bb15,31-Dec-12,39e70310d49747ec1ec0890ccdfbf1a77c232338
libspatialindex/libspatialindex,20-Apr-17,4768bf3e9ce5ab80c639a6017f5c1e9d093ea515,28-Dec-12,9a5a2f4d83c3ec7be4dbf2c8a86341703d837185
libyui/libyui,18-Apr-17,4e5dfa950cfab5185b0695b0576f1d1af1c85117,5-Nov-12,0e4ca60d19fdd168ed5e6dda68fc6a76d79d0785
libyui/libyui-qt,16-Feb-17,de2ab9bb8ecf8f843aac326056dfee293ab671b9,17-Dec-12,69ec8583f54a01374c167e8613d97a839969b23c
lightspark/lightspark,7-Jan-17,308241eb55c5379765033e60f28dfdd956c7abcd,23-Dec-12,0b5d7a8dc38f52d2f2c9c06536b4484ace2f7ebb
litehtml/litehtml,7-Apr-17,d7cc6abfe1141770718404aaf9b17db80ed3f196,2-Dec-12,1d807556f070d4ed14976c2201ba317b682db121
llvm-mirror/clang,20-Mar-17,2bf2333d4a843364002d6c2956b2e611d026c7a3,31-Dec-12,6cc2a68c1ecb20054819a0b154ccfb7ff7498595
llvm-mirror/clang-tools-extra,5-Jul-17,9978ec5d4094a4e9cf90bb898ca0706c9a0944bc,27-Dec-12,c434bf1ef74f3216b6edc38d2e835ea9669f6b4d
llvm-mirror/libcxxabi,22-Jun-17,3d356fdcaba603a67f0855d9d88392efac51afe0,5-Dec-12,fc715856f64d44b5a4a1be0264653afb64da1a0e
llvm-mirror/llvm,8-Mar-17,f2856a5a16af9e4068f7f877cd580e5447d35e2b,31-Dec-12,dd9ccdb05036748513ec3c8c73e86ffa00a2e6cf
llvm-mirror/polly,5-Jul-17,34a3723e4b1f045d48a34cda7cc28de479709d0d,29-Dec-12,20f8c6281178947e81c7204a6b4f337060a427e5
loaden/qtcreator,26-Apr-17,5a35b39fb65441c838f975cdc16277ceb1224596,11-Dec-12,6e74944b4f5ca43dbb50fd67e29252c2284925ef
loot/loot,18-May-17,7cbd4acfa0dd92caec8369ee54000366028a2229,9-Nov-12,8c7a3da6b7f592939bb21690f2bf8fb72c286e0f
lotem/librime,19-Feb-17,7f41f6527ffedcfccc16f7e4b93a3048f33cf19e,27-Dec-12,de79f4aeb49f232413721c4a64a01c0baf31aaab
lxde/pcmanfm-qt,17-Jan-17,1d38bbd24b4b51f52bbf8a7f1e9237f0ccd37766,19-Aug-12,62990ca3954c0ab70d44d4381830b1d2d961c393
m-a-d-n-e-s-s/madness,26-Jun-17,2150d799a18759cd79adcbfda5e85a8e7e8238eb,11-Dec-12,327387c30e5fed42982f508d5f4cb306655d6866
mangosthree/server,3-Jul-17,3014c5b370139db835dba70e860841e322b17849,22-Dec-12,6e46949ad4afdfce6cef53327a6643ce88d8427c
marek629/SIR,24-Mar-17,49668de22b1954a3f97283f0068736fe8c483eee,19-Dec-12,ddc69f12256ec097c7d0ba14cfc465ff7a114cb3
martinrunge/muroa,14-May-17,d3a9d5078fac3f8baa48cd899ce7810c5cc0e4a3,24-Dec-12,e8250fc4716a420f9d09a763463c232d9241613c
mattgodbolt/seasocks,1-Jun-17,bc32e790376cb58fccb13d8a6499e60d729c172c,14-Nov-12,f5bb96d7593bf9f409f41b946b38820ad420237f
mavam/libbf,29-Jun-17,b6189bf6204d662294c9796f5f0e268251b5cebc,15-Oct-12,4eefff7097c7f8fcc2ac6a7bed627fbaf703af30
mavlink/qgroundcontrol,19-Mar-17,eeccb62f68c7a8fa30faa8eeee5755a5fcb6e781,30-Dec-12,699b36cea8c2e0b7979119d7104209679b756ec7
mempko/firestr,17-Jun-17,127c15179382ed9a032ffdda629750bb28f3aea0,22-Dec-12,727b20eb6c16a8ee5e438abd7cc8c4b2b28f26ad
meta-toolkit/meta,13-Mar-17,bfdb91019ca1c3ad998b10b244cc053ae3483fb2,8-Nov-12,67689ab144853c12a8524e595dd3b168bab3e078
mfontanini/libtins,31-Jan-17,7607610cf97bf2923ddd64bcb17a44128e036862,10-Dec-12,7a8601229200948f96cb68e371f15a914a1f8b7d
mickem/nscp,28-Jun-17,f7a2c746ac423095fc2d5105ff7ba98a2721b8bf,17-Dec-12,cdf579100eca517d73c4a846a9478f566fbbe615
miranda-ng/miranda-ng,5-Jul-17,64d0d2c5d3fcdcf0809fcc62ef80f569f7b6db87,31-Dec-12,d86463f8bec98d2456be02abbfe6c1c51cff095a
mit-nlp/MITIE,17-Feb-17,25918580ef46ae838a34c8b089291029f5d1cac1,22-Jan-12,482474c8f37ddd1ef0a31625fc6f554c7c739bef
mixxxdj/mixxx,12-Mar-17,3eb8844a5e5a789395cd0d72b45040c38521697d,12-Nov-12,03e2b3c0d696d2a6db50c70985307ea463d93886
mlpack/mlpack,18-Mar-17,36470e9f6d3bf8d2f5e9202675c46b528881e4c1,22-Dec-12,978d1be902220147c278b2ccab5eda3f02c68f7c
moses-smt/mgiza,17-Jan-17,d643960de98565d208114780ba8025799208afa7,23-Aug-12,991e235b0475779665be29e03f32e89211018529
moses-smt/mosesdecoder,14-Mar-17,7df9726788cc03a90a6ebaf04de1c1aea7ddc2f5,31-Dec-12,0784921314e1b233066ba5e79a4ffb3076556d03
mosra/corrade,20-Jun-17,29612cc341633fa26c4c74c55920cb21ed4dd0ed,18-Dec-12,57e987b80b404c42958a107dd0a72b16b923889e
mosra/magnum,9-Mar-17,1e8a5c927bf25d0a264b06922ceb0c37fc84d34b,23-Dec-12,9d260b72d8de4af483aed503aed23dacd560b0ba
mosra/magnum-examples,5-Feb-17,87c4b881e5c657dab4774834d0164886c2c23e30,22-Dec-12,95a82f1cb7013cce0d5fe8676d057d137ec5fc6e
mozart/mozart2,22-May-17,9826a5266af95d5e649c683f3233429304b89298,6-Dec-12,bb6045ddc6caa35bece05d3abc4a2fab97f45f83
mozilla/gecko-dev,18-Mar-17,c9f5cc6b4593d461e87a6221dc0286b3859fd515,6-Sep-12,0b1ddebe64d159bc76861fce3d5488f65fd02192
mrpt-ros-pkg/mrpt_navigation,27-May-17,e9f4d9864f4b0647c4d679ffc0d848df8e14c6a9,11-Apr-12,032e003d92d7443e552fcd51c35b12eff56e10be
mrtazz/restclient-cpp,4-Jan-17,2b0399fa8843837a86b82e57174bd104636bdee6,7-Mar-12,8564f429f9f1abb50fceaeaa2255c10b8a3d750c
ms705/firmament,19-Jun-17,091b99ba3a58aea5d0594e61291c10417bcdd234,29-Dec-12,c9bf76c7e7457914b02e60bc74c4599e700e54b6
msgpack/msgpack-c,16-Mar-17,99c4d37a399f5bb32234bfe2b18cbd826e8f77f6,20-Dec-12,85d65c59d2fa3cbbc44359c68c65631ed1e1d959
msoos/cryptominisat,16-Jun-17,71e49ac7de4d3c104defa24556f92fbb8dded517,30-Dec-12,d91e1046019d1bc083097f6b7ce22976ee87ece1
muflihun/easyloggingpp,12-Apr-17,4d4cb42848d19ed8de97f8ba2b71317210ca9246,20-Dec-12,c45e80d9a99bf2839fb444c57613116a6cfcd49b
musescore/MuseScore,8-Mar-17,b520dcaf3c88b06d2e418adbe187806c37a6aaf0,26-Nov-12,3a836d7fd60ffbc608679d3d7f4a2851f87e2273
n4ogw/so2sdr,31-May-17,53fdd6266e3fcdb300f3705889bc1a334e275b1d,29-Dec-12,fa5af08b73642848a674cdefa26caa1cfc4b93d3
