project,v1_date,v1_commit,v2_date,v2_commit
niXman/yas,25-Apr-17,38e8c26eb8172ccc1007c59d47b97880249ae9e5,2-Nov-12,21cc5f96cd894035c3b86e4bebbee667db3b0c39
nickbruun/hayai,5-May-17,6959ca187e845f7fef1f0aa4704cbe695a8e2e45,16-Nov-12,75dafbd995fe6eee0830b3fccb8fbfba918108cd
ntustison/Utilities,23-Jun-17,12059da12afbac89a7c776ca91e5dfa68cc7fed6,25-Dec-12,6640a1c79d35928f0ed6fd189496d32fb2caf311
nubots/NUbots,30-Jun-17,45c7aa87cb36028aacbdaf1c90c609b65e1624a5,14-Dec-12,6782c92d278422d8b81f0ebfbdbc4fb1b9545043
nyanp/tiny-cnn,15-Mar-17,b89239c024a6f4d6e79f9f4108c30d483120691b,28-Dec-12,74976ae57692c65abf368f8a827651c1fab9c3dc
obfuscated/codeblocks_sf,2-Jul-17,c3f37c35c6253f6b037d8e899110a27eda134f3b,31-Dec-12,79307d0d2706ddda01398a4e55a9dbd227b271e9
oclint/oclint,17-Mar-17,f0ef866000c3a1846fa709501ca92a9a1d6af662,30-Dec-12,ca850f92598534c93e93d0952f1e8eba721ca86e
open-source-parsers/jsoncpp,9-Mar-17,264c3edca7aa4a924f30a44690269dbd6ab6cada,20-Dec-12,42321f24a6efd78ddf5d78514ab367891bd0e63b
openclonk/openclonk,26-Jun-17,3a2c68dcc98ba47ff38ffe9cc643ecf941efe7d3,24-Dec-12,64e258f8145aa4ca62d276949db5ef2548cde3ba
opencor/opencor,5-Jul-17,e50e092817e3d7b636f37d95fc4092ef1b02d095,30-Dec-12,a8175ce56db894d8119052a5e0000b6264bfbe6b
openexr/openexr,9-Jan-17,20d043d017d4b752356bb76946ffdffaa9c15c72,29-Aug-12,b2071c1da9cea7c9cfafa4be9bfa3b80f14696e7
opengm/opengm,23-Jun-17,3deaea58ba0cf9708c25cd03502e1cd9abec8875,20-Dec-12,921adec6a719c6108fbd961b3c123d32e2c0e253
openscad/openscad,16-Mar-17,714e14e4a6b8eb62677784de6213e1cde79a6554,30-Nov-12,40d9ffe6a4c26eef22a6804329c736e081447a0a
openscenegraph/osg,18-Mar-17,2cefcc8bfc1cb5636633ca120f471cc37761be94,20-Dec-12,521625b34301175c29a4473c6d49ee2d37d9e9a4
opentrack/opentrack,18-Mar-17,4fa2108094cb137ec7b2a6b44a9c13b554b4c1f9,31-Dec-12,4c95700fc6848d46a33b565df7eb81ada2b32987
orocos-toolchain/typelib,20-Jan-17,e220595fa4cce756ee2517d1536ec04dcd915baf,9-Jun-12,102aeef8a5064dbc9d7255b0c915ea880e45c6a7
orocos/orocos_kinematics_dynamics,20-Feb-17,d798f594552cb6f6223981b9c304d3db2b6a7d18,15-Mar-12,74c3b80fe6aedd0f0373894cda7fa596e079f9ce
osmcode/osmcoastline,4-May-17,2211b9b25416ef44e22fc8505c1870bb49b54b22,21-Sep-12,6b01f9df3d8be59a301d8be0605b357c36a43951
otherlab/geode,12-Apr-17,4267bd8d0c1a768ee0b6f57a40a551d8c0965178,23-Dec-12,e4aae96f7094867a3fdb13438f1f8b42678fd36b
paralect/robomongo,15-Mar-17,43bf28968bd6cc0e4c55c578605e9f2441ecaf26,31-Dec-12,7c83b71b8d58cc97181dac9152273a6fed035961
percona/percona-server,27-Jun-17,57c5564bb53bb9c46068b08846969383685ea60a,17-Apr-12,6711cd3609e612639f90f2422399be8c295d7399
peter-ch/MultiNEAT,12-Jan-17,09c3725b805d3c8ccc2c48ce0986e49b7b322c2e,25-Nov-12,05ec32fd3615c9ff67a4a45bb498376910d35d23
philsquared/Catch,17-Mar-17,6a009fabcb0686a0bee5a66211e72d98cfcc34f1,14-Dec-12,0d4609f5360d4902ad0844b0f5ce41a5b2035c32
pingus/pingus,10-Feb-17,06afdabb6b27c1314bb1d90a05d467697b72be58,30-Oct-12,3d855408096df04c13259906da1ef0389e35b003
pism/pism,16-Jun-17,be5cad889d4f3ebcfaf3b241ef911627fe71ed0c,31-Dec-12,2a565ae62799902749e7d96ec520ad47dd3fda45
project64/project64,1-Jul-17,e541998629c4df446b61fffcfb1d372c0ece1dcd,31-Dec-12,59b2e96062efd6469fa71cbc70681f91fb3197c9
projectchrono/chrono,27-Jun-17,d8aa291c96ba74eb3a43fdba2738c0967c70e439,30-Nov-12,9b5da7f03101cca052f7f345bc16b96ca3d5c6a5
psi-im/psi,6-Jul-17,3f10b9059d1befbc5f1093394f7d48d743107ddb,23-Sep-12,a1a7ab90cfeb0be342901a40d3a929b5822b4ef7
qterminal/qterminal,3-Jul-17,77a48f9b5c7bb77d2423fecbac70153cea40eb17,26-Nov-12,0ea4b227d151a98b86899743cc36636d9d404aa2
qtproject/qt-creator,3-Jul-17,72d2003082a34b20c50f0cf7803d975d69a49638,14-Oct-12,cc1c3e0b03c05b61ed6b653ca38caf8b957cd68c
qtproject/qt3d,30-Jun-17,d6bd48a947cbcae7da6c7cae00e5dddc954fa419,28-Nov-12,0158ce783a61bac3e4f4ff619b0601daf9174ce6
qtproject/qtbase,30-Jun-17,078f04254e1ab7e4e7cb4b7ff5f371ab22a020cc,7-Jul-12,615027129d3d5e12a6e2f5d02d2af8320cc58ea7
qtproject/qtdeclarative,30-Jun-17,441e0b41bf5b700cdaa3b0ba2393c487ed4b9de5,21-Dec-12,9aec6efd1f7e0c4922253163efc2e7ea7e751f0f
qtproject/qtmultimedia,12-Jun-17,5f56ec9c4f32ff06fb3daa30c0e961997d5fe964,13-Dec-12,13ecd7171b4876bcf5027f9b349781b6dd9be790
qtproject/qtpim,3-May-17,12b0bf8427863dd2db66cb65cdb05c04bce9218b,21-Dec-12,9352f4852fddfc65efc9cd796352bc7da6f8fc08
qtproject/qtsvg,12-Jun-17,af289aced943418128f84c753017d571ed1e4d4d,21-Dec-12,0151f7f2901b281e358a5ece436e2464b4b8d79c
qtproject/qtwayland,12-Jun-17,eebceec16b05439ded58abbbcb2420fe3dcb4c18,23-Nov-12,f9a961c84f08f66025533ac8dbf12b2906951cd3
quassel/quassel,15-Mar-17,2e8511846057783f507a70621c440a4a81f76c41,16-Aug-12,f13ee12590d103b3512ba74c0bef3b0817c4c947
rbei-etas/busmaster,16-Jun-17,ea27b6ea9da284a66bc4498b96b1005f069c4350,28-Dec-12,f6a76305ddeef2993d89a2c3438057c4d8f861c6
rcaelers/workrave,13-May-17,81329192d052fc89b06d6783cd46c791c8e0d0b9,5-Dec-12,015f437230176b1ca8bac889a71887ad066416d6
rheit/zdoom,11-Jun-17,7f408283cab3413a4dea1d48eceef24346f00928,22-Dec-12,b3ada01bbdf5a697471dbd1ed75086d8df4a347d
rime/librime,19-Feb-17,7f41f6527ffedcfccc16f7e4b93a3048f33cf19e,27-Dec-12,de79f4aeb49f232413721c4a64a01c0baf31aaab
ripple/rippled,16-Mar-17,0df1b09a731ba0feaa5d60046e1c7dd415f5f7ed,31-Dec-12,737d81e7b08136cd45595cf29e779ad337599c6b
robotology/icub-main,16-Jun-17,2fe40bcad13734ce6800839a0492c5bae99f3cb6,26-Dec-12,dea506cd173d49c4521bfd9e9b49ee73b5fcb5e5
rock-simulation/mars,29-Jun-17,fc04ab3bcfbdc15d70499d41f4214f54397d1feb,19-Dec-12,53af20d48da8ec120771d658c88f9082e7cdae45
root-mirror/root,5-Jul-17,5ba88aa3bf2e0ffe222968f9b6f029bf8f4ead57,14-Dec-12,3fded427dc9b40de636a679d1ba1384382c8e864
root-project/cling,4-Jul-17,071bf231b7d78fd4b31af04428730402b152577c,31-Dec-12,fcad3e9e4d8450bad67995c9c03a28a9c95e2f7d
ros-controls/ros_control,28-Jun-17,c09266a8b73a33f701fa568be609bc5c6adc6f48,26-Dec-12,4446be388041fdb9af7ddff58a4e6ef18e71c275
ros-drivers/velodyne,19-Apr-17,3747e937cfc1b2986c0b2e4983bdd0d7e8934079,2-Jun-12,b853819ddb6b6088c60f183cca45b1dec7135e04
ros-industrial/abb,9-May-17,40ad8ed3e47a33da439faf1ce737e865e9efb0e9,8-Dec-12,33137bd43f9c15eba57cadd5a8f93b72637f5883
ros/ros_comm,25-May-17,ac9f45f3caa5c551f4dfeb12dee68d34cd657471,29-Dec-12,903a105fcb59bca9fe24829b4bf98613c960b6a8
rpavlik/cmake-modules,6-Jan-17,08987b544e24e303291774b97595f1229e55839d,12-Dec-12,cac13f1c3225555cec9ae06a1ba47baa8c90442a
ryanmelt/qtbindings,1-Mar-17,943ff3e675491a34d24ac56ef2ee7b0cf3c32c55,1-Oct-12,711dfd22d9b5e592ae5f664bc8041114034c1e01
sailfish-sdk/sailfish-qtcreator,9-Jun-17,d605c3a8697356cfa73531fb97d805f373bcefbd,22-Nov-12,57be1169e57da10f2db181c02f2611d243786aa5
sakra/cotire,16-Jun-17,516d78476f6dda336181fc5514f72774e1e0a8e2,1-Nov-12,1c37a8651b5ef848fd3dc038052334f337b3a404
samstyle/Xpeccy,16-Feb-17,1d6f5bb7fe94a86e73464f9387105b1c171016b2,26-Dec-12,a2f767e4e2fe9c3dd930dea37f5b2e4aa4bbe31a
saschazelzer/CppMicroServices,1-Jun-17,3b81b03f7e438f8600d33d319f03747fc8d74cf2,5-Nov-12,5ff8dcb9e3903eed5fc9966b9a057cb4e9141af7
scross99/locic,28-May-17,b4a1f9e83eb875c8cc906967205ae7639aa63cf5,24-Dec-12,f5254b9d27c2351a8fd1caf0fa04ad52a319384a
scummvm/scummvm,18-Mar-17,2a76819b0fe1ccea9ba8093dc900490576dbe1fc,28-Jul-12,74c75e36cac3c8b93be94c41df72ad1ea1c295fa
sempuki/code,24-Jun-17,8bf8bea830d26da04364b56e314e73c8c40f03fc,31-Dec-12,8a944aad47fcf8462fd62cc4b8f94aedb51d471e
servo/rust-azure,16-Jun-17,ae83cb5f3e384e339f4e1557b8e3dbd5bfb96d6f,23-Dec-12,cbe1210a6e62df8775f9b56a2ee589384600466a
servo/rust-harfbuzz,12-Jun-17,540da5569a3a5d6f4b90c5669a4918c7841bf582,4-Dec-12,461dcedfb36240f3c82f1d193f8cb42c9528fe34
shogun-toolbox/shogun,23-Apr-17,e6f965d16e75c694e86c538ee853131da45632ec,31-Dec-12,9a3c75ecfab9fb1293a47dfdf300373865029d34
simbody/simbody,13-Mar-17,9f2123212dadcedcd680a8d8b3832d4fe40e1f8b,31-Dec-12,5784cdf7d60527e0fdaf8b74dc2be9ffdd0444e0
simongog/sdsl-lite,26-Feb-17,f9eccd705b789285540e45bb05c6d7e67c5c4973,28-Nov-12,748124b428dccfba6894fb2f2b8ae0df8744e9c2
simsong/tcpflow,31-May-17,aec26549c856b23fa970252523b1d907e0369638,30-Dec-12,e627b665e2e72ace9743b77a05a64a71d1801f8d
sirjuddington/SLADE,3-Jul-17,c4bfa47f7cbbf449d97a838b374756368fccd1a4,16-Oct-12,27641dd3ba4d3e03618ef884b4dcf2db88a9c41e
slowmoVideo/slowmoVideo,12-Mar-17,764fe6a5d6afc242ddd7326cbf7cfd46ce05019e,31-Dec-12,1042e5cfe4b9fc710833e948bfce4ff3399e8d7f
solodon4/Mach7,18-May-17,ec5496b8669eee78328df44468377d7457df0270,24-Sep-12,8f708993930769d12c7864ac7e034158a984d7cf
sourcey/libsourcey,3-Jul-17,92e358cc6e5fe0eb12f6a2b84f7d9b24b316d186,31-Dec-12,1a8f91e5360eab16d811b3e33bab5ffac8926b72
spinos/aphid,3-Jul-17,1deeb666635add6b6602cf23fb1b1ed41cb987ba,31-Dec-12,903eea66ecac765d51fae6ff004b141f33751414
spring/pr-downloader,2-May-17,0212ada35d3da25efce89bfc2de303a0e3e555fd,31-Dec-12,2242e6b6fb451b771c5042bdf38390f968f4eeeb
spring/spring,4-Jun-17,7e50d1d0d439522b92343a381cc89b73adb7edb7,15-Jan-12,d452822e36ac1712eba9d5957706c767fcc17868
stevenlovegrove/Pangolin,28-Jun-17,3d9098976991a706d681b283c27cc126b4be1b39,19-Dec-12,bd5bca0b12bd5ff866e4edfb4323ad3df2d199e7
strasdat/Sophus,18-May-17,ec78192f956f8db5c7aaad85aa67d7f56f5e2864,21-Dec-12,6e9c6f976f428a38abab187ef893512db3fbe17e
stuntrally/stuntrally,18-May-17,48fa0df77c3d7d6d17b47633f562cf3bfca3c436,31-Dec-12,d3c3f8756225e69408d148b30d069f48d65eaf4e
sunpinyin/sunpinyin,12-Apr-17,3319fc1ee60bb32ccf53deb9f8c90856c896ae1a,27-Dec-12,baf4da89ac04c3eb6ea3b8fb1a10f13bf23f3d87
supercollider/sc3-plugins,1-Jul-17,4913dafdbaaf9c3ac935aea6bb9e5f637d991b67,27-Nov-12,c164af363d6866b29697d54cf91858cc4769d176
supercollider/supercollider,16-Mar-17,0d32d9aa18a3b68142d58aa8d59f4a097e2cddcb,28-Nov-12,3a79e3873141cc3ccfc5e7065d9c5a0a87e1e4f2
supertuxkart/stk-code,29-Jun-17,f13f69851fd8cfeb34843f768488e321d66394b7,29-Dec-12,be5f3e47e94520f7e48034aa20957e7881aea36f
svalinn/DAGMC,27-Jun-17,05fbb03a34eba1e5256e21d7ae5bec204513a7e0,17-Dec-12,adf0986df6c8177fbf4d0f7d0faf801acf4533c0
symengine/symengine,30-Jun-17,3e87d58a9404535fbc2bb8d09357faf4ab8eb5a1,21-Jul-12,ecf1914df4a94fd0a56013238f5b6f5a7da4060f
syndicodefront/infekt,29-Jan-17,d99d3c51137af1341024d089dcd89d91c524b2a1,18-Oct-12,f0b561991b6a86ff16c79260da00930023d51fe1
syoyo/tinyobjloader,23-Feb-17,9d9e987c4776d9df54e0ab65639e1befddb1d5ae,10-Nov-12,3ae1bea017e50a3ff6c451ab34a043dd820df554
taglib/taglib,13-Jun-17,46483948413c1330c036240ed89429a1c6905843,7-Jul-12,9ad5bb1d62082396c3cec908508f0df11eb86c8e
tesseract-ocr/tesseract,14-Mar-17,7c27088b6498efbfe570c02485472bf60b6bed1d,27-Dec-12,5947f3da389444fce6ef3896737b746b194de5f2
texus/TGUI,12-Jun-17,9e52329250317940daf636987b0985ada97f1de4,13-Sep-12,c9cbf86187ba425f121f6d22920031be06c309d5
thesamet/rpcz,25-Mar-17,f01f97d09bb4fd1253903bc2db3e3e9b7ebc4260,9-Dec-12,9149545fb0be2615b751fc0d2bd15b3c80445d7e
thestk/rtaudio,9-Jun-17,e880888795c07fea44a5e6c7570bf09677527f37,10-Dec-12,bee81ff356bbec279facb50dab5e6069c6475fcc
thewtex/tmux-mem-cpu-load,22-Apr-17,75b9ea756e60aadf335fd5514b38e4fe4cfcab6e,25-Nov-12,c40ab82bfaf4671ff8ba42aa7e3816833dc871b4
thliebig/AppCSXCAD,18-Feb-17,d5f3d8fb77f9640cad27425a2020af4393a92905,14-Dec-12,9fbbe1fd30ba3e71e746917e9d7390f6e304d6a6
thliebig/CSXCAD,5-Jul-17,21a0ea13bf7887f00d6841cea420e3c929a277da,14-Dec-12,e33bfcf298d52b1daa83f59f89a4a1b967fbd704
tijuca/icedove,10-Jan-17,733f0f38a531d4880b88e5db89edf2f0f27e8aec,13-Dec-12,daeee4721eb691d145cc508eaef536cdb71c2963
tklab-tud/umundo,6-Jan-17,31da28e24c6c935370099745311dd78c80763bd8,20-Dec-12,be722e4174a3f615d81cef2d8236e0fb4e48a255
tomahawk-player/tomahawk,30-Jan-17,97a407f83701ee2343e4826043c311c03fe5675b,26-Sep-12,f7d430d77c2fb565c6b456a80e789d4c58948bca
tomahawk-player/tomahawk-resolvers,26-Jun-17,1df31f4e98d965994a9252307961cacb20f15f81,31-Dec-12,d68b45361aa0dd7fe9801fe247912af32dcf8e1a
tpaviot/oce,10-May-17,fe6df95e7cbc8e32162ad22c27fe5e152f519281,5-Dec-12,b9e44d7adab98d529cf57f6cf0f176523bda209d
treefrogframework/treefrog-framework,13-Mar-17,12846b48d228b945a0ae8b93e8b75ee11a336172,27-Dec-12,25920f57e176917d1e95c2292b0137a259ff5523
triAGENS/ArangoDB,13-Mar-17,9b22174c66d1c805c0c6baac4397ca9933ee0c18,27-Dec-12,b48d039e3f64b5f376ff045ea19e64762b083809
tstack/lnav,15-Mar-17,81e55b82dcc1cf802f00620684e9fc4ff34c0a56,28-Nov-12,a476e277010c10e215380604761ef714e925f957
tudelft-gist/val3dity,25-Apr-17,1a70daf2e8d244fb4eb649df745378c5388313aa,3-Dec-12,a96e4e1ea317380fd3d47e90c194fc2e8379706b
tudelft3d/val3dity,25-Apr-17,1a70daf2e8d244fb4eb649df745378c5388313aa,3-Dec-12,a96e4e1ea317380fd3d47e90c194fc2e8379706b
tumi8/vermont,15-Jun-17,b70d4f2e6d56315db3a56f42d1dbcc1c584a33e5,23-Oct-12,c2f170a89ae9dd909b6d38cef52a5c565f1c7ffa
uart/gem5-mirror,13-Jun-17,2beb74355697034720562e5d4b6d16c12510eb4a,25-Oct-12,64599080697a8db49b7e28609927bb4c1ed3c05e
ukoethe/vigra,28-Jun-17,fb427440da8c42f96e14ebb60f7f22bdf0b7b1b2,26-Oct-12,fc3052c13a776c9d9dd4f9cc1561a919c1a709e3
uos/sick_tim,7-Jan-17,5c9346a4243a6e43ad004847c80a9fb36574e9ab,8-Nov-12,8fa6a0b1d3edf92cdf69de482a75661c3d17b50b
user-none/Sigil,15-Mar-17,3743ee959f93af779d0b0e1f5d439fc103f22536,31-Dec-12,7e27e702fac3c6b62e2516d66507f2c620e6186f
vcmi/vcmi,25-May-17,f370cdf1c79c912b6716a4c7adc694f625abcf1b,30-Dec-12,2848fb6fef18ea869eb0584627747475f200f309
vgough/encfs,16-Mar-17,a17f7366c2cb14b52ff0a0c7bfd77839bb9abc67,22-Oct-12,75837b902cc851563e03e5d414317591722b96da
vgvassilev/cling,19-Feb-17,f1def4fefd5f4c380e86f0309d5849f47ba6c2fc,31-Dec-12,fcad3e9e4d8450bad67995c9c03a28a9c95e2f7d
vinipsmaker/tufao,16-Apr-17,0b1ca859b60c6a9e77326a7478f2cf8364f2cfc1,23-Dec-12,09cbe4e23e793684bd382e56c11ac9cdae5611d0
visualfc/liteide,3-Mar-17,dbc6f784496d07f0e79f2433fbb12865951f2bbe,31-Dec-12,0af199b50f781feb56e5f20b9264934e1d01d2c0
vle-forge/vle,29-Jun-17,57a35a36d045344b2e7dfdfffc7018bef49e685f,21-Dec-12,ec93904be3cd7bbd0de7b14f2f89c66cbfc8f285
vogel/kadu,17-May-17,1ac3dfa68c2cc0b59588c3ae942ce33d74249d06,6-Dec-12,32baf847770d514ba4f2533a2a2c25495e69b72a
vrsys/avango,17-May-17,a58ad0c4573e65c1cb12d43fb4d63f6b53b0bc6c,29-Nov-12,80f64527450b55463106a877fe58d20ace0e4fa9
vslavik/poedit,16-Mar-17,8b4622f6a8cd16cbf006e08d3232c83d741411e0,8-Sep-12,37785223d0388f5e534e0542c5b98d55dc9ab4b4
vslavik/winsparkle,14-Mar-17,be535630ada82537a3f1e7e15371503c28ce169b,20-Nov-12,ad3533093dab3de74cb2bd1d92a35715851cafa8
wang-bin/QtAV,18-Mar-17,f8c4dd236f2b147ce199bb6534871631d8a1fdcb,24-Dec-12,53ab38af683ea8a0c12dfb10459070dc1d07ff86
wdas/ptex,13-Feb-17,59eac370e52af48a3f4dab77a60f91523c3e70ac,29-Feb-12,2e6efe54c8cdbb39d719bddc10d80cefc2d0ada6
webmproject/webm-tools,27-Jan-17,538dc2d55ea10d5507e1eb353b463bfc34f34b07,4-Dec-12,aae6ecdbf47c746adc48d03fe809eeadac43c58f
wesnoth/wesnoth,2-Jul-17,d4775ccba2bbb275261e611b5204dddf636b1a1a,27-Nov-12,845c260505163b12059737062a6b12fa032eb6cb
wjwwood/serial,20-Jan-17,827c4a784dd4fdd35dc391f37ef152eab7c9c9b2,14-Dec-12,63baf1cad86b375d23f56db1d16800e23f3708b1
wnd-charm/wnd-charm,10-May-17,de989472adde7e188892facf25f61f57aa7fa0f6,30-Dec-12,21ae9dd934c3f75c7bb75b13bb2b0419d00b3a10
worldforge/ember,12-Feb-17,8634d7e3b3bb34cfd738ee1095b3771ee3df80e6,23-Dec-12,4251304c8ebf078fdce5c8d19d1fa9bbc957afa2
worldforge/libwfut,10-Mar-17,d73ed08a4fead7e2700ea7ad8d206e122f1b8175,20-Nov-12,bf5f00dd94ca870cea8218cfee08e7e3b88d8f33
wxWidgets/wxWidgets,18-Mar-17,c4f6cf21dc108e347606767f3f317ddcceae1426,31-Dec-12,103df4a1b0590aee2a52482f2ff0d460745bf2ef
xbmc/kodi-platform,6-Mar-17,36fb49371dbce49bf470a5bb1fc51b74b4a3612d,27-Dec-12,5ed8e21e16906f05faf857397d67dbd47a8fc7a5
xoreos/xoreos,4-Mar-17,da7b6415cbeb99742dc0626db1b8132a50bda056,29-Dec-12,87af046f4ae659e3bb825b9d365d89bcd412976f
xournalpp/xournalpp,7-May-17,3a86f9f86b623c1e3bd53ecd2d8f2ffa27a3ce72,27-Jan-12,d30387bcd0eeb5a256f5e5755e82502b19f85f00
xrootd/xrootd,5-Jul-17,4186e12334eb32f881edfade705c904b2343c863,18-Sep-12,875657256a1455b0552b5bec6649d35e98b76254
zeromq/libzmq,17-Mar-17,4cc32d336746a7e8f052df99ac715b7b91f480bf,23-Dec-12,b0f0d3fcb49de6f1ebb9227ae664b9f426ece290
zeromq/zeromq4-1,7-Apr-17,44c56a8e09cab35c629cb028a9a7ddb79cac5fc7,23-Dec-12,b0f0d3fcb49de6f1ebb9227ae664b9f426ece290
zeux/pugixml,6-Mar-17,640c94f90d8e8d20079382e50c458b14dc1047c9,8-Dec-12,2e4f6c54a879a625e57cf6a679e2fa7bd3810730
znc/znc,3-Mar-17,879c813d583aaa50ab6f19994b341a0cb945b234,16-Nov-12,53c579b296eb63afad6861a7bfbb488537831193
zrax/pycdc,11-Apr-17,7c328f0ee86ccc1ed662bf77c7a4ee105879410b,27-Jun-12,209970f668d4ecc32217fe74bbe92235d81fbd4b