Repository,Version1,Java1, Python1, Ruby1, JavaScript1, CS1, PHP1, XML1, Go1, HTML1, JSON1, perl1,  Scala1, Apex1, R1, Swift1, SAS1, Crystal1, Basic1, Assemlbly1, TypeScript1, CSS1, PLSQL1, Shell1,Version1,Java2, Python2, Ruby2, JavaScript2, CS2, PHP2, XML2, Go2, HTML2, JSON2, perl2,  Scala2, Apex2, R2, Swift2, SAS2, Crystal2, Basic2, Assemlbly2, TypeScript2, CSS2, PLSQL2, Shell2
Andersbakken/rtags, 005e5569366b519850f0ae5b78f618f4d67d8785,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2, b5bb19291a8e3331d2f5ee0c1a77fc5922e21607,0,1,0,0,0,0,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,14
Bertram25/ValyriaTear, 97fceb85691e90dd8788221bdb8b9132c24c6148,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0, 99cc26a8c76d05d9bdc82fe9213e5fd39050d218,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
ChaiScript/ChaiScript, 064a385a645c89c8b958b754f0d5e8399b9b6df9,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2, e4f4b64cc8a8c0f8a78365b92bce2f3fea9a918a,0,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
DGtal-team/DGtal, 06bf04a64ace2cf4fceb8aae2a66ca27897848a2,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0, 1f1b116dc03f2fd68a7cc665d7c0b6fdb1ad37ef,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,10
FreeCAD/FreeCAD_sf_master, e3d55841065cc22b32eda7ff53a648698c748562,0,454,0,0,0,0,100,0,2,2,0,0,0,0,0,0,0,0,0,661,2,0,9, 0ec1c40d255bee91c0a745457a4528b612f1fe10,0,626,0,2,0,0,154,0,4,4,0,0,0,0,0,0,0,0,0,810,4,0,12
GollyGang/ready, f8bb1b0bc6a0b892e6909412de126a2f1d8f5e3a,0,1,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 6800b29d331505a8c94897a1565760dcc50c62ca,0,1,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H-uru/Plasma, 76f136261c9bc88b3cb6e9e70e63f54e64bcd416,0,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, d382da0fe7823fe8c61949365c757a5bddd8182b,0,23,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
InsightSoftwareConsortium/ITK, 07cb23f9866768b5f4ee48ebec8766b6e19efc69,34,172,1,0,1,0,77,0,6,415,9,0,0,0,0,0,0,0,0,0,3,0,34, 35e3315e0248df1fa93ba4b0c90f4a49162d8abe,16,149,1,0,0,0,98,0,6,415,9,0,0,0,0,0,0,0,0,0,3,0,45
Itseez/opencv, c1007c7276e889f5f284702515a60b6799df9cd7,149,104,0,1,0,0,89,0,1,80,0,0,0,0,0,0,0,0,0,0,0,0,10, fd31234122a73e5585bccd9ca83cb2401967113f,128,145,0,4,15,0,133,0,5,80,2,4,0,0,0,0,0,0,0,0,3,0,10
KDAB/GammaRay, 3d5cdd5353645676a23aafd9b8b1917694da3d87,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1, c9e4c20d9615e817eb1f3faaa6971a0fdc665c4e,0,0,0,0,0,0,10,0,4,28,0,0,0,0,0,0,0,0,0,3,1,0,2
Kazade/kazmath, 3b2de632783d5f566217094034a2a3366bf6efe6,0,0,0,0,0,0,13,0,95,0,0,0,0,0,0,0,0,0,0,0,2,0,0, e25d39df2f289a3d06fc3e2318cf61bdedf23b71,2,0,0,0,0,0,13,0,95,0,0,0,0,0,0,0,0,0,0,0,2,0,0
KhronosGroup/OpenCOLLADA, 5c548d2fc16ef35aa275eb207c111e27332f8b56,52,66,1,1,0,5,97,0,74,0,2,0,0,0,0,0,0,0,4,0,6,0,10, 428019272e7af8608b9c3e05f9ae1c30187b5325,52,66,1,1,0,5,97,0,74,0,2,0,0,0,0,0,0,0,4,0,6,0,11
KiCAD/kicad-source-mirror, 2300697f0297ac64dd2ec3b38882bc670fbaef01,0,19,0,0,0,0,19,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,7, 474128a4452a9868e3e906fde219d665a795a530,0,51,0,0,0,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Kitware/CMake, 14f0378e103fd24915712cb94c98265ad18c8736,8,8,1,6,0,0,153,0,15,3,3,0,0,0,0,0,0,0,0,0,1,0,6, 81cdab5beaffc7665550710b84006a0a7ce76cfa,17,15,1,8,4,0,159,0,17,12,4,0,0,0,2,0,0,0,5,0,2,0,20
KitwareMedical/TubeTK, 4950ed986022d5248561dacdee7c2b043c9e80ac,0,3,0,0,0,0,28,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2, 357f8c8a053dfc5c1b06607d53d6b43d5d8b35d6,0,46,0,0,0,0,73,0,0,19,0,0,0,0,0,0,0,0,0,0,1,0,34
LaurentGomila/SFML, 756cb09bc3caf7b543c495f9c40d3a48bdf31428,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0, 2de690f02db4114ff41142c152ed94a944aee265,0,0,0,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,9
LiberatorUSA/GUCEF, 408b884adfb4ff62a5b7ec30798d704b91836d25,3,38,0,0,215,0,228,0,81,0,3,0,0,0,0,1,0,0,6,0,4,0,47, 6f8c0d256bb7bf729c9ab3c0806d3ffca1831287,6,91,0,2,220,0,341,0,683,0,34,0,0,0,0,3,0,2,10,0,14,0,220
ManaPlus/ManaPlus, 4541175c81e5de39a3118729b7f5997d251b3d35,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11, c01aec243610016c2cd5e4211fee484627bc69ea,0,0,0,0,0,0,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
MyGUI/mygui, d079917c3b8f448c3c4d06eb593272799a93d124,0,5,0,0,109,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 027f13b57a03ec258b50ba066e4b73deebd25f0d,0,6,0,0,146,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RainerKuemmerle/g2o, deafc01ee8315b9405351fb145238c5d62f82dc7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1, 8dec86fc74050a2d77c3fad0a010aa5c3a6a1010,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SINTEF-Geometry/GoTools, fe9c60cda04c18494eefbd03635a893ddf85ab07,0,0,0,0,0,0,597,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0, 3fbcf74fa625ac71fa85860ecd6909d8f1c2831b,0,0,0,0,0,0,597,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SimTk/openmm, feb79f770145bb12c99bbe058e29d077a381465d,0,44,0,0,0,0,194,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1, c77af6e9bc8e1419f3bba7bd9ef4b213a1d22d44,0,117,0,0,0,0,215,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Slicer/SlicerExecutionModel, 1d3e9a226bd594f23733993c16c337ba60077bc5,0,0,0,0,0,0,11,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,63, b6125d3f5f29f7395fee060a0a0bb04409818ad4,0,0,0,0,0,0,13,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,71
SupSuper/OpenXcom, bcb0a0cd60f83576484977824c6522f4e3e8e86b,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1, 3d8a9b0ed655347f2e239f1773d8fcd6a62dddf5,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
SuperTux/supertux, 0fb271c8711c141eb5b30314668c90d7d75fb7f1,14,79,2,0,26,0,15,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,17, 3918a884872e4e92805cf1476bd59db5ebf41431,14,84,2,0,26,0,17,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,19
TUM-I5/ASAGI, f633f96931ae00805f599078d5a1a6a830881554,0,45,1,0,0,0,5,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,27, a0cd4e117c2b95035644cf6a3365d0cdfef5f784,0,46,1,0,0,0,5,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,28
TigerVNC/tigervnc, 53f520567202928f908b5f94f6d143e7067a8bdd,103,0,0,0,0,0,47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0878eca6aa47106a24fee53ab3791c677fdfefbe,259,0,0,0,0,0,47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Vatsinator/Vatsinator, f80c21059afb89e8baec154283d3e8f12c62db30,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3, b1b13d5f5738ae6876e571ad3d4c24d844c8af7b,1,0,0,0,0,0,6,0,0,13,0,0,0,0,0,0,0,0,0,16,0,0,0
VcDevel/Vc, 9e6ec672ba8d9c085213291d95be009ed5838493,0,0,1,0,0,0,4,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,7, 298f0440ab61c10b92ccfad709d15017ebd51066,0,0,0,0,0,0,4,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,8
Zeex/samp-plugin-jit, cc93e169de9c136ce0f8f02c4f721aa17569d630,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3, 38ab1abd4c8b0a4f0b101c13ffec71bc8939f29c,0,1,0,2,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3
Zeex/samp-plugin-profiler, 48042dfd560b07cc727887cf15da1a5245d4b725,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0, f037c40e9706aa5e9d858d65eead648b6e725be9,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
alecthomas/entityx, de3fd13d72d82b507469a3ed8798d483df6bc5d1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 59f62b5c0df10be433b9380777e4d5a649d03d95,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
alembic/alembic, 048eb1201a37ed309909c1ac4e168968e1730b58,0,41,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 277684c561f6e6c1d6a3bfba4bdb6c83e5618978,0,74,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arx/ArxLibertatis, c5c4e4668edb402fd55dfeeb462fe4ae3d85b1d1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, bb2893ca91989a9929b4e54ac9fdb092f7fe4dda,0,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biometrics/openbr, d0fcef6248cdca941ad29bf40adae7d5a27b158a,0,9,0,0,0,0,33,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,15, 927b7781d935f4953351e0436717bc3d124040a3,1,20,0,13,0,1,143,0,16,1,3,0,0,1,0,0,0,0,0,0,11,1,36
brezerk/q4wine, edf81923f1f834c11876b4982e8548faacdbd2bf,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4, 828f8c4bbd9dc45e1f8d5ea70cf95a19a9715779,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,3
brndnmtthws/conky, a58a6d4e081ca6ab241f20fcae80a6b6c31bf1c9,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2, 0e1f4526b425401a4ef882b5b1f104384e1f3c15,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
bro/bro, b527a9870da02e053e08803083f271b6f5eb28c1,0,69,17,1,0,0,8,0,1,1,2,0,0,0,0,0,0,0,0,1,6,0,32, 34ead91f992cbc40dcb81053343e2ef60a3aff61,0,71,17,1,0,0,7,0,1,1,1,0,0,0,0,0,0,0,0,1,6,0,35
bro/pysubnettree, 812f158ab98f3a46d50a0288fbd4d7692f9de651,0,5,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2, 00cc7fa9a53410cff1369501eb3d4ae28ca4bc9d,0,5,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
casadi/casadi, 64b7712a548e929515ba68b271e60c42546742ef,0,156,0,0,0,0,76,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,5, f023bea7221d67bc60f7211fbe8dc2bbdcb1b9da,0,120,0,0,0,0,62,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,4
chenshuo/muduo, 44879bf25ff60187dcaa938a637d6ec50fd8531d,17,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2, 8d8868e7a55cfa11c094a8efb9ee1884a9349d03,17,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
christopho/solarus, cc30297016e6deb1fbcd0b49f07e6c2059645014,133,2,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 903d97ddca870ca89532118e7ec7590b8f1dec3d,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
cinemast/libjson-rpc-cpp, c2453c967b2059eeb77a387a0827c0cf87f816e0,0,0,0,1,0,0,5,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0, 546d7083118fea9531342becd030069804b39a43,0,0,0,0,0,0,6,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0,6
clintbellanger/flare-engine, 4fcdc4939a3544a5823b782dd90ae5b244a0eb10,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, f2918d2ce7d8176c8a33445e8bb33dccab93f909,2,1,0,0,0,0,10,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,9
cmangos/mangos-classic, 806a7883c5827925450f89e0d280f6c967357c50,0,3,0,0,0,1,22,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1342,12, 343d5851ef8053d17c9d540f071744a86fd323d5,0,3,0,0,0,1,24,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1370,12
cmangos/mangos-wotlk, 73cb0915ecfdd2694a0b7aa4bd9ba56e975638db,0,3,0,0,0,1,25,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1797,11, 5c72a7f8302399a9c041acacf377c08d89d77a8e,0,3,0,0,0,1,27,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1821,11
colobot/colobot, 92a8140b778675a769440dc206b11b8012734bff,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, f67a62fb28c882b1650b827730bac72f404e2c47,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
commontk/CTK, f96b5014aac1d76468f03a708446cd334a8aba84,0,11,0,0,0,0,78,0,0,13,0,0,0,0,0,0,0,0,0,1,0,2,0, 2ace7a3a58f1fe00fa47494c73966afce2d81ea0,0,11,0,0,0,0,80,0,1,13,0,0,0,0,0,0,0,0,0,1,0,4,5
commontk/DCMTK, d8ed091cda2b815226eafe41f5b4fe3bd22f8d5d,0,0,0,0,0,0,190,0,1,0,19,0,0,0,0,0,0,0,0,0,3,0,2, ecf4c70f605b28b79e490dbd0fc7d0e203e5d5c8,0,0,0,0,0,0,191,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,3
cppformat/cppformat, c03f55ec3a0511611fa7f0537f858544a0ed03bd,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 251e8774b010b0e21ac774bd3196aabcd2f3b2d2,0,9,0,1,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ddemidov/vexcl, 9da8cb44da3cce1b3f1542fb4615069a208470ee,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 6cf94a715c054e9214c59b51fa3861fd7eca5f9d,0,3,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
deskvox/deskvox, 96e52235b5397d800f15971594327bdd3d7eacc0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2, 9dc865c914b037299da11901c5a793cb6ff824d7,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
dorkster/flare-engine-next, def388a7eecbfb2ac750e6b20507d5272d723dfc,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 5c74d8c8a954c2ea367c69a8efc8a60ce69ec892,2,1,0,0,0,0,10,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,9
edubart/otclient, 8c731ac016d95407eed6c2767945a97fbdd4fa83,0,1,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, c01b32b03255989497ca5331de898804e6a39a1b,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
elemental/Elemental, 351bc9460dcc58be62e9b42902e49640a97c0b0e,0,2,0,7,0,0,109,0,39,1,1,0,0,0,0,0,0,0,0,0,5,0,0, f96177ebcc0ad2a6598579df0d9fcae1babe26f5,0,101,0,0,0,0,109,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
esa/pagmo, 60d8566e2e771975fc84712fb46866007f9b3400,0,23,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0, ea8777a49c9e8e6bff2e7ae9b7a45d419f223490,0,33,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
