Repository,Version1,Java1, Python1, Ruby1, JavaScript1, CS1, PHP1, XML1, Go1, HTML1, JSON1, perl1,  Scala1, Apex1, R1, Swift1, SAS1, Crystal1, Basic1, Assemlbly1, TypeScript1, CSS1, PLSQL1, Shell1,Version1,Java2, Python2, Ruby2, JavaScript2, CS2, PHP2, XML2, Go2, HTML2, JSON2, perl2,  Scala2, Apex2, R2, Swift2, SAS2, Crystal2, Basic2, Assemlbly2, TypeScript2, CSS2, PLSQL2, Shell2
facebook/mysql-5.6, 037c4910b360633160d97cc002c60576dea85393,612,148,0,4,0,5,315,0,6,0,104,0,0,0,0,0,0,0,0,0,1,39,237, 45f59a05cc6bcf72aa9322f5802cee6a6f98c211,612,157,0,4,0,12,315,0,6,0,113,0,0,0,0,0,0,0,0,0,1,39,252
freundlich/fcppt, 652b63c63e241376f535a470874adbcbd4e7f623,0,0,0,0,0,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,4, 6b8d0816c20b28ef52a568f6fb1f4f9f5e5078e2,0,0,0,0,0,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,4
freundlich/mizuiro, e1a77ff94cf11f5d2515424a923886cb62cb02dc,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3, 4f5fe1d02598404283d3783333cddda87dc7418e,0,0,0,0,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,4
gnuradio/gnuradio, ac5109d25a9d94386429dd9e806268d29c8e2aac,0,539,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107, fd52df0f706195d937e287189024f8aa6fbeaf60,0,696,0,0,0,0,528,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,103
hluk/CopyQ, 652ea527c37902566da9bcb152af3d1753426d4e,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 313d9245bb907d61b8e1b8530246d9033302e97b,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,26
hpcc-systems/HPCC-Platform, f2e903ffa48a4468f3718d516e240bd288719708,37,3,2,6695,0,106,1178,0,2656,613,6,0,0,0,0,0,0,0,0,0,1782,1,52, a2eb7f9cb93700e77e38cbd31ed47af187229b5b,14,32,2,5905,0,106,1638,0,2702,614,6,0,0,0,0,0,0,0,0,0,1618,1,58
imageworks/OpenColorIO, 6b744f2b4543d16f77b3fe19ae05b67c56a13673,43,39,0,0,0,0,19,0,143,4,0,0,0,0,0,0,0,0,0,0,4,0,2, b7d58e7fbd0dea7924c6c73ab4fec8739b7ef63d,43,51,0,0,0,0,19,0,143,4,0,0,0,0,0,0,0,0,0,0,4,0,2
jbeder/yaml-cpp, 0fdb1b910c1a31db80b7521446166d06cad10813,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, c335c8dd753c2b5f456a42e6dc33da16b7203713,0,31,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
juj/MathGeoLib, 07680b7cfcca72c3f852dd248eb26e4ca3e26530,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3, 662276c250314488cb2e76dbb65c32c6ed1684c3,0,2,0,1,0,5,6,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,15
koreader/crengine, d0854294e0a9259d9c160b5fe9c91a123a63528b,90,11,0,0,0,2,151,0,47,0,1,0,0,0,0,2,0,0,0,8,25,0,11, 82509784f8e1fdbf9998f2806ace69babff9e15c,121,11,0,0,0,2,196,0,47,1,1,0,0,0,0,2,0,0,0,8,25,0,13
lalinsky/chromaprint, 22daf0e01ce46145d916112094997c3003c298c8,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8, 33307a55f21f3bebbcb901ae525d4f383b0a0181,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ledger/ledger, bc8136fa6fbb74febee99735c8bd603b1f12ddef,0,25,0,5,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,13, 63a14fd5e0aeb64a0508ddac71803acc926425c5,0,30,0,5,2,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,20
libpinyin/libpinyin, 2919d7d4b9facf175d4da33418dfbb9945f4bb15,0,14,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1, 230ee9362a2908e982ff7ff1766d070249cac5ca,0,13,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
libspatialindex/libspatialindex, 4768bf3e9ce5ab80c639a6017f5c1e9d093ea515,0,1,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1, 9a39ed4c01ce4f5f54e236d716f467a22aca6968,0,20,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
lightspark/lightspark, 308241eb55c5379765033e60f28dfdd956c7abcd,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,5, 18956fb0c94992f98f707af12b4b107ed4631d25,0,0,0,0,0,0,51,0,3,1,1,0,0,0,0,0,0,0,2,0,0,0,5
lotem/librime, 7f41f6527ffedcfccc16f7e4b93a3048f33cf19e,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1, bb1f48a36a835bd31dd7cb64c4faf738c80cc75d,0,83,2,3,0,0,5,0,9,12,1,0,0,0,0,0,0,0,0,0,4,0,19
lxde/pcmanfm-qt, 1d38bbd24b4b51f52bbf8a7f1e9237f0ccd37766,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,2, 62990ca3954c0ab70d44d4381830b1d2d961c393,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,2
mangosthree/server, 3014c5b370139db835dba70e860841e322b17849,0,6,0,2,0,1,6,0,219,8,25,0,0,0,0,0,0,0,3,0,0,1709,29, a4fe021054f1ae4779d4a1d44c2954871b72333b,0,4,0,3,0,1,6,0,5,8,0,0,0,0,0,0,0,0,0,0,2,0,7
mavam/libbf, b6189bf6204d662294c9796f5f0e268251b5cebc,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0, aafb2f1ab750b1a0d652aedea684123a1fbb0504,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mempko/firestr, 127c15179382ed9a032ffdda629750bb28f3aea0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 727b20eb6c16a8ee5e438abd7cc8c4b2b28f26ad,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
mickem/nscp, f7a2c746ac423095fc2d5105ff7ba98a2721b8bf,0,61,1,2,5,0,9,2,6,1,3,0,0,0,0,0,0,0,0,0,3,0,6, 9fdde883b0ac8028232a6bd89466070861d0a8d3,0,93,1,38,6,0,9,2,20,35,3,0,0,0,0,0,0,0,0,0,15,0,19
mlpack/mlpack, 36470e9f6d3bf8d2f5e9202675c46b528881e4c1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2, cd12d5a188663151a0f6a5f1db07a7cb4a2f377a,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2
mosra/corrade, 29612cc341633fa26c4c74c55920cb21ed4dd0ed,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4, 402305e9e3f15dcb04e6f698e55f26d163f1fde5,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
msoos/cryptominisat, 71e49ac7de4d3c104defa24556f92fbb8dded517,0,55,0,29,0,1,3,0,2,0,4,0,0,0,0,0,0,0,0,0,3,1,34, 82c91dbfc7f585e455da835c330017811ebc058f,0,77,0,18,0,5,3,0,2,0,3,0,3,0,0,0,0,0,0,0,3,1,49
musescore/MuseScore, b520dcaf3c88b06d2e418adbe187806c37a6aaf0,0,0,0,0,0,0,357,0,94,0,0,0,0,0,0,0,0,0,0,84,8,0,1, 3a836d7fd60ffbc608679d3d7f4a2851f87e2273,0,13,0,0,0,0,468,0,145,11,1,0,0,0,0,0,0,0,0,158,8,0,17
nickbruun/hayai, 6959ca187e845f7fef1f0aa4704cbe695a8e2e45,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, c9d74ca1e78837c1d92a9dfa61138c60e286746a,0,19,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
openclonk/openclonk, 3a2c68dcc98ba47ff38ffe9cc643ecf941efe7d3,0,6,0,1,0,9,530,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3, 416a65acde056d1612ae2ab65bbadd56c250a71f,0,10,0,1,0,9,622,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
opengm/opengm, 3deaea58ba0cf9708c25cd03502e1cd9abec8875,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7, 9b059056ab99ed58072b5a092a23f2e4c4908386,0,60,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
openscenegraph/osg, 2cefcc8bfc1cb5636633ca120f471cc37761be94,8,0,0,1,0,0,43,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 28a9a235b6cecba439838d9dd92099ebfc0c2d3a,8,0,0,1,0,0,43,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0
orocos-toolchain/typelib, e220595fa4cce756ee2517d1536ec04dcd915baf,0,0,12,0,0,0,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0, 4092381fa7f8c03b053cb4b0bddca4c40932634a,0,0,50,0,0,0,6,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
percona/percona-server, 57c5564bb53bb9c46068b08846969383685ea60a,0,4,0,1,14,0,58,0,2,2,88,0,0,0,0,0,0,0,0,0,0,15,123, 1ceebf693b6f6a0a9917d17fefe272cbc8b0e088,700,63,0,3830,0,4,70,0,85,66,62,0,0,0,0,0,0,0,0,0,584,69,105
quassel/quassel, 0260fbe00ddbd1ce78b1870f40fce969b8f34ee5,0,2,0,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,36,0,244,8, 24d1ad4c5918abf2f728cb98d556faef446c2d57,0,2,0,0,0,0,14,0,0,0,2,0,0,0,0,0,0,0,0,36,0,283,8
rime/librime, 707738900168336a75219ae5fc69fa08cc71a4b8,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 85b4901a444cc754e2de7a9c7d722457567897ca,0,83,2,3,0,0,5,0,9,12,1,0,0,0,0,0,0,0,0,0,4,0,19
root-mirror/root, e08b0c8495457c9affb2ff5cd8e169acbe905bd0,0,132,15,11,0,0,62,0,323,1,10,0,0,0,0,0,0,0,1,0,19,1,91, 02ceaf84ff0a5e7c206d342632a7fd1b48b41423,0,300,15,51,8,0,43,21,241,8,10,0,1,1,0,0,0,0,0,0,35,1,92
sakra/cotire, 516d78476f6dda336181fc5514f72774e1e0a8e2,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0, 1c37a8651b5ef848fd3dc038052334f337b3a404,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
samstyle/Xpeccy, e3948f819d10575a30970f28b2c324b84496454b,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0, 74ac092a259a36fe18193d6e6cb28e902c1ed672,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
saschazelzer/CppMicroServices, 3b81b03f7e438f8600d33d319f03747fc8d74cf2,0,0,0,0,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0, 5693d645cc0c6147d2f59d533c423b40faa92499,0,2,0,5,0,0,5,0,8,37,0,0,0,0,0,0,0,0,0,0,8,0,1
scross99/locic, b4a1f9e83eb875c8cc906967205ae7639aa63cf5,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 0bf12d7ebb6c80f38f81891ee9470c6dea19c05b,0,5,0,1,0,0,12,0,7,1,0,0,0,0,0,0,0,0,0,0,2,0,0
simongog/sdsl-lite, e681b5fe6f03224c1019ecce8268b767a9c9ba2f,0,57,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12, cf5821b1aa2b3fd9ba19570f5e92ba15e3575db2,0,39,0,1,0,0,8,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,9
spring/pr-downloader, 7762cedb9d2fb6e0bcdf224d8627d61af4f13d8d,0,0,0,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3, 2242e6b6fb451b771c5042bdf38390f968f4eeeb,0,0,0,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
stevenlovegrove/Pangolin, 31fe1b416a6e4e833c272eb9a67a3333d755361a,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, da62df163816e685d2fb3b91d913768d6b0ca58a,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
strasdat/Sophus, 3f84e42a7a796bb6c9a1f57f5708911459a49221,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 6e9c6f976f428a38abab187ef893512db3fbe17e,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
stuntrally/stuntrally, 83e0d0abc341a4dd8e2a8da5df19afc8c5bd49a9,0,4,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4, b272ca782feffbe41e5d43d8ddb56688e397455e,0,3,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
supercollider/sc3-plugins, 5342a4ae8842c7361517001866e986c437f50648,0,0,0,0,0,1,20,0,690,2,0,0,0,0,0,0,0,0,0,0,2,0,3, c164af363d6866b29697d54cf91858cc4769d176,0,0,0,0,0,1,20,0,138,2,0,0,0,0,0,0,0,0,0,0,0,0,2
supercollider/supercollider, cca12ff02a774a9ea212e8883551d3565bb24a6f,0,55,0,70,0,0,13,0,14,0,1,0,0,0,0,0,0,0,0,10,3,0,11, d74c81f9144f6f06ec79b40c87343f8a7a3890fe,0,56,0,5,0,0,13,0,14,2,1,0,0,0,0,0,0,0,0,10,3,0,22
supertuxkart/stk-code, 1a9cf6a46f7ed1c152d8293f77bd929b4ec953bd,0,1,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7, b1caec75a1d88b3797a73cdec121685fad7f1374,0,8,0,0,0,0,66,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,19
symengine/symengine, 38781d745cab9bb45dd7358aa232031c8164eb44,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ecf1914df4a94fd0a56013238f5b6f5a7da4060f,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
syndicodefront/infekt, e9cb001894913d3694431c88c6461a895a64a7a9,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0, f0b561991b6a86ff16c79260da00930023d51fe1,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taglib/taglib, cb9f07d9dcd791b63e622da43f7b232adaec0a9a,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0, 2d7414733eaa3263868c74abfa6cff38a8afe8d3,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
texus/TGUI, 9e52329250317940daf636987b0985ada97f1de4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 14b5bbd03cefb1ff03be64468c2b072c9af6942f,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
thesamet/rpcz, f01f97d09bb4fd1253903bc2db3e3e9b7ebc4260,0,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0aa3f0227e795b840e989fc4abb0152e996e4df6,0,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thewtex/tmux-mem-cpu-load, 75b9ea756e60aadf335fd5514b38e4fe4cfcab6e,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, c40ab82bfaf4671ff8ba42aa7e3816833dc871b4,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tpaviot/oce, 41cc5b9007769de58fd7323a3c1ba729f2c0dc44,0,19,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6, 5ef3473d401ff12fa1588d8f4bb89c2d3a68080e,6,19,0,0,27,0,9,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,17
tumi8/vermont, b70d4f2e6d56315db3a56f42d1dbcc1c584a33e5,0,1,0,0,0,0,75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3, c2f170a89ae9dd909b6d38cef52a5c565f1c7ffa,0,2,0,0,0,0,76,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
ukoethe/vigra, fb427440da8c42f96e14ebb60f7f22bdf0b7b1b2,0,24,0,3,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,6,0,90, 5237e35507373218c38a7a57a131f0680f3e8a44,0,40,0,4,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,7,0,90
user-none/Sigil, 18670a2ef9562b5ca1d3e0fb65e1fe9a1cb8e2ba,0,0,0,14,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0, 4d2586791f67e5042b81862483dedf35ae22474c,0,42,0,18,9,0,10,0,57,0,0,0,0,0,0,1,0,0,4,26,0,0,3
vcmi/vcmi, 8b5cbf6ba7ca3b5dcedd619c5267433b6734f1eb,0,1,0,0,0,0,3,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0, 2848fb6fef18ea869eb0584627747475f200f309,0,1,0,0,0,0,3,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,8
vinipsmaker/tufao, 0832f657926b580877f9d707d9d766d35885e07d,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2, 09cbe4e23e793684bd382e56c11ac9cdae5611d0,0,0,0,0,0,0,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1
wesnoth/wesnoth, 9e58caa5ff608e845c21048d61fff3856d913a22,211,92,0,8,0,29,21,0,104,0,1,0,0,0,0,0,0,0,0,0,18,1,14, 050fbf73706c1dbe6c86c3c784e7ef91984ecd00,211,67,0,3,0,2,19,0,42,0,1,0,0,0,0,0,0,0,0,0,2,0,16
xrootd/xrootd, a26c586cf9dd002d7655e834df5365daa083c5da,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,8, 945f0dbcacbaaa938acb922aa71ecb6cb6976bf2,0,39,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,8