Repo,date1,commit1,date2,commit2,arg,before
Andersbakken/rtags,28-Jun-17,005e5569366b519850f0ae5b78f618f4d67d8785,30-Jun-12,b5bb19291a8e3331d2f5ee0c1a77fc5922e21607,,
Bertram25/ValyriaTear,27-Jun-17,97fceb85691e90dd8788221bdb8b9132c24c6148,30-Jun-12,99cc26a8c76d05d9bdc82fe9213e5fd39050d218,,
ChaiScript/ChaiScript,22-Feb-17,064a385a645c89c8b958b754f0d5e8399b9b6df9,30-Nov-12,e4f4b64cc8a8c0f8a78365b92bce2f3fea9a918a,,
DGtal-team/DGtal,3-Jul-17,06bf04a64ace2cf4fceb8aae2a66ca27897848a2,28-Jul-12,1f1b116dc03f2fd68a7cc665d7c0b6fdb1ad37ef,,
FreeCAD/FreeCAD_sf_master,18-Mar-17,e3d55841065cc22b32eda7ff53a648698c748562,30-Mar-12,0ec1c40d255bee91c0a745457a4528b612f1fe10,,
GollyGang/ready,14-Jun-17,f8bb1b0bc6a0b892e6909412de126a2f1d8f5e3a,27-Jun-12,6800b29d331505a8c94897a1565760dcc50c62ca,"""=-DTORQUE_APP_NAME=LinuxTest -DCMAKE_BUILD_TYPE=Release""",
H-uru/Plasma,30-May-17,76f136261c9bc88b3cb6e9e70e63f54e64bcd416,21-May-12,d382da0fe7823fe8c61949365c757a5bddd8182b,,
InsightSoftwareConsortium/ITK,3-Jul-17,07cb23f9866768b5f4ee48ebec8766b6e19efc69,12-Jul-12,35e3315e0248df1fa93ba4b0c90f4a49162d8abe,,
Itseez/opencv,15-Mar-17,c1007c7276e889f5f284702515a60b6799df9cd7,31-Mar-12,fd31234122a73e5585bccd9ca83cb2401967113f,,
KDAB/GammaRay,15-Mar-17,3d5cdd5353645676a23aafd9b8b1917694da3d87,14-Mar-12,c9e4c20d9615e817eb1f3faaa6971a0fdc665c4e,,
Kazade/kazmath,23-Feb-17,3b2de632783d5f566217094034a2a3366bf6efe6,26-Feb-12,e25d39df2f289a3d06fc3e2318cf61bdedf23b71,,
KhronosGroup/OpenCOLLADA,8-Mar-17,5c548d2fc16ef35aa275eb207c111e27332f8b56,14-Mar-12,428019272e7af8608b9c3e05f9ae1c30187b5325,,
KiCAD/kicad-source-mirror,3-Jul-17,2300697f0297ac64dd2ec3b38882bc670fbaef01,31-Jul-12,474128a4452a9868e3e906fde219d665a795a530,,
Kitware/CMake,18-Mar-17,14f0378e103fd24915712cb94c98265ad18c8736,1-Mar-12,81cdab5beaffc7665550710b84006a0a7ce76cfa,,
KitwareMedical/TubeTK,19-Jun-17,4950ed986022d5248561dacdee7c2b043c9e80ac,28-Jun-12,357f8c8a053dfc5c1b06607d53d6b43d5d8b35d6,,
LaurentGomila/SFML,20-Feb-17,756cb09bc3caf7b543c495f9c40d3a48bdf31428,26-Feb-12,2de690f02db4114ff41142c152ed94a944aee265,,
LiberatorUSA/GUCEF,11-Jun-17,408b884adfb4ff62a5b7ec30798d704b91836d25,30-Jun-12,6f8c0d256bb7bf729c9ab3c0806d3ffca1831287,,
ManaPlus/ManaPlus,28-Jun-17,4541175c81e5de39a3118729b7f5997d251b3d35,30-Jun-12,c01aec243610016c2cd5e4211fee484627bc69ea,,
MyGUI/mygui,16-Mar-17,d079917c3b8f448c3c4d06eb593272799a93d124,16-Mar-12,027f13b57a03ec258b50ba066e4b73deebd25f0d,,
RainerKuemmerle/g2o,11-Jun-17,deafc01ee8315b9405351fb145238c5d62f82dc7,29-Jun-12,8dec86fc74050a2d77c3fad0a010aa5c3a6a1010,,
SINTEF-Geometry/GoTools,2-Nov-17,fe9c60cda04c18494eefbd03635a893ddf85ab07,20-Dec-12,3fbcf74fa625ac71fa85860ecd6909d8f1c2831b,,
SimTk/openmm,28-Jun-17,feb79f770145bb12c99bbe058e29d077a381465d,28-Jun-12,c77af6e9bc8e1419f3bba7bd9ef4b213a1d22d44,,
Slicer/SlicerExecutionModel,15-Jun-17,1d3e9a226bd594f23733993c16c337ba60077bc5,21-Jun-12,b6125d3f5f29f7395fee060a0a0bb04409818ad4,,
SupSuper/OpenXcom,15-Mar-17,bcb0a0cd60f83576484977824c6522f4e3e8e86b,30-Mar-12,3d8a9b0ed655347f2e239f1773d8fcd6a62dddf5,,
SuperTux/supertux,3-Mar-17,0fb271c8711c141eb5b30314668c90d7d75fb7f1,30-Mar-12,3918a884872e4e92805cf1476bd59db5ebf41431,,
TUM-I5/ASAGI,11-Apr-17,f633f96931ae00805f599078d5a1a6a830881554,22-Apr-12,a0cd4e117c2b95035644cf6a3365d0cdfef5f784,,
TigerVNC/tigervnc,17-Mar-17,53f520567202928f908b5f94f6d143e7067a8bdd,27-Mar-12,0878eca6aa47106a24fee53ab3791c677fdfefbe,,
Vatsinator/Vatsinator,10-Jun-17,f80c21059afb89e8baec154283d3e8f12c62db30,31-Dec-12,b1b13d5f5738ae6876e571ad3d4c24d844c8af7b,,
VcDevel/Vc,8-Jun-17,9e6ec672ba8d9c085213291d95be009ed5838493,29-Jun-12,298f0440ab61c10b92ccfad709d15017ebd51066,,
Zeex/samp-plugin-jit,14-Jan-17,cc93e169de9c136ce0f8f02c4f721aa17569d630,28-Dec-12,38ab1abd4c8b0a4f0b101c13ffec71bc8939f29c,,
Zeex/samp-plugin-profiler,15-Jan-17,48042dfd560b07cc727887cf15da1a5245d4b725,30-Jan-12,f037c40e9706aa5e9d858d65eead648b6e725be9,,
alecthomas/entityx,21-Feb-17,de3fd13d72d82b507469a3ed8798d483df6bc5d1,27-Oct-12,59f62b5c0df10be433b9380777e4d5a649d03d95,,
alembic/alembic,30-May-17,048eb1201a37ed309909c1ac4e168968e1730b58,24-May-12,277684c561f6e6c1d6a3bfba4bdb6c83e5618978,,
arx/ArxLibertatis,1-Jul-17,c5c4e4668edb402fd55dfeeb462fe4ae3d85b1d1,31-Jul-12,bb2893ca91989a9929b4e54ac9fdb092f7fe4dda,,
biometrics/openbr,8-Jun-17,d0fcef6248cdca941ad29bf40adae7d5a27b158a,31-Dec-12,927b7781d935f4953351e0436717bc3d124040a3,,
brezerk/q4wine,29-May-17,edf81923f1f834c11876b4982e8548faacdbd2bf,31-May-12,828f8c4bbd9dc45e1f8d5ea70cf95a19a9715779,,
brndnmtthws/conky,11-Feb-17,a58a6d4e081ca6ab241f20fcae80a6b6c31bf1c9,23-Dec-12,0e1f4526b425401a4ef882b5b1f104384e1f3c15,,
bro/bro,27-Jun-17,b527a9870da02e053e08803083f271b6f5eb28c1,29-Jun-12,34ead91f992cbc40dcb81053343e2ef60a3aff61,,
bro/pysubnettree,5-Jun-17,812f158ab98f3a46d50a0288fbd4d7692f9de651,28-Jun-12,00cc7fa9a53410cff1369501eb3d4ae28ca4bc9d,,
casadi/casadi,25-May-17,64b7712a548e929515ba68b271e60c42546742ef,31-May-12,f023bea7221d67bc60f7211fbe8dc2bbdcb1b9da,,
chenshuo/muduo,23-May-17,44879bf25ff60187dcaa938a637d6ec50fd8531d,27-May-12,8d8868e7a55cfa11c094a8efb9ee1884a9349d03,,
christopho/solarus,3-Apr-17,cc30297016e6deb1fbcd0b49f07e6c2059645014,30-Apr-12,903d97ddca870ca89532118e7ec7590b8f1dec3d,,
cinemast/libjson-rpc-cpp,29-May-17,c2453c967b2059eeb77a387a0827c0cf87f816e0,31-Dec-12,546d7083118fea9531342becd030069804b39a43,,
clintbellanger/flare-engine,14-Mar-17,4fcdc4939a3544a5823b782dd90ae5b244a0eb10,16-Mar-12,f2918d2ce7d8176c8a33445e8bb33dccab93f909,,
cmangos/mangos-classic,1-Jul-17,806a7883c5827925450f89e0d280f6c967357c50,22-Jul-12,343d5851ef8053d17c9d540f071744a86fd323d5,,
cmangos/mangos-wotlk,4-Jul-17,73cb0915ecfdd2694a0b7aa4bd9ba56e975638db,24-Jul-12,5c72a7f8302399a9c041acacf377c08d89d77a8e,,
colobot/colobot,29-May-17,92a8140b778675a769440dc206b11b8012734bff,3-May-12,f67a62fb28c882b1650b827730bac72f404e2c47,,
commontk/CTK,28-Jun-17,f96b5014aac1d76468f03a708446cd334a8aba84,29-Jun-12,2ace7a3a58f1fe00fa47494c73966afce2d81ea0,,
commontk/DCMTK,21-Apr-17,d8ed091cda2b815226eafe41f5b4fe3bd22f8d5d,25-Apr-12,ecf4c70f605b28b79e490dbd0fc7d0e203e5d5c8,,
cppformat/cppformat,11-Mar-17,c03f55ec3a0511611fa7f0537f858544a0ed03bd,29-Dec-12,251e8774b010b0e21ac774bd3196aabcd2f3b2d2,,
ddemidov/vexcl,14-Mar-17,9da8cb44da3cce1b3f1542fb4615069a208470ee,30-Dec-12,6cf94a715c054e9214c59b51fa3861fd7eca5f9d,,
deskvox/deskvox,1-Jun-17,96e52235b5397d800f15971594327bdd3d7eacc0,27-Jun-12,9dc865c914b037299da11901c5a793cb6ff824d7,,
dorkster/flare-engine-next,25-Jun-17,def388a7eecbfb2ac750e6b20507d5272d723dfc,29-Jun-12,5c74d8c8a954c2ea367c69a8efc8a60ce69ec892,,
edubart/otclient,13-May-17,8c731ac016d95407eed6c2767945a97fbdd4fa83,28-May-12,c01b32b03255989497ca5331de898804e6a39a1b,,
elemental/Elemental,17-May-17,351bc9460dcc58be62e9b42902e49640a97c0b0e,30-May-12,f96177ebcc0ad2a6598579df0d9fcae1babe26f5,,
esa/pagmo,11-May-17,60d8566e2e771975fc84712fb46866007f9b3400,6-Dec-12,ea8777a49c9e8e6bff2e7ae9b7a45d419f223490,,
facebook/mysql-5.6,20-Mar-17,037c4910b360633160d97cc002c60576dea85393,28-Mar-12,45f59a05cc6bcf72aa9322f5802cee6a6f98c211,,
freundlich/fcppt,2-Jul-17,652b63c63e241376f535a470874adbcbd4e7f623,31-Jul-12,6b8d0816c20b28ef52a568f6fb1f4f9f5e5078e2,,
freundlich/mizuiro,6-May-17,e1a77ff94cf11f5d2515424a923886cb62cb02dc,23-Dec-12,4f5fe1d02598404283d3783333cddda87dc7418e,,
gnuradio/gnuradio,15-Mar-17,ac5109d25a9d94386429dd9e806268d29c8e2aac,31-Mar-12,fd52df0f706195d937e287189024f8aa6fbeaf60,,
hluk/CopyQ,19-Mar-17,652ea527c37902566da9bcb152af3d1753426d4e,31-Mar-12,313d9245bb907d61b8e1b8530246d9033302e97b,,
hpcc-systems/HPCC-Platform,16-Mar-17,f2e903ffa48a4468f3718d516e240bd288719708,28-Mar-12,a2eb7f9cb93700e77e38cbd31ed47af187229b5b,,
imageworks/OpenColorIO,22-Jun-17,6b744f2b4543d16f77b3fe19ae05b67c56a13673,22-Dec-12,b7d58e7fbd0dea7924c6c73ab4fec8739b7ef63d,,
jbeder/yaml-cpp,7-Mar-17,0fdb1b910c1a31db80b7521446166d06cad10813,28-Dec-12,c335c8dd753c2b5f456a42e6dc33da16b7203713,,
juj/MathGeoLib,20-Jun-17,07680b7cfcca72c3f852dd248eb26e4ca3e26530,27-Jun-12,662276c250314488cb2e76dbb65c32c6ed1684c3,,
koreader/crengine,8-Jun-17,d0854294e0a9259d9c160b5fe9c91a123a63528b,29-Jun-12,82509784f8e1fdbf9998f2806ace69babff9e15c,,
lalinsky/chromaprint,4-Mar-17,22daf0e01ce46145d916112094997c3003c298c8,21-Oct-12,33307a55f21f3bebbcb901ae525d4f383b0a0181,,
ledger/ledger,2-Nov-17,bc8136fa6fbb74febee99735c8bd603b1f12ddef,16-Dec-12,63a14fd5e0aeb64a0508ddac71803acc926425c5,,
libpinyin/libpinyin,7-Mar-17,2919d7d4b9facf175d4da33418dfbb9945f4bb15,30-Mar-12,230ee9362a2908e982ff7ff1766d070249cac5ca,,
libspatialindex/libspatialindex,20-Apr-17,4768bf3e9ce5ab80c639a6017f5c1e9d093ea515,17-Apr-12,9a39ed4c01ce4f5f54e236d716f467a22aca6968,,
lightspark/lightspark,7-Jan-17,308241eb55c5379765033e60f28dfdd956c7abcd,28-Jan-12,18956fb0c94992f98f707af12b4b107ed4631d25,,
lotem/librime,19-Feb-17,7f41f6527ffedcfccc16f7e4b93a3048f33cf19e,29-Feb-12,bb1f48a36a835bd31dd7cb64c4faf738c80cc75d,,
lxde/pcmanfm-qt,17-Jan-17,1d38bbd24b4b51f52bbf8a7f1e9237f0ccd37766,19-Aug-12,62990ca3954c0ab70d44d4381830b1d2d961c393,,
mangosthree/server,3-Jul-17,3014c5b370139db835dba70e860841e322b17849,6-Jul-12,a4fe021054f1ae4779d4a1d44c2954871b72333b,,
mavam/libbf,29-Jun-17,b6189bf6204d662294c9796f5f0e268251b5cebc,20-Jun-12,aafb2f1ab750b1a0d652aedea684123a1fbb0504,,
mempko/firestr,17-Jun-17,127c15179382ed9a032ffdda629750bb28f3aea0,22-Dec-12,727b20eb6c16a8ee5e438abd7cc8c4b2b28f26ad,,
mickem/nscp,28-Jun-17,f7a2c746ac423095fc2d5105ff7ba98a2721b8bf,21-Jun-12,9fdde883b0ac8028232a6bd89466070861d0a8d3,,
mlpack/mlpack,18-Mar-17,36470e9f6d3bf8d2f5e9202675c46b528881e4c1,30-Mar-12,cd12d5a188663151a0f6a5f1db07a7cb4a2f377a,,
mosra/corrade,20-Jun-17,29612cc341633fa26c4c74c55920cb21ed4dd0ed,18-Jun-12,402305e9e3f15dcb04e6f698e55f26d163f1fde5,,
msoos/cryptominisat,16-Jun-17,71e49ac7de4d3c104defa24556f92fbb8dded517,29-Jun-12,82c91dbfc7f585e455da835c330017811ebc058f,,
musescore/MuseScore,8-Mar-17,b520dcaf3c88b06d2e418adbe187806c37a6aaf0,26-Nov-12,3a836d7fd60ffbc608679d3d7f4a2851f87e2273,,
nickbruun/hayai,5-May-17,6959ca187e845f7fef1f0aa4704cbe695a8e2e45,16-May-12,c9d74ca1e78837c1d92a9dfa61138c60e286746a,,
openclonk/openclonk,26-Jun-17,3a2c68dcc98ba47ff38ffe9cc643ecf941efe7d3,30-Jun-12,416a65acde056d1612ae2ab65bbadd56c250a71f,,
opengm/opengm,23-Jun-17,3deaea58ba0cf9708c25cd03502e1cd9abec8875,19-Jun-12,9b059056ab99ed58072b5a092a23f2e4c4908386,,
openscenegraph/osg,18-Mar-17,2cefcc8bfc1cb5636633ca120f471cc37761be94,30-Mar-12,28a9a235b6cecba439838d9dd92099ebfc0c2d3a,,
orocos-toolchain/typelib,20-Jan-17,e220595fa4cce756ee2517d1536ec04dcd915baf,18-Jan-12,4092381fa7f8c03b053cb4b0bddca4c40932634a,,
percona/percona-server,27-Jun-17,57c5564bb53bb9c46068b08846969383685ea60a,28-Jun-12,1ceebf693b6f6a0a9917d17fefe272cbc8b0e088,"""-DDOWNLOAD_BOOST=1 -DWITH_BOOST=/root/Dependencies/boost_1_59_0""",
quassel/quassel,5-Sep-17,0260fbe00ddbd1ce78b1870f40fce969b8f34ee5,13-Sep-12,24d1ad4c5918abf2f728cb98d556faef446c2d57,,
rime/librime,16-Oct-17,707738900168336a75219ae5fc69fa08cc71a4b8,29-Oct-12,85b4901a444cc754e2de7a9c7d722457567897ca,,
root-mirror/root,18-Oct-17,e08b0c8495457c9affb2ff5cd8e169acbe905bd0,31-Oct-12,02ceaf84ff0a5e7c206d342632a7fd1b48b41423,,
sakra/cotire,16-Jun-17,516d78476f6dda336181fc5514f72774e1e0a8e2,1-Nov-12,1c37a8651b5ef848fd3dc038052334f337b3a404,,
samstyle/Xpeccy,3-Oct-17,e3948f819d10575a30970f28b2c324b84496454b,27-Oct-12,74ac092a259a36fe18193d6e6cb28e902c1ed672,,
saschazelzer/CppMicroServices,1-Jun-17,3b81b03f7e438f8600d33d319f03747fc8d74cf2,29-Jun-12,5693d645cc0c6147d2f59d533c423b40faa92499,,
scross99/locic,28-May-17,b4a1f9e83eb875c8cc906967205ae7639aa63cf5,23-May-12,0bf12d7ebb6c80f38f81891ee9470c6dea19c05b,,
simongog/sdsl-lite,4-Oct-17,e681b5fe6f03224c1019ecce8268b767a9c9ba2f,31-Oct-12,cf5821b1aa2b3fd9ba19570f5e92ba15e3575db2,,
spring/pr-downloader,3-Oct-17,7762cedb9d2fb6e0bcdf224d8627d61af4f13d8d,31-Dec-12,2242e6b6fb451b771c5042bdf38390f968f4eeeb,,
stevenlovegrove/Pangolin,12-Oct-17,31fe1b416a6e4e833c272eb9a67a3333d755361a,26-Oct-12,da62df163816e685d2fb3b91d913768d6b0ca58a,,
strasdat/Sophus,14-Oct-17,3f84e42a7a796bb6c9a1f57f5708911459a49221,21-Dec-12,6e9c6f976f428a38abab187ef893512db3fbe17e,,
stuntrally/stuntrally,25-Jul-17,83e0d0abc341a4dd8e2a8da5df19afc8c5bd49a9,31-Jul-12,b272ca782feffbe41e5d43d8ddb56688e397455e,,
supercollider/sc3-plugins,11-Aug-17,5342a4ae8842c7361517001866e986c437f50648,27-Nov-12,c164af363d6866b29697d54cf91858cc4769d176,,
supercollider/supercollider,6-Sep-17,cca12ff02a774a9ea212e8883551d3565bb24a6f,28-Sep-12,d74c81f9144f6f06ec79b40c87343f8a7a3890fe,,
supertuxkart/stk-code,18-Oct-17,1a9cf6a46f7ed1c152d8293f77bd929b4ec953bd,31-Oct-12,b1caec75a1d88b3797a73cdec121685fad7f1374,"""=-DCHECK_ASSETS=off""",
symengine/symengine,4-Oct-17,38781d745cab9bb45dd7358aa232031c8164eb44,21-Jul-12,ecf1914df4a94fd0a56013238f5b6f5a7da4060f,,
syndicodefront/infekt,3-Oct-17,e9cb001894913d3694431c88c6461a895a64a7a9,18-Oct-12,f0b561991b6a86ff16c79260da00930023d51fe1,,
taglib/taglib,30-Sep-17,cb9f07d9dcd791b63e622da43f7b232adaec0a9a,30-Sep-12,2d7414733eaa3263868c74abfa6cff38a8afe8d3,,
texus/TGUI,12-Jun-17,9e52329250317940daf636987b0985ada97f1de4,30-Jun-12,14b5bbd03cefb1ff03be64468c2b072c9af6942f,,
thesamet/rpcz,25-Mar-17,f01f97d09bb4fd1253903bc2db3e3e9b7ebc4260,5-Mar-12,0aa3f0227e795b840e989fc4abb0152e996e4df6,,
thewtex/tmux-mem-cpu-load,22-Apr-17,75b9ea756e60aadf335fd5514b38e4fe4cfcab6e,25-Nov-12,c40ab82bfaf4671ff8ba42aa7e3816833dc871b4,,
tpaviot/oce,11-Aug-17,41cc5b9007769de58fd7323a3c1ba729f2c0dc44,25-Aug-12,5ef3473d401ff12fa1588d8f4bb89c2d3a68080e,,
tumi8/vermont,15-Jun-17,b70d4f2e6d56315db3a56f42d1dbcc1c584a33e5,23-Oct-12,c2f170a89ae9dd909b6d38cef52a5c565f1c7ffa,,
ukoethe/vigra,28-Jun-17,fb427440da8c42f96e14ebb60f7f22bdf0b7b1b2,29-Jun-12,5237e35507373218c38a7a57a131f0680f3e8a44,,
user-none/Sigil,16-Oct-17,18670a2ef9562b5ca1d3e0fb65e1fe9a1cb8e2ba,30-Oct-12,4d2586791f67e5042b81862483dedf35ae22474c,,
vcmi/vcmi,1-Nov-17,8b5cbf6ba7ca3b5dcedd619c5267433b6734f1eb,30-Dec-12,2848fb6fef18ea869eb0584627747475f200f309,,
vinipsmaker/tufao,19-Oct-17,0832f657926b580877f9d707d9d766d35885e07d,23-Dec-12,09cbe4e23e793684bd382e56c11ac9cdae5611d0,,
wesnoth/wesnoth,18-Oct-17,9e58caa5ff608e845c21048d61fff3856d913a22,31-Oct-12,050fbf73706c1dbe6c86c3c784e7ef91984ecd00,,
xrootd/xrootd,18-Oct-17,a26c586cf9dd002d7655e834df5365daa083c5da,3-Oct-12,945f0dbcacbaaa938acb922aa71ecb6cb6976bf2,,

