project,    olod_version,   new_version,    tool,    old_file,    old_line,    old_description,    new_file,     new_line,     new_description,     line_status,    file_status,    still_bug,    description_status,    false_positive
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, expression/evaluator.C,41, random, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, fortran/fwrapper_impl.C,84, fixed size local buffer, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, hdf5/archive.cpp,290, fixed size local buffer, hdf5/src/archive.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, hdf5/archive.cpp,291, sprintf, hdf5/src/archive.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, hdf5/archive.cpp,292, sprintf, hdf5/src/archive.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, hdf5/archive.cpp,291, sprintf, hdf5/src/archive.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, hdf5/archive.cpp,292, sprintf, hdf5/src/archive.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, mcbase.cpp,36, random, mc/src/mcbase.cpp,14, random, Altered, Changed,  Yes, Constant,  TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, ngs/lib/parapack.cpp,364, getenv, import/src/ngs/lib/parapack.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, ngs/lib/parapack.cpp,726, getenv, import/src/ngs/lib/parapack.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, ngs/lib/signal.cpp,44, signal, utilities/src/signal.cpp,22, signal, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, osiris/dump.C,168, fixed size local buffer, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, osiris/xdrcore.C,382, fixed size local buffer, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, osiris/mpdump.C,370, read, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, parameter/parameter.C,59, getenv, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, parapack/parapack.C,373, getenv, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, parapack/parapack.C,758, getenv, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, parser/xmlparser.C,231, fixed size local buffer, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, parser/xmlparser.C,257, fixed size local buffer, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, parser/xslt_path.C,39, getenv, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, parser/xslt_path.C,61, getenv, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, parser/xslt_path.C,65, getenv, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, parser/xmlparser.C,127, read, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, parser/xmlparser.C,234, read, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, parser/xmlparser.C,259, read, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, scheduler/worker.C,62, random, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, scheduler/worker.C,83, random, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, scheduler/worker.C,130, read, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, scheduler/worker.C,168, read, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, utility/os.cpp,68, fixed size local buffer, utility/src/os.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, utility/os.cpp,74, fixed size local buffer, utility/src/os.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, utility/os.cpp,107, getenv, utility/src/os.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, utility/os.cpp,108, getenv, utility/src/os.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, utility/os.cpp,109, getenv, utility/src/os.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, utility/os.cpp,110, getenv, utility/src/os.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, utility/os.cpp,123, GetTempPath, utility/src/os.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, utility/os.cpp,92, getlogin, utilities/src/os.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, RATS, utility/os.cpp,93, getlogin, utilities/src/os.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, alea/mcdata.hpp,912, (buffer) char, import/src/alea/mcdata.hpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, expression/evaluator.C,41, (buffer) char, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, expression/evaluator.h,48, (buffer) char, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, expression/evaluator.h,211, (buffer) char, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, expression/evaluator.h,240, (buffer) char, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, fixed_capacity/uninitialized_array.h,77, (buffer) char, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, fortran/fwrapper_impl.C,137, (buffer) char, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, fortran/fwrapper_impl.C,95, (buffer) char, not_tracted, not_tracted, not_tracted, not_tracted, not_tracted,  not_tracted, not_tracted,    not_tracted
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, graph/lattice_constant_debug.hpp,303, (buffer) char, import/src/graph/lattice_constant_debug.hpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/archive.cpp,291, (buffer) char, hdf5/src/archive.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/archive.cpp,292, (buffer) char, hdf5/src/archive.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/archive.cpp,290, (buffer) char, hdf5/src/archive.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/archive.cpp,904, (buffer) char, hdf5/src/archive.cpp,862, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/archive.cpp,942, (buffer) char, hdf5/src/archive.cpp,900, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/python.cpp,186, (buffer) char, hdf5/src/python.cpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/archive.cpp,782, (buffer) char, hdf5/src/archive.cpp,743, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/archive.cpp,874, (buffer) char, hdf5/src/archive.cpp,831, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/archive.cpp,1285, (buffer) char, hdf5/src/archive.cpp,1244, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/archive.cpp,1287, (buffer) char, hdf5/src/archive.cpp,1246, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/archive.hpp,179, (buffer) char, hdf5/include/alps/hdf5/archive.hpp,162, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/archive.hpp,199, (buffer) char, hdf5/include/alps/hdf5/archive.hpp,182, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/archive.hpp,200, (buffer) char, hdf5/include/alps/hdf5/archive.hpp,183, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/array.hpp,184, (buffer) char, hdf5/include/alps/hdf5/array.hpp,163, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/complex.hpp,122, (buffer) char, hdf5/include/alps/hdf5/complex.hpp,101, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/matrix.hpp,253, (buffer) char, hdf5/include/alps/hdf5/matrix.hpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/multi_array.hpp,200, (buffer) char, hdf5/include/alps/hdf5/multi_array.hpp,186, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/pair.hpp,236, (buffer) char, hdf5/include/alps/hdf5/pair.hpp,219, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/ublas/matrix.hpp,148, (buffer) char, import/src/hdf5/ublas/matrix.hpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/ublas/vector.hpp,181, (buffer) char, import/src/hdf5/ublas/vector.hpp, NA, NA, Deleted, Changed,  NA, NA,    FFP3
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/valarray.hpp,177, (buffer) char, hdf5/include/alps/hdf5/valarray.hpp,160, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, hdf5/vector.hpp,195, (buffer) char, hdf5/include/alps/hdf5/vector.hpp,235, (buffer) char, Moved, Changed,  Yes, Constant,    TFP
ALPSCore/ALPSCore, d9b0adf670321d3a2dc232eb75ef766d5fcf030c, 7969b6a9174f8ea6f07c4b35966d4769607112a8, Flawfinder, mcbase.cpp,36, (buffer) char, mc/src/mcbase.cpp,14, (buffer) char, Altered, Changed,  Yes, Constant,  TFP
