repository, core bug, submoudle bug, total 
ALPSCore/ALPSCore,  ,        3,      208
Andersbakken/rtags,  ,      266,     1399
BenHanson/lexertl,  ,        0,       28
Bertram25/ValyriaTear,  ,        2,      277
ChaiScript/ChaiScript,  ,        0,       21
DGtal-team/DGtal,  ,        2,      177
Deltafire/Milkytracker,  ,      845,     3325
Eyescale/Collage,  ,       51,      123
FreeCAD/FreeCAD_sf_master,  ,       25,     2113
GarageGames/Torque3D,  ,        8,     7813
GollyGang/ready,  ,        0,      371
H-uru/Plasma,  ,        2,     4941
InsightSoftwareConsortium/ITK,  ,       16,     5882
Itseez/opencv,  ,     5186,     9624
KDAB/GammaRay,  ,      518,      598
Kazade/kazmath,  ,      532,      561
KhronosGroup/OpenCOLLADA,  ,     2304,     4950
KiCAD/kicad-source-mirror,  ,       25,      976
Kitware/CMake,  ,    31642,    35610
Kitware/VTK,  ,      117,    16170
KitwareMedical/TubeTK,  ,        0,      123
LaurentGomila/SFML,  ,       43,      262
LiberatorUSA/GUCEF,  ,      134,     5845
ManaPlus/ManaPlus,  ,        1,      650
Mudlet/Mudlet,  ,       72,      324
MyGUI/mygui,  ,        1,      422
OPM/opm-simulators,  ,        6,      106
OPM/opm-material,  ,        7,       24
OpenImageIO/oiio,  ,       93,     1696
PCSX2/pcsx2,  ,        0,     6134
PixarAnimationStudios/OpenSubdiv,  ,        5,      604
Project-OSRM/osrm-backend,  ,        1,      257
RainerKuemmerle/g2o,  ,        4,      339
Reactive-Extensions/RxCpp,  ,       68,      129
ReadyTalk/avian,  ,      235,     1283
Ryochan7/antimicro,  ,       13,      207
SINTEF-Geometry/GoTools,  ,    13367,    14585
SOCI/soci,  ,        0,      363
SafirSDK/safir_sdk_core,  ,       66,      387
SimTk/openmm,  ,       18,     2408
Slicer/SlicerExecutionModel,  ,        0,       50
SupSuper/OpenXcom,  ,        0,      245
SuperTux/supertux,  ,      613,     1221
TUM-I5/ASAGI,  ,        4,       57
TigerVNC/tigervnc,  ,     1639,     4339
Vatsinator/Vatsinator,  ,       26,       92
VcDevel/Vc,  ,        0,       72
WCSim/WCSim,  ,        0,       97
Z3Prover/z3,  ,       10,      304
Zeex/samp-plugin-jit,  ,        2,      209
Zeex/samp-plugin-profiler,  ,      279,      309
actor-framework/actor-framework,  ,        0,       93
akrzemi1/Optional,  ,        0,        4
alecthomas/entityx,  ,        0,        5
alembic/alembic,  ,        4,       76
apache/thrift,  ,       15,      715
arangodb/arangodb,  ,        1,     3154
aras-p/glsl-optimizer,  ,      247,      561
arx/ArxLibertatis,  ,       16,     2313
biometrics/openbr,  ,       59,      371
bolero-MURAKAMI/Sprout,  ,        0,     1072
brezerk/q4wine,  ,        0,       75
brndnmtthws/conky,  ,        0,     1862
bro/bro,  ,     1716,     2661
bro/pysubnettree,  ,        0,       81
c42f/tinyformat,  ,        1,        5
casadi/casadi,  ,     5108,     5536
cern-it-sdc-id/davix,  ,     2495,     3009
chenshuo/muduo,  ,        1,      259
christopho/solarus,  ,      327,      990
cinemast/libjson-rpc-cpp,  ,        0,      167
clintbellanger/flare-engine,  ,        0,      309
cmangos/mangos-classic,  ,        0,     4133
cmangos/mangos-wotlk,  ,        0,     5071
codelibre-net/schroot,  ,        1,      832
coin-or/CppAD,  ,        9,      315
colobot/colobot,  ,        0,      529
commontk/CTK,  ,       49,      140
commontk/DCMTK,  ,     9478,    14246
cppformat/cppformat,  ,        0,       13
cpputest/cpputest,  ,        0,        0
csete/gqrx,  ,       26,       92
danmar/cppcheck,  ,        3,      342
ddemidov/vexcl,  ,        0,       31
dermesser/libsocket,  ,      230,      320
deskvox/deskvox,  ,        0,     1387
dorkster/flare-engine-next,  ,        0,      363
dune-project/dune-common,  ,        3,       63
edubart/otclient,  ,        0,      260
elemental/Elemental,  ,    11570,    11713
esa/pagmo,  ,        0,      393
etano/simpimc,  ,        0,      111
eteran/edb-debugger,  ,       42,      414
euroelessar/jreen,  ,        0,      182
facebook/mysql-5.6,  ,       20,    14228
falkTX/los,  ,        1,      713
freeorion/freeorion,  ,      119,      535
freundlich/fcppt,  ,       18,      204
freundlich/mizuiro,  ,       24,      248
gemrb/gemrb,  ,      129,     2692
gflags/gflags,  ,        2,       52
gnuradio/gnuradio,  ,       60,     1317
google/glog,  ,       13,      144
highfidelity/hifi,  ,      367,      631
hluk/CopyQ,  ,       26,       55
hpcc-systems/HPCC-Platform,  ,     4174,    15353
imageworks/OpenColorIO,  ,       77,      364
jbeder/yaml-cpp,  ,        0,       23
jktjkt/trojita,  ,       32,      163
juj/MathGeoLib,  ,      147,      325
koreader/crengine,  ,     6270,     9861
lalinsky/chromaprint,  ,       37,       55
lballabio/QuantLib,  ,        2,       36
ledger/ledger,  ,        5,      356
leethomason/tinyxml2,  ,        0,       56
lemire/FastPFor,  ,        0,      109
libpinyin/libpinyin,  ,        0,      195
libspatialindex/libspatialindex,  ,     1885,     2449
lightspark/lightspark,  ,        2,      500
litehtml/litehtml,  ,      999,     1068
loot/loot,  ,      105,      148
lotem/librime,  ,       74,       74
lxde/pcmanfm-qt,  ,        0,        0
mangosthree/server,  ,     6320,     6320
marek629/SIR,  ,        8,       73
martinrunge/muroa,  ,      706,     1049
mattgodbolt/seasocks,  ,      889,      937
mavam/libbf,  ,        0,        3
mempko/firestr,  ,      265,      265
meta-toolkit/meta,  ,    13851,    13905
mfontanini/libtins,  ,       52,      393
mickem/nscp,  ,     3726,     4044
mlpack/mlpack,  ,        0,      162
mosra/corrade,  ,        3,       55
ms705/firmament,  ,       86,      371
msgpack/msgpack-c,  ,      740,      894
msoos/cryptominisat,  ,       50,      169
muflihun/easyloggingpp,  ,       20,       91
musescore/MuseScore,  ,        0,     2147
nickbruun/hayai,  ,        0,        2
nyanp/tiny-cnn,  ,        2,       45
open-source-parsers/jsoncpp,  ,        2,       27
openclonk/openclonk,  ,      150,     2262
opengm/opengm,  ,       57,       75
openscenegraph/osg,  ,     4567,    11604
opentrack/opentrack,  ,        1,       97
orocos-toolchain/typelib,  ,        0,       48
osmcode/osmcoastline,  ,        1,       37
percona/percona-server,  ,       51,     8743
philsquared/Catch,  ,       22,      106
pingus/pingus,  ,      110,      311
quassel/quassel,  ,       40,      170
rime/librime,  ,       93,       93
ripple/rippled,  ,    12163,    15525
root-mirror/root,  ,       14,    18323
sakra/cotire,  ,        1,        1
samstyle/Xpeccy,  ,    12547,    13083
saschazelzer/CppMicroServices,  ,     2032,     2052
scross99/locic,  ,       52,       99
servo/rust-azure,  ,        0,      243
shogun-toolbox/shogun,  ,      310,     3607
simbody/simbody,  ,     3383,     5466
simongog/sdsl-lite,  ,      617,      784
simsong/tcpflow,  ,      129,      270
spring/pr-downloader,  ,     2742,     3693
stevenlovegrove/Pangolin,  ,        0,      121
strasdat/Sophus,  ,        0,        1
stuntrally/stuntrally,  ,       74,      605
supercollider/sc3-plugins,  ,      741,     2072
supercollider/supercollider,  ,      472,     6721
supertuxkart/stk-code,  ,        0,      979
symengine/symengine,  ,     1666,     1675
syndicodefront/infekt,  ,      173,      385
syoyo/tinyobjloader,  ,        0,       33
taglib/taglib,  ,        0,      405
tesseract-ocr/tesseract,  ,       11,     1609
texus/TGUI,  ,        0,       57
thesamet/rpcz,  ,       17,       45
thestk/rtaudio,  ,        0,      175
thewtex/tmux-mem-cpu-load,  ,        0,        2
tpaviot/oce,  ,        2,     5211
triAGENS/ArangoDB,  ,    11420,    11420
tstack/lnav,  ,       23,      541
tudelft-gist/val3dity,  ,       23,       25
tudelft3d/val3dity,  ,       25,       25
tumi8/vermont,  ,     1718,     2515
ukoethe/vigra,  ,     1173,     1316
user-none/Sigil,  ,    13532,    15620
vcmi/vcmi,  ,        0,      892
vinipsmaker/tufao,  ,        8,       34
vle-forge/vle,  ,       91,      267
wdas/ptex,  ,      465,      555
wesnoth/wesnoth,  ,       27,     1099
worldforge/libwfut,  ,        1,      186
xoreos/xoreos,  ,       32,      839
xournalpp/xournalpp,  ,      745,     3444
xrootd/xrootd,  ,        0,     6855
zeromq/libzmq,  ,      731,     1098
zeromq/zeromq4-1,  ,      824,     1147
zeux/pugixml,  ,        0,       84
