repository,v1,total_bug1,rats1,flawfinder1,cppcheck1,clang1,pvs_studio1,parasoft1,v2,total_bug2,rats2,flawfinder2,cppcheck2,clang2,pvs_studio2,parasoft2
freundlich/fcppt,652b63c63e241376f535a470874adbcbd4e7f623,     332,       9,     221,       0,       0,      84,      18,6b8d0816c20b28ef52a568f6fb1f4f9f5e5078e2,     197,       8,      64,       0,       0,     107,      18
freundlich/mizuiro,e1a77ff94cf11f5d2515424a923886cb62cb02dc,     413,       0,     383,       0,       0,      30,       0,4f5fe1d02598404283d3783333cddda87dc7418e,     234,       0,     197,       0,       0,      37,       0
gemrb/gemrb,90cda6b99ac13abe63e3929245b8f034eddeb9b3,    2504,     431,    1337,      11,       0,     596,     129,a186784bde3c0507abd9752f59f4e6f92d57bf4d,    2643,     427,    1402,      14,       0,     671,     129
gflags/gflags,4a694e87361d08eff5c4c9e9f551b1a0d41f7c40,      52,       5,      40,       0,       0,       7,       0,f7e89ba9ea82ed2a79413b7c323bca79ac26c747,      45,       7,      32,       0,       0,       6,       0
gnuradio/gnuradio,ac5109d25a9d94386429dd9e806268d29c8e2aac,    1630,     321,    1053,      16,       0,     240,       0,fd52df0f706195d937e287189024f8aa6fbeaf60,    1268,     270,     735,      19,       4,     240,       0
google/glog,da816ea70645e463aa04f9564544939fa327d5a7,     144,      36,      93,       0,       0,      15,       0,95cde7af2f115daa2881b329864c6d2e276671f5,     144,      36,      93,       0,       0,      15,       0
highfidelity/hifi,e1a0984fed4be37a8582972587222a38ecebc7f7,    1598,     198,     483,       9,       0,     541,     367,ad0b2f024b0c4c8c38236d8888e7cd585e995d83,     631,      58,     147,       4,       0,      55,     367
hluk/CopyQ,652ea527c37902566da9bcb152af3d1753426d4e,     143,      10,      93,       0,       0,      14,      26,313d9245bb907d61b8e1b8530246d9033302e97b,      52,       2,      12,       1,       0,      11,      26
hpcc-systems/HPCC-Platform,f2e903ffa48a4468f3718d516e240bd288719708,   15892,    3560,    7563,     192,       0,    2205,    2372,a2eb7f9cb93700e77e38cbd31ed47af187229b5b,   15191,    3382,    6952,     318,       0,    2167,    2372
imageworks/OpenColorIO,6b744f2b4543d16f77b3fe19ae05b67c56a13673,     369,      49,     224,       5,       0,      16,      75,b7d58e7fbd0dea7924c6c73ab4fec8739b7ef63d,     362,      50,     216,       5,       0,      16,      75
jbeder/yaml-cpp,0fdb1b910c1a31db80b7521446166d06cad10813,      25,       4,       5,       0,       0,      16,       0,c335c8dd753c2b5f456a42e6dc33da16b7203713,      23,       4,       4,       0,       0,      15,       0
jktjkt/trojita,58690b61d1ee66b49b4be2b9c6b1460fc8278fa7,     205,      17,      80,       3,       0,      75,      30,964169993489856c7342a05369456fe9ede5478c,     162,      17,      90,       1,       0,      24,      30
juj/MathGeoLib,07680b7cfcca72c3f852dd248eb26e4ca3e26530,     396,      55,     105,       1,       0,      88,     147,662276c250314488cb2e76dbb65c32c6ed1684c3,     314,      27,      70,       0,       0,      70,     147
koreader/crengine,d0854294e0a9259d9c160b5fe9c91a123a63528b,    9641,     250,    2681,     122,       0,     333,    6255,82509784f8e1fdbf9998f2806ace69babff9e15c,    9859,    1046,    2108,     129,       0,     321,    6255
lalinsky/chromaprint,22daf0e01ce46145d916112094997c3003c298c8,      84,       6,      32,       2,       0,       7,      37,33307a55f21f3bebbcb901ae525d4f383b0a0181,      55,       1,      11,       1,       0,       5,      37
lballabio/QuantLib,e65dd7b6cbd54bc64f909259ab3311a8a5d006d6,     954,       3,      33,       0,       0,     918,       0,606024a75b34e9f8c45de395653717136468f4bd,      36,       3,      33,       0,       0,       0,       0
ledger/ledger,bc8136fa6fbb74febee99735c8bd603b1f12ddef,     306,      87,     112,      18,       3,      86,       0,63a14fd5e0aeb64a0508ddac71803acc926425c5,     356,      87,     156,      18,       3,      92,       0
leethomason/tinyxml2,395ea09f83cfa34d848cea25b8a64d7ae3858ada,      81,      34,      45,       1,       0,       1,       0,c510a8c76ed48177e08471403f92d78056a3af21,      55,      15,      34,       1,       0,       5,       0
lemire/FastPFor,bae51c0f8f7c50c179e10a84d0a3e137bbc062d7,     152,      25,      74,       2,       0,      51,       0,bf307bdfca05bca3fe02eaab00cbf734aafa3c2e,     106,      17,      54,       2,       0,      33,       0
libpinyin/libpinyin,2919d7d4b9facf175d4da33418dfbb9945f4bb15,     215,      22,     174,      19,       0,       0,       0,230ee9362a2908e982ff7ff1766d070249cac5ca,     182,      15,     117,       0,       0,      50,       0
libspatialindex/libspatialindex,4768bf3e9ce5ab80c639a6017f5c1e9d093ea515,    2459,      41,     442,       5,       0,      86,    1885,9a39ed4c01ce4f5f54e236d716f467a22aca6968,    2447,      39,     434,       5,       0,      84,    1885
lightspark/lightspark,308241eb55c5379765033e60f28dfdd956c7abcd,     874,     159,     370,       9,       0,     334,       2,18956fb0c94992f98f707af12b4b107ed4631d25,     489,     131,     226,       5,       0,     125,       2
litehtml/litehtml,d7cc6abfe1141770718404aaf9b17db80ed3f196,    1068,       4,      29,       0,       0,      37,     998,13cf9e27bd0a08ab67eb969c7ddf8ed92aa07db8,    1068,       4,      29,       0,       0,      37,     998
loot/loot,f1e4c4fe6a54688d6e83fb5043324bff8f9af4d0,     116,       5,       6,       0,       0,       0,     105,030e828e251d61ecfdac41db102673471859a290,     148,      16,      24,       3,       0,       0,     105
lotem/librime,7f41f6527ffedcfccc16f7e4b93a3048f33cf19e,     969,     275,     648,       7,       0,      27,      12,bb1f48a36a835bd31dd7cb64c4faf738c80cc75d,      74,       4,      43,       0,       0,      15,      12
lxde/pcmanfm-qt,1d38bbd24b4b51f52bbf8a7f1e9237f0ccd37766,      24,       5,      17,       1,       0,       1,       0,62990ca3954c0ab70d44d4381830b1d2d961c393,       0,       0,       0,       0,       0,       0,       0
mangosthree/server,3014c5b370139db835dba70e860841e322b17849,    1366,     435,     892,      39,       0,       0,       0,a4fe021054f1ae4779d4a1d44c2954871b72333b,    6320,    1668,    4222,     107,       0,     323,       0
marek629/SIR,49668de22b1954a3f97283f0068736fe8c483eee,     114,      15,      31,       1,       0,      59,       8,1d0333cc691c7b30020e64e4775811541edafb8c,      70,      12,      25,       1,       0,      24,       8
martinrunge/muroa,d3a9d5078fac3f8baa48cd899ce7810c5cc0e4a3,    1225,      63,     368,      12,       0,      76,     706,3fdb0f8529e8e34df6778782c36e2a87d54bcf94,    1044,      40,     175,      11,       0,     112,     706
mattgodbolt/seasocks,bc32e790376cb58fccb13d8a6499e60d729c172c,     942,      14,      37,       0,       0,       2,     889,636d1fd54b15abd8105f73be9f1590d8d7b3a564,     937,      12,      35,       0,       0,       1,     889
mavam/libbf,b6189bf6204d662294c9796f5f0e268251b5cebc,       5,       0,       0,       1,       0,       4,       0,aafb2f1ab750b1a0d652aedea684123a1fbb0504,       3,       0,       2,       1,       0,       0,       0
mempko/firestr,127c15179382ed9a032ffdda629750bb28f3aea0,     318,      76,     155,       2,       0,      85,       0,727b20eb6c16a8ee5e438abd7cc8c4b2b28f26ad,     265,      48,     128,       1,       0,      88,       0
meta-toolkit/meta,bfdb91019ca1c3ad998b10b244cc053ae3483fb2,   14199,     104,     567,      15,       0,      84,   13429,f8accc1b188fa7d2d2b6cc890abcf29bca61ffb6,   13904,      54,     370,      15,       0,      36,   13429
mfontanini/libtins,7607610cf97bf2923ddd64bcb17a44128e036862,     393,      92,     214,       0,       0,      35,      52,fb97b2b8f0182b2139881e41621eea15114f82d8,     351,      11,     252,       0,       0,      36,      52
mickem/nscp,f7a2c746ac423095fc2d5105ff7ba98a2721b8bf,    4285,     537,    1193,      25,       0,     143,    2387,9fdde883b0ac8028232a6bd89466070861d0a8d3,    4043,     487,    1110,      38,       0,      21,    2387
mlpack/mlpack,36470e9f6d3bf8d2f5e9202675c46b528881e4c1,      72,       7,      65,       0,       0,       0,       0,cd12d5a188663151a0f6a5f1db07a7cb4a2f377a,     160,       6,      86,       4,       0,      64,       0
mosra/corrade,29612cc341633fa26c4c74c55920cb21ed4dd0ed,     114,      35,      59,      10,       0,       7,       3,402305e9e3f15dcb04e6f698e55f26d163f1fde5,      50,       4,      38,       0,       0,       5,       3
ms705/firmament,091b99ba3a58aea5d0594e61291c10417bcdd234,     367,      54,     165,       2,       0,      60,      86,3a84f6c01ce87d5045c0675bebb01c5e903b4cb3,     371,      55,     168,       2,       0,      60,      86
msgpack/msgpack-c,99c4d37a399f5bb32234bfe2b18cbd826e8f77f6,    1003,      14,     229,       8,       0,      24,     728,dac5c60608212494b84e244f3fe55f5b2d6a8174,     894,      10,     135,       8,       0,      13,     728
msoos/cryptominisat,71e49ac7de4d3c104defa24556f92fbb8dded517,     261,      29,      65,       5,       0,     162,       0,82c91dbfc7f585e455da835c330017811ebc058f,     157,      17,      54,       3,       0,      83,       0
muflihun/easyloggingpp,4d4cb42848d19ed8de97f8ba2b71317210ca9246,      96,      48,      48,       0,       0,       0,       0,3bbd864c1fb06df23a75d64d9051060aadfeedcf,      85,      34,      51,       0,       0,       0,       0
musescore/MuseScore,b520dcaf3c88b06d2e418adbe187806c37a6aaf0,    3878,     949,    2247,      72,       0,     610,       0,3a836d7fd60ffbc608679d3d7f4a2851f87e2273,    2109,     646,    1286,       8,       0,     169,       0
nickbruun/hayai,6959ca187e845f7fef1f0aa4704cbe695a8e2e45,       6,       0,       6,       0,       0,       0,       0,c9d74ca1e78837c1d92a9dfa61138c60e286746a,       2,       1,       1,       0,       0,       0,       0
nyanp/tiny-cnn,b89239c024a6f4d6e79f9f4108c30d483120691b,     200,      22,     178,       0,       0,       0,       0,b0cd14e11bf9ede769bcdf0cfdafdc1414f317fa,      40,       0,      20,       0,       0,      20,       0
open-source-parsers/jsoncpp,264c3edca7aa4a924f30a44690269dbd6ab6cada,      71,       8,      53,       0,       0,      10,       0,a3f19c23a0f17ce3fb444e2d11d188e681119367,      26,       6,      13,       0,       0,       7,       0
openclonk/openclonk,3a2c68dcc98ba47ff38ffe9cc643ecf941efe7d3,    2369,     446,     847,     179,       0,     747,     150,416a65acde056d1612ae2ab65bbadd56c250a71f,    2239,     470,     854,      56,       0,     709,     150
opengm/opengm,3deaea58ba0cf9708c25cd03502e1cd9abec8875,      94,       3,      13,       3,       0,      75,       0,9b059056ab99ed58072b5a092a23f2e4c4908386,      75,       3,       4,       0,       0,      68,       0
openscenegraph/osg,2cefcc8bfc1cb5636633ca120f471cc37761be94,   11970,    2657,    3596,      28,       0,    1130,    4559,28a9a235b6cecba439838d9dd92099ebfc0c2d3a,   11570,    2417,    3282,      30,       0,    1282,    4559
opentrack/opentrack,4fa2108094cb137ec7b2a6b44a9c13b554b4c1f9,     134,      38,      94,       2,       0,       0,       0,e437f501a6b7a6a9ac90eec6d91ebf022aa09ff8,      93,      16,      54,       0,       0,      23,       0
orocos-toolchain/typelib,e220595fa4cce756ee2517d1536ec04dcd915baf,      63,      10,      20,       0,       0,      33,       0,4092381fa7f8c03b053cb4b0bddca4c40932634a,      48,      11,      29,       0,       0,       8,       0
osmcode/osmcoastline,2211b9b25416ef44e22fc8505c1870bb49b54b22,      20,       3,       8,       0,       0,       9,       0,ca3a32c70b5194a5ef784aeae384e4f6af84b471,      37,       6,      16,       4,       0,      11,       0
percona/percona-server,57c5564bb53bb9c46068b08846969383685ea60a,   15654,    3408,   12146,      98,       2,       0,       0,1ceebf693b6f6a0a9917d17fefe272cbc8b0e088,    8319,    2699,    4783,      55,       4,     778,       0
philsquared/Catch,c9d9699ca8733fc4646a0df5a046eee54681eaf1,     179,      24,      33,       2,       0,     120,       0,a63ce953a0a8ecb8fc36d6a8e5ab007c68fa819d,     106,      22,      23,       0,       0,      61,       0
pingus/pingus,06afdabb6b27c1314bb1d90a05d467697b72be58,     311,     101,     152,       1,       0,      55,       2,fa980e495a025fce16e10160927a55931ae3feb8,     311,     101,     152,       1,       0,      55,       2
quassel/quassel,0260fbe00ddbd1ce78b1870f40fce969b8f34ee5,     275,      36,     119,       0,       0,      81,      39,24d1ad4c5918abf2f728cb98d556faef446c2d57,     170,      14,      33,       0,       0,      84,      39
rime/librime,707738900168336a75219ae5fc69fa08cc71a4b8,     970,     275,     648,       7,       0,      28,      12,85b4901a444cc754e2de7a9c7d722457567897ca,      93,      25,      40,       0,       0,      16,      12
ripple/rippled,cd2d52acdcb4c58cbb5ca3f9a025a826c65f99aa,   15489,     980,    2824,      12,       0,     426,   11247,d198b439fd9c3c4ff5d22969d4f445f79d5919ba,   15521,     980,    2868,      10,       0,     416,   11247
root-mirror/root,e08b0c8495457c9affb2ff5cd8e169acbe905bd0,   24152,    3767,   13276,     130,       0,    6979,       0,02ceaf84ff0a5e7c206d342632a7fd1b48b41423,   18154,    5045,   12946,     163,       0,       0,       0
sakra/cotire,516d78476f6dda336181fc5514f72774e1e0a8e2,       1,       0,       0,       0,       0,       0,       1,1c37a8651b5ef848fd3dc038052334f337b3a404,       1,       0,       0,       0,       0,       0,       1
samstyle/Xpeccy,e3948f819d10575a30970f28b2c324b84496454b,   13395,     179,     491,      10,       0,     170,   12545,74ac092a259a36fe18193d6e6cb28e902c1ed672,   13055,     135,     219,      34,       0,     122,   12545
saschazelzer/CppMicroServices,3b81b03f7e438f8600d33d319f03747fc8d74cf2,    2771,     164,     468,       7,       0,     107,    2025,5693d645cc0c6147d2f59d533c423b40faa92499,    2052,       5,       6,       1,       0,      15,    2025
scross99/locic,b4a1f9e83eb875c8cc906967205ae7639aa63cf5,     126,       9,      29,       0,       0,      36,      52,0bf12d7ebb6c80f38f81891ee9470c6dea19c05b,      99,       0,       3,       1,       0,      43,      52
servo/rust-azure,6bcf4f5632d54573dedbcd84782ec6e8b36573ae,     243,      25,     100,       3,       0,     115,       0,e39187d5efa7ba3ab6878667eaadb64f229f5c6b,     243,      25,     100,       3,       0,     115,       0
shogun-toolbox/shogun,e6f965d16e75c694e86c538ee853131da45632ec,    3790,     333,     723,      50,       1,    2384,     299,3085a0fa2e6993b0f37b67cef8173c2080ae3a4c,    3602,     335,     882,      63,       1,    2022,     299
simbody/simbody,c9aab73cd4463c106f46136449fd0f17a45a4e9e,    5606,     183,    1025,       4,       0,    1011,    3383,b01669bc8b0d1998315256ef3493f03e3ed5a84c,    5454,     145,     935,      19,       0,     972,    3383
simongog/sdsl-lite,e681b5fe6f03224c1019ecce8268b767a9c9ba2f,     919,      43,     185,       0,       0,     147,     544,cf5821b1aa2b3fd9ba19570f5e92ba15e3575db2,     776,      35,     130,       0,       0,      67,     544
simsong/tcpflow,e5cee214ccf0fda4f2f0b7a604b8d0d0c61a90d8,     271,      68,     202,       1,       0,       0,       0,21f1ad57ad238b46dba989b8deb0b45b45cd8cb0,     270,      68,     200,       2,       0,       0,       0
spring/pr-downloader,7762cedb9d2fb6e0bcdf224d8627d61af4f13d8d,    3516,      66,     662,       2,       0,      44,    2742,2242e6b6fb451b771c5042bdf38390f968f4eeeb,    3685,     204,     551,       3,       0,     185,    2742
stevenlovegrove/Pangolin,31fe1b416a6e4e833c272eb9a67a3333d755361a,     473,      63,     209,       5,       0,     196,       0,da62df163816e685d2fb3b91d913768d6b0ca58a,     117,       7,      24,       3,       0,      83,       0
strasdat/Sophus,3f84e42a7a796bb6c9a1f57f5708911459a49221,       2,       0,       0,       0,       0,       2,       0,6e9c6f976f428a38abab187ef893512db3fbe17e,       1,       0,       0,       0,       0,       1,       0
stuntrally/stuntrally,83e0d0abc341a4dd8e2a8da5df19afc8c5bd49a9,    1017,     139,     307,      17,       0,     480,      74,b272ca782feffbe41e5d43d8ddb56688e397455e,     600,     120,     370,      36,       0,       0,      74
supercollider/sc3-plugins,5342a4ae8842c7361517001866e986c437f50648,    2028,     132,     528,      11,       0,    1045,     312,c164af363d6866b29697d54cf91858cc4769d176,    2072,     217,     629,      15,       0,     899,     312
supercollider/supercollider,cca12ff02a774a9ea212e8883551d3565bb24a6f,    4755,     564,    4113,      78,       0,       0,       0,d74c81f9144f6f06ec79b40c87343f8a7a3890fe,    6681,     623,    4313,      60,       0,    1685,       0
supertuxkart/stk-code,1a9cf6a46f7ed1c152d8293f77bd929b4ec953bd,    1921,     590,    1279,      52,       0,       0,       0,b1caec75a1d88b3797a73cdec121685fad7f1374,     941,     119,     271,      18,       0,     533,       0
symengine/symengine,38781d745cab9bb45dd7358aa232031c8164eb44,    1776,      15,      43,       2,       0,      50,    1666,ecf1914df4a94fd0a56013238f5b6f5a7da4060f,    1675,       3,       0,       0,       0,       6,    1666
syndicodefront/infekt,e9cb001894913d3694431c88c6461a895a64a7a9,     364,      58,     110,       1,       0,      22,     173,f0b561991b6a86ff16c79260da00930023d51fe1,     376,      63,     100,       0,       0,      40,     173
syoyo/tinyobjloader,b434c2497fcb52aa1497b84aa8aeb12bb590492d,      91,      21,      64,       6,       0,       0,       0,b214cfb4b98be9464ff9f5a052a26fbbece52325,      33,       9,      17,       0,       0,       7,       0
taglib/taglib,cb9f07d9dcd791b63e622da43f7b232adaec0a9a,     354,     124,     191,       0,       0,      39,       0,2d7414733eaa3263868c74abfa6cff38a8afe8d3,     378,     106,     223,       2,       0,      47,       0
tesseract-ocr/tesseract,fb359fc981f048328bee206fbcf69f2218ae1ee0,    1242,     224,     590,      15,       0,     404,       9,38f3db8ca52ea6a4f3697fc15c9acb827be758b8,    1577,     237,     647,       6,       0,     678,       9
texus/TGUI,9e52329250317940daf636987b0985ada97f1de4,     120,      33,      39,       0,       0,      48,       0,14b5bbd03cefb1ff03be64468c2b072c9af6942f,      56,       0,      41,       1,       0,      14,       0
thesamet/rpcz,f01f97d09bb4fd1253903bc2db3e3e9b7ebc4260,      52,      25,      25,       0,       0,       2,       0,0aa3f0227e795b840e989fc4abb0152e996e4df6,      45,      23,      20,       0,       0,       2,       0
thestk/rtaudio,e880888795c07fea44a5e6c7570bf09677527f37,     175,      20,     150,       1,       0,       4,       0,3a3d648108cdaa53d1199aa3c15a4b8878693f65,     175,      20,     150,       1,       0,       4,       0
thewtex/tmux-mem-cpu-load,75b9ea756e60aadf335fd5514b38e4fe4cfcab6e,      23,       3,      20,       0,       0,       0,       0,c40ab82bfaf4671ff8ba42aa7e3816833dc871b4,       2,       0,       2,       0,       0,       0,       0
tpaviot/oce,41cc5b9007769de58fd7323a3c1ba729f2c0dc44,    2817,     972,    1833,      12,       0,       0,       0,5ef3473d401ff12fa1588d8f4bb89c2d3a68080e,    5099,    1507,    3544,      48,       0,       0,       0
triAGENS/ArangoDB,9b22174c66d1c805c0c6baac4397ca9933ee0c18,   21200,     377,   12266,      72,       3,     639,    7843,39fd596abcd878e918435d10928e79e1f3ef2359,   11420,       0,    2903,      35,       0,     639,    7843
tstack/lnav,d9c42cdc29ecd899cb68a958d3672abf466ea5c5,     728,     234,     494,       0,       0,       0,       0,708490e3b05ce5ca23ae0079ace5eda23741943a,     532,     168,     364,       0,       0,       0,       0
tudelft-gist/val3dity,657589d04c5b51d1fdee73ebbb8c25905064018b,      97,      15,      58,       0,       0,      24,       0,a492c0886d7823ccfa55a4fb4bff6b6c5a50d9e7,      25,       0,       1,       0,       0,      24,       0
tudelft3d/val3dity,657589d04c5b51d1fdee73ebbb8c25905064018b,      97,      15,      58,       0,       0,      24,       0,a492c0886d7823ccfa55a4fb4bff6b6c5a50d9e7,      25,       0,       1,       0,       0,      24,       0
tumi8/vermont,b70d4f2e6d56315db3a56f42d1dbcc1c584a33e5,    2520,     152,     448,       1,       0,     202,    1717,c2f170a89ae9dd909b6d38cef52a5c565f1c7ffa,    2504,     151,     432,       2,       0,     202,    1717
ukoethe/vigra,fb427440da8c42f96e14ebb60f7f22bdf0b7b1b2,    1338,      53,      68,       1,       0,     475,     741,5237e35507373218c38a7a57a131f0680f3e8a44,    1316,      49,      50,       1,       0,     475,     741
user-none/Sigil,18670a2ef9562b5ca1d3e0fb65e1fe9a1cb8e2ba,   15793,     744,    1501,      16,       0,     252,   13280,4d2586791f67e5042b81862483dedf35ae22474c,   15602,     407,    1646,      17,       0,     252,   13280
vcmi/vcmi,8b5cbf6ba7ca3b5dcedd619c5267433b6734f1eb,     869,      90,     239,       5,       0,     535,       0,2848fb6fef18ea869eb0584627747475f200f309,     878,      93,     245,       5,       0,     535,       0
vinipsmaker/tufao,0832f657926b580877f9d707d9d766d35885e07d,      33,       5,      16,       1,       0,      11,       0,09cbe4e23e793684bd382e56c11ac9cdae5611d0,      34,       6,      16,       1,       0,      11,       0
vle-forge/vle,16a7d21646e4a7a176b23fac921b1a5863f23359,     395,     111,     149,       1,       0,     121,      13,c570afd193aaaa648a0173a92007451495116366,     231,      35,      58,       4,       0,     121,      13
vogel/kadu,1ac3dfa68c2cc0b59588c3ae942ce33d74249d06,     103,      20,      83,       0,       0,       0,       0,15d15da1bc420f22eb8a3cc2486a3184a20a7e6b,     152,      27,     123,       2,       0,       0,       0
wdas/ptex,59eac370e52af48a3f4dab77a60f91523c3e70ac,     555,      14,      60,       2,       0,      14,     465,3492a71feb967d2844805eb3228cb72af5bc451b,     555,      14,      60,       2,       0,      14,     465
wesnoth/wesnoth,9e58caa5ff608e845c21048d61fff3856d913a22,     985,     244,     436,      13,       0,     292,       0,050fbf73706c1dbe6c86c3c784e7ef91984ecd00,    1015,     252,     523,       6,       0,     234,       0
worldforge/libwfut,7e003179283a3a2643199cff9c5b9242b9d13f08,     186,      50,     120,       2,       0,      14,       0,c885c0d4ea51b8347893390b33e631d9dd8a288d,     186,      50,     120,       2,       0,      14,       0
xoreos/xoreos,a1bea660ce5cc74fa19a9d13afd85acdb2b56de0,     943,     165,     422,       3,       0,     321,      32,494d9ea9c4c187dd21664e33c8a521bad62e5a05,     828,     147,     368,       4,       0,     277,      32
xournalpp/xournalpp,62312496092f5f717246f87d2ca85a739f609adb,    3444,     364,     991,       5,       0,    2084,       0,38d235d457e8f25ec9e759421d078586c4fe7553,    3444,     364,     991,       5,       0,    2084,       0
xrootd/xrootd,a26c586cf9dd002d7655e834df5365daa083c5da,    7931,    2300,    4558,      39,       0,    1034,       0,945f0dbcacbaaa938acb922aa71ecb6cb6976bf2,    6784,    1952,    3833,      61,       0,     938,       0
zeromq/libzmq,cfef04035c7eb9b1c2a64d785d1881bc80977478,    1237,      59,     412,       0,       0,      71,     695,9d9592f8307dc18c41a5878fe366a105884a8bf4,    1089,      42,     280,       1,       0,      71,     695
zeromq/zeromq4-1,a3f98304da9024f2d0ac4e838a646c231ddff5ee,    1146,      51,     346,       1,       0,      53,     695,384f8522aa22ff595802ef1c0d8da11ccd81b862,    1146,      51,     346,       1,       0,      53,     695
zeux/pugixml,a569e6a737714d33fe30284abcc2f1af1f856127,      85,      15,      53,       0,       0,      17,       0,f53bddd7d5c79c35145ab506e48b18c457026543,      85,      15,      53,       0,       0,      17,       0
