project,from, to,age,number_of_commits,number_of_releases, new_version,new_number_of_source_files,new_number_of_header_files,new_loc,old_version,old_number_of_source_files,old_number_of_header_files,old_loc
 ALPSCore/ALPSCore, 6-May-2003, 27-Jun-2017,172,3961,16, 7969b6a9174f8ea6f07c4b35966d4769607112a8,219,150,123231, d9b0adf670321d3a2dc232eb75ef766d5fcf030c,119,480,136772
 Andersbakken/rtags, 18-Jul-2011, 28-Jun-2017,72,7023,15, 005e5569366b519850f0ae5b78f618f4d67d8785,110,154,52520, b5bb19291a8e3331d2f5ee0c1a77fc5922e21607,100,184,44622
 BenHanson/lexertl, 8-Aug-2012, 2-Apr-2017,56,120,1, 3215fe45c1c49298abd59f9f215ddd05792f50b0,16,51,41478, 3e4d2381c3acf712a6130f96ae4fc29217548c97,13,49,40363
 Bertram25/ValyriaTear, 16-Feb-2012, 27-Jun-2017,65,3483,9, 97fceb85691e90dd8788221bdb8b9132c24c6148,132,362,191391, 99cc26a8c76d05d9bdc82fe9213e5fd39050d218,162,174,105371
 ChaiScript/ChaiScript, 25-May-2009, 22-Feb-2017,94,1994,60, 064a385a645c89c8b958b754f0d5e8399b9b6df9,23,52,33207, e4f4b64cc8a8c0f8a78365b92bce2f3fea9a918a,42,35,16740
 DGtal-team/DGtal, 3-Mar-2010, 3-Jul-2017,89,9092,10, 06bf04a64ace2cf4fceb8aae2a66ca27897848a2,427,487,276919, 1f1b116dc03f2fd68a7cc665d7c0b6fdb1ad37ef,226,291,143099
 Deltafire/Milkytracker, 5-Jan-2008, 7-May-2017,113,537,4, 56bf091a0e8c5242e160d37f2974f3e1e2525821,303,341,264730, dda125b03eabc7371965030edd62c3201fe79f2b,303,342,264513
 Eyescale/Collage, 3-Jun-2005, 24-May-2017,145,9313,16, f320324f091b81c3ec5a26ed16ffc5c0fb49da29,93,93,43879, 919ca72b1d74171c1759d3c46b427f0f7c6732d9,90,97,46780
 FreeCAD/FreeCAD_sf_master, 10-Oct-2011, 18-Mar-2017,66,10574,5, e3d55841065cc22b32eda7ff53a648698c748562,1741,1505,940987, 0ec1c40d255bee91c0a745457a4528b612f1fe10,1399,1178,695939
 GarageGames/Torque3D, 18-Sep-2012, 7-Feb-2017,53,2849,21, 8684cd1a65084e52f76131d74520c2fa9e1904a1,1527,2242,1273127, cd686a23b3b39c18552c933f76bc6587fc5ce2f3,1493,2199,1241834
 GehnShard/Plasma, 12-Mar-2011, 30-May-2017,75,2084,26, 3fabf49045cd56e7b323a74b2e83d3c885d508ee,1059,1195,689861, d382da0fe7823fe8c61949365c757a5bddd8182b,1122,1287,688934
 GollyGang/ready, 3-Sep-2010, 27-Jun-2012,22,1440,11, f8bb1b0bc6a0b892e6909412de126a2f1d8f5e3a,35,37,24077, 6800b29d331505a8c94897a1565760dcc50c62ca,65,51,54891
 H-uru/Plasma, 12-Mar-2011, 30-May-2017,75,2011,2, 76f136261c9bc88b3cb6e9e70e63f54e64bcd416,1059,1195,689894, d382da0fe7823fe8c61949365c757a5bddd8182b,1122,1287,688934
 InsightSoftwareConsortium/ITK, 24-Jan-2000, 3-Jul-2017,212,47243,110, 07cb23f9866768b5f4ee48ebec8766b6e19efc69,63,3342,1304401, 35e3315e0248df1fa93ba4b0c90f4a49162d8abe,33,3156,1098383
 Itseez/opencv, 11-May-2010, 15-Mar-2017,83,21115,51, c1007c7276e889f5f284702515a60b6799df9cd7,1167,908,935239, fd31234122a73e5585bccd9ca83cb2401967113f,754,428,579572
 KDAB/GammaRay, 18-Jul-2010, 15-Mar-2017,81,5462,29, 3d5cdd5353645676a23aafd9b8b1917694da3d87,520,477,121376, c9e4c20d9615e817eb1f3faaa6971a0fdc665c4e,143,149,32024
 Kazade/kazmath, 14-Aug-2008, 23-Feb-2017,103,355,0, 3b2de632783d5f566217094034a2a3366bf6efe6,7,40,25264, e25d39df2f289a3d06fc3e2318cf61bdedf23b71,11,26,23237
 KhronosGroup/OpenCOLLADA, 2-Jul-2008, 8-Mar-2017,105,1806,56, 5c548d2fc16ef35aa275eb207c111e27332f8b56,449,1352,877351, 428019272e7af8608b9c3e05f9ae1c30187b5325,414,1317,855545
 KiCAD/kicad-source-mirror, 6-May-2007, 3-Jul-2017,123,13948,16, 2300697f0297ac64dd2ec3b38882bc670fbaef01,1559,919,761474, 474128a4452a9868e3e906fde219d665a795a530,1016,2902,792372
 Kitware/CMake, 29-Aug-2000, 18-Mar-2017,201,35380,91, 14f0378e103fd24915712cb94c98265ad18c8736,430,1045,319462, 81cdab5beaffc7665550710b84006a0a7ce76cfa,60,592,239161
 Kitware/VTK, 5-Jan-1994, 18-Mar-2017,282,63307,59, e1d409a6895180117cb9574c4d0ca3d53e27d7e7,150,3760,2674499, b0ff5a4ce706dd2a39acdaa8132dab3f4ca99219,150,3718,2644209
 KitwareMedical/TubeTK, 21-Jan-2010, 19-Jun-2017,90,5677,0, 4950ed986022d5248561dacdee7c2b043c9e80ac,2,211,83826, 357f8c8a053dfc5c1b06607d53d6b43d5d8b35d6,1,69,39959
 LaurentGomila/SFML, 28-Jan-2009, 20-Feb-2017,98,2070,12, 756cb09bc3caf7b543c495f9c40d3a48bdf31428,146,269,111501, 2de690f02db4114ff41142c152ed94a944aee265,107,172,110702
 LiberatorUSA/GUCEF, 1-Dec-2007, 11-Jun-2017,115,1121,0, 408b884adfb4ff62a5b7ec30798d704b91836d25,3726,6179,2911267, 6f8c0d256bb7bf729c9ab3c0806d3ffca1831287,1374,2160,711123
 ManaPlus/ManaPlus, 2-Jan-2011, 28-Jun-2017,78,11295,205, 4541175c81e5de39a3118729b7f5997d251b3d35,706,1101,339148, c01aec243610016c2cd5e4211fee484627bc69ea,357,409,175382
 Mudlet/Mudlet, 24-Jan-2009, 2-Jul-2017,102,2977,12, 7a2ba8e0e41e1eae27ebae9faaedcc2b5747bf93,95,116,95677, 9cfbadc3ead1b303dd140e5734a64033bef778cc,176,170,97463
 MyGUI/mygui, 7-Mar-2008, 16-Mar-2017,109,8339,6, d079917c3b8f448c3c4d06eb593272799a93d124,472,740,218288, 027f13b57a03ec258b50ba066e4b73deebd25f0d,383,642,156096
 OPM/opm-simulators, 11-Jun-2009, 24-Feb-2017,93,4782,25, 930f0ea9a09f0b3ea54fbf0b605c7da3a471ecad,80,129,66301, bf18ee7fb9a544c1134c931e1b77f08c79a24ce8,75,121,63591
 OPM/opm-material, 7-Jul-2012, 30-Jun-2017,60,1617,22, ff4f092a7ff03f16e128df1c6f1c8f6d1b6dbe8c,17,162,57958, eaf85622abbeb4934d222c021c5170ea4bd8a885,17,145,50160
 OpenImageIO/oiio, 21-Apr-2008, 18-Mar-2017,108,4534,238, 777dc35b8ac1f18941bbc440da0cbe5e7b56669d,184,107,165624, cb5a00eb21c9dc7e7aa36111c74988c07e555480,173,116,130240
 PCSX2/pcsx2, 6-Nov-2008, 7-Mar-2017,101,10487,9, ec7781f1f9d59e5db181aae07e48e94945ed1565,1258,1885,1219013, 9e1717fee542ee1641a6e719bafc403437475d2c,1065,1621,1025499
 PixarAnimationStudios/OpenSubdiv, 23-Apr-2012, 31-Jan-2017,58,2313,43, a00df9344c19e328c3d52270face2a4bc596550b,114,232,132629, cbb02fd3ce32c11251f02d678eddc0a8d178583b,118,211,105486
 Project-OSRM/osrm-backend, 9-Jul-2010, 17-Mar-2017,81,8545,97, af65ccd054f64d162bf44375a534ecf45a7b59aa,312,516,164857, 0df81c49d5bedc106c2ce980d49cdf9386ea9a84,40,116,28088
 RainerKuemmerle/g2o, 12-Jan-2012, 11-Jun-2017,65,846,2, deafc01ee8315b9405351fb145238c5d62f82dc7,230,273,76538, 8dec86fc74050a2d77c3fad0a010aa5c3a6a1010,170,208,52791
 Reactive-Extensions/RxCpp, 5-Nov-2012, 25-Feb-2017,52,870,5, c808bb5b4536e35f25611db3c38fd9cda4a62c36,191,219,89912, 0b3e8b7b47a11d03cf66ce8de57bf1da9108ce3b,149,200,74050
 ReadyTalk/avian, 21-May-2007, 1-Mar-2017,119,4762,19, dee99d6dd60b743a870d1a2c58183649c8a6449c,88,91,85816, 4bacddb20ab0ecd099e3c2f3e010a69f978a9aff,88,91,84634
 Ryochan7/antimicro, 30-Dec-2012, 29-Jan-2017,49,1570,47, 81693777b4a51136fce097ea259a95466315c71f,118,119,62681, 198f8896e987cd6f6b7fa08c1f3803eebff2037e,99,99,46959
 SOCI/soci, 26-Oct-2004, 2-Mar-2017,150,2207,17, e719c44bb89949d3c179a6390de57ccd9046878b,111,72,53613, 1e4b3654814edec463c2a71f3d7ae009320749a7,112,66,48076
 STEllAR-GROUP/hpx, 24-Mar-2008, 18-Mar-2017,109,19037,29, 694ae57b429fcfe67fc04059b2504398e0457a73,979,1293,422061, 3a14ec85644e3798eeb3dfe11be1ddcdda45d407,472,700,201176
 SafirSDK/safir_sdk_core, 30-Mar-2009, 21-Jun-2017,100,5385,76, 88c98c69f4fd4727e96e2610acb9b057683ee67a,409,529,201959, 8a789efdc8ffb97fa7a79ed286027a34d4039e63,378,423,166731
 SimTk/openmm, 15-Apr-2008, 28-Jun-2017,112,5664,17, feb79f770145bb12c99bbe058e29d077a381465d,554,457,310494, c77af6e9bc8e1419f3bba7bd9ef4b213a1d22d44,462,392,241296
 Slicer/SlicerExecutionModel, 28-Mar-2010, 15-Jun-2017,87,277,0, 1d3e9a226bd594f23733993c16c337ba60077bc5,9,40,16629, b6125d3f5f29f7395fee060a0a0bb04409818ad4,9,37,16716
 SupSuper/OpenXcom, 25-Jan-2010, 15-Mar-2017,86,7672,7, bcb0a0cd60f83576484977824c6522f4e3e8e86b,313,329,171655, 3d8a9b0ed655347f2e239f1773d8fcd6a62dddf5,210,219,76485
 SuperTux/supertux, 9-Apr-2003, 8-Aug-2016,162,8882,29, 0fb271c8711c141eb5b30314668c90d7d75fb7f1,747,734,334330, 3918a884872e4e92805cf1476bd59db5ebf41431,679,686,325973
 SuperTuxTeam/supertux, 9-Apr-2003, 8-Aug-2016,162,8882,29, 0fb271c8711c141eb5b30314668c90d7d75fb7f1,747,734,334330, 3918a884872e4e92805cf1476bd59db5ebf41431,679,686,325973
 TUM-I5/ASAGI, 3-Jan-2012, 11-Apr-2017,64,364,6, f633f96931ae00805f599078d5a1a6a830881554,81,286,37569, a0cd4e117c2b95035644cf6a3365d0cdfef5f784,76,239,26179
 TigerVNC/tigervnc, 20-Mar-2008, 17-Mar-2017,109,3826,25, 53f520567202928f908b5f94f6d143e7067a8bdd,3,234,60766, 0878eca6aa47106a24fee53ab3791c677fdfefbe,6,468,195114
 Vatsinator/Vatsinator, 5-Apr-2012, 30-Jul-2014,28,1444,3, f80c21059afb89e8baec154283d3e8f12c62db30,99,160,39407, b1b13d5f5738ae6876e571ad3d4c24d844c8af7b,60,64,13148
 VcDevel/Vc, 2-Apr-2009, 8-Jun-2017,99,6150,28, 9e6ec672ba8d9c085213291d95be009ed5838493,60,156,55238, 298f0440ab61c10b92ccfad709d15017ebd51066,27,77,21325
 WCSim/WCSim, 10-Jun-2010, 27-Apr-2017,83,823,11, 05950d9609f1519397991df89d88c03c2ee6235b,47,36,16554, 6bcfbafcf99436b5cfc426cb37eaf11d6265c67d,44,33,13623
 Z3Prover/z3, 2-Oct-2012, 6-Nov-2017,62,7839,9, 3350f32e1f2c01c9df63b7d71899796a18ce2272,764,857,543977, 44d4902bb4bd52c1c074d3189da078cd12ff64b6,704,743,476455
 Zeex/samp-plugin-jit, 23-Feb-2012, 14-Jan-2017,59,923,35, cc93e169de9c136ce0f8f02c4f721aa17569d630,45,58,65387, 38ab1abd4c8b0a4f0b101c13ffec71bc8939f29c,45,54,51539
 Zeex/samp-plugin-profiler, 19-Jul-2011, 15-Jan-2017,66,803,35, 48042dfd560b07cc727887cf15da1a5245d4b725,32,41,7128, f037c40e9706aa5e9d858d65eead648b6e725be9,21,32,4744
 actor-framework/actor-framework, 4-Mar-2011, 10-Jan-2017,71,4210,58, 9fb82f556760e1004e27fb4d303499b603a3fc19,193,271,68586, 7fb9fdb9eeeae6d5311d3aa5d12acabe3471212d,105,191,42689
 akrzemi1/Optional, 28-Nov-2012, 24-Mar-2017,52,127,0, 8456c3923776b33b4ae852734273fe934c3e4e61,2,1,2638, 0507870a7e537706e8005297f9eed82b60626518,2,1,2517
 alecthomas/entityx, 20-Sep-2012, 21-Feb-2017,53,351,9, de3fd13d72d82b507469a3ed8798d483df6bc5d1,28,12,12738, 59f62b5c0df10be433b9380777e4d5a649d03d95,24,5,1715
 alembic/alembic, 27-Jul-2010, 30-May-2017,83,1592,11, 048eb1201a37ed309909c1ac4e168968e1730b58,325,253,139031, 277684c561f6e6c1d6a3bfba4bdb6c83e5618978,211,194,94054
 apache/thrift, 16-May-2008, 27-Jun-2017,110,5186,13, 5b4c6bfc627ddbd56d1e98d4b818bec8cd8a5efd,173,212,133530, 11c3569720853d3339b82fc0231d54260ccf5fa8,156,198,117824
 aras-p/glsl-optimizer, 14-Feb-1998, 29-May-2017,234,66928,0, 21b98a985423eec771600d2db0fbf6d340106af9,103,61,88101, e06b8e7eaa830260a16f1b0938706fe0394b1c27,104,61,88269
 arx/ArxLibertatis, 15-Jan-2011, 1-Jul-2017,78,14876,10, c5c4e4668edb402fd55dfeeb462fe4ae3d85b1d1,286,319,162895, bb2893ca91989a9929b4e54ac9fdb092f7fe4dda,188,216,176566
 biometrics/openbr, 19-Dec-2012, 8-Jun-2017,54,3761,13, d0fcef6248cdca941ad29bf40adae7d5a27b158a,1053,506,221331, 927b7781d935f4953351e0436717bc3d124040a3,654,417,157634
 bolero-MURAKAMI/Sprout, 1-Sep-2011, 1-Jun-2017,70,1196,0, 59c5e7874c6b48b670fce5d42c5344f662f574c9,171,2629,199027, 93e22a984db9251e474b4df8ce41a076c7594669,165,2053,164688
 brezerk/q4wine, 15-Sep-2008, 29-May-2017,105,1342,26, edf81923f1f834c11876b4982e8548faacdbd2bf,62,58,31852, 828f8c4bbd9dc45e1f8d5ea70cf95a19a9715779,58,53,29619
 brndnmtthws/conky, 20-Jul-2005, 11-Feb-2017,140,3760,33, a58a6d4e081ca6ab241f20fcae80a6b6c31bf1c9,72,79,40531, 0e1f4526b425401a4ef882b5b1f104384e1f3c15,71,75,38151
 bro/bro, 27-Sep-2010, 27-Jun-2017,82,8352,28, b527a9870da02e053e08803083f271b6f5eb28c1,415,418,207551, 34ead91f992cbc40dcb81053343e2ef60a3aff61,268,334,175250
 bro/pysubnettree, 4-Nov-2010, 5-Jun-2017,80,183,16, 812f158ab98f3a46d50a0288fbd4d7692f9de651,2,2,6251, 00cc7fa9a53410cff1369501eb3d4ae28ca4bc9d,2,2,5851
 c42f/tinyformat, 27-Jul-2011, 2-May-2017,70,121,8, d563f7fbcdce8f72751d5455e44e995ed7ead949,2,1,1386, 3a33bbf65442432277eee079e83d3e8fac51730c,2,1,1381
 casadi/casadi, 1-Dec-2010, 25-May-2017,78,12743,60, 64b7712a548e929515ba68b271e60c42546742ef,214,349,166003, f023bea7221d67bc60f7211fbe8dc2bbdcb1b9da,215,219,93490
 cern-it-sdc-id/davix, 25-May-2012, 11-May-2017,60,1341,31, 32c5f3cf934500a570703c8f6bfc06ede10ed4b8,199,184,132926, c40724b841bd58fa81af8dbf5768005e09727dd0,232,183,187772
 chenshuo/muduo, 12-Mar-2010, 23-May-2017,87,760,53, 44879bf25ff60187dcaa938a637d6ec50fd8531d,206,93,32882, 8d8868e7a55cfa11c094a8efb9ee1884a9349d03,142,70,19267
 christopho/solarus, 27-Jul-2006, 3-Apr-2017,130,11198,56, cc30297016e6deb1fbcd0b49f07e6c2059645014,213,216,108976, 903d97ddca870ca89532118e7ec7590b8f1dec3d,175,186,77446
 cinemast/libjson-rpc-cpp, 30-Dec-2012, 29-May-2017,53,947,13, c2453c967b2059eeb77a387a0827c0cf87f816e0,61,50,9960, 546d7083118fea9531342becd030069804b39a43,10,21,7468
 clintbellanger/flare-engine, 3-Jun-2011, 14-Mar-2017,70,5645,7, 4fcdc4939a3544a5823b782dd90ae5b244a0eb10,109,108,51027, f2918d2ce7d8176c8a33445e8bb33dccab93f909,65,64,22310
 cmangos/mangos-classic, 13-Oct-2008, 1-Jul-2017,106,5622,1, 806a7883c5827925450f89e0d280f6c967357c50,571,643,521633, 343d5851ef8053d17c9d540f071744a86fd323d5,566,605,493507
 codelibre-net/schroot, 21-Jun-2005, 2-Jun-2017,145,2884,93, 039d559fc8ae83e9f383f00ea17e0b7f84051a44,73,59,29700, 74c8f8c2ae2d0939ae4d458c0c459f8fb7c2f8d0,96,76,34558
 coin-or/CppAD, 12-Jul-2005, 28-Jun-2017,145,3656,17, 40e2ccaaca4760f72dca0867aaaad97270186c5d,411,270,150408, 6b1bcfe2985623f04cdc0eca3130b12d9ad8db6e,333,229,111250
 colobot/colobot, 8-Mar-2012, 29-May-2017,63,2932,15, 92a8140b778675a769440dc206b11b8012734bff,294,355,211524, f67a62fb28c882b1650b827730bac72f404e2c47,155,152,160285
 commontk/CTK, 9-Mar-2010, 28-Jun-2017,88,5469,0, f96b5014aac1d76468f03a708446cd334a8aba84,976,722,252287, 2ace7a3a58f1fe00fa47494c73966afce2d81ea0,789,571,191394
 commontk/DCMTK, 2-Nov-1995, 21-Apr-2017,261,8986,0, d8ed091cda2b815226eafe41f5b4fe3bd22f8d5d,909,964,817486, ecf4c70f605b28b79e490dbd0fc7d0e203e5d5c8,495,545,459367
 cppformat/cppformat, 7-Dec-2012, 11-Mar-2017,51,2636,15, c03f55ec3a0511611fa7f0537f858544a0ed03bd,28,15,60249, 251e8774b010b0e21ac774bd3196aabcd2f3b2d2,5,2,4910
 cpputest/cpputest, 24-Jun-2007, 2-Feb-2017,117,3277,8, 16ee2828a7bbfff1f43c259e3e75655bc76e980f,140,79,38291, 126a87ac28ed6f175158803964212be727680625,113,78,24901
 csete/gqrx, 28-Oct-2010, 16-Mar-2017,77,1577,21, 4a66a03fcdd5ef1d929825d67793b0111c81e79a,58,69,33737, 4268098879c3f13a3f5646ad6f96cce22475965e,55,64,30825
 danmar/cppcheck, 7-May-2007, 16-Mar-2017,120,16968,57, 7c0aa4464c3d23fd499985fdc5fb4b24f54ff7bf,170,107,186546, dd9cb929bf0acdd897c3c48d957e5eb24df1e2d3,161,99,174688
 ddemidov/vexcl, 18-May-2012, 14-Mar-2017,58,1794,57, 9da8cb44da3cce1b3f1542fb4615069a208470ee,53,104,54125, 6cf94a715c054e9214c59b51fa3861fd7eca5f9d,9,20,13242
 dermesser/libsocket, 7-Feb-2012, 21-Mar-2017,62,551,11, 5bbe6858b61c58b20d1e28a35f3135fb707e1570,34,22,5380, 7052dd2803328b702c4b9b422b050a0af82f9be0,29,19,4331
 deskvox/deskvox, 17-Nov-2005, 1-Jun-2017,140,3172,2, 96e52235b5397d800f15971594327bdd3d7eacc0,146,207,107180, 9dc865c914b037299da11901c5a793cb6ff824d7,95,109,86309
 dorkster/flare-engine-next, 3-Jun-2011, 25-Jun-2017,73,6088,7, def388a7eecbfb2ac750e6b20507d5272d723dfc,112,112,65520, 5c74d8c8a954c2ea367c69a8efc8a60ce69ec892,73,73,26482
 dune-project/dune-common, 17-Mar-2003, 31-Mar-2017,170,10051,35, 45c3f0ac13fd5db5ece0b6bec9e50d7407d0d660,75,113,41956, 1dceeb491a6ea08d191da279441e4da2a41db55b,61,88,37506
 edubart/otclient, 8-Nov-2010, 13-May-2017,79,2584,9, 8c731ac016d95407eed6c2767945a97fbdd4fa83,151,179,65159, c01b32b03255989497ca5331de898804e6a39a1b,110,139,41163
 elemental/Elemental, 20-Mar-2010, 17-May-2017,87,3908,13, 351bc9460dcc58be62e9b42902e49640a97c0b0e,562,676,341979, f96177ebcc0ad2a6598579df0d9fcae1babe26f5,71,304,139019
 esa/pagmo, 4-Dec-2008, 11-May-2017,102,2653,3, 60d8566e2e771975fc84712fb46866007f9b3400,238,492,209761, ea8777a49c9e8e6bff2e7ae9b7a45d419f223490,172,436,132339
 etano/simpimc, 23-Jun-2011, 3-Jan-2017,67,549,3, 943fb6e3ec399b1f7b9ea075a447806f4522a6fd,2,48,7019, e5d32c6fbf52c18c3992ffff1409dfd132ad5eec,48,36,15914
 eteran/edb-debugger, 19-Jul-2011, 23-Jun-2017,72,2498,3, c656659b881cf8693b3584b923a128dc3597b8fa,149,197,68461, 76fe545b9390d41d2f5365cf785fcd455a67b5a5,148,194,67299
 euroelessar/jreen, 28-Sep-2010, 6-Jan-2017,76,389,12, c04c229d2ead96db1af31e55c81d6ab00fb65a7b,137,167,47585, 9cb0ae2f89024ec6261090da02a3f23ca4b392d3,137,167,47541
 freeorion/freeorion, 29-Apr-2003, 12-Jul-2017,172,15600,28, 611758cf90e990070cafe728c61b689d399dd5f7,248,226,209514, d6a00202da402c425dfeb64854288543ab820dfc,215,325,146309
 freundlich/fcppt, 13-Dec-2009, 2-Jul-2017,91,2597,30, 652b63c63e241376f535a470874adbcbd4e7f623,488,1430,139747, 6b8d0816c20b28ef52a568f6fb1f4f9f5e5078e2,263,920,82733
 freundlich/mizuiro, 12-Jun-2009, 6-May-2017,96,547,0, e1a77ff94cf11f5d2515424a923886cb62cb02dc,31,682,41057, 4f5fe1d02598404283d3783333cddda87dc7418e,22,372,24737
 gemrb/gemrb, 2-Oct-2003, 16-Jun-2017,166,16966,26, 90cda6b99ac13abe63e3929245b8f034eddeb9b3,214,241,173456, a186784bde3c0507abd9752f59f4e6f92d57bf4d,214,237,164790
 gflags/gflags, 18-Dec-2006, 2-Apr-2017,125,446,24, 4a694e87361d08eff5c4c9e9f551b1a0d41f7c40,17,3,8984, f7e89ba9ea82ed2a79413b7c323bca79ac26c747,13,3,8628
 gnuradio/gnuradio, 3-Aug-2006, 15-Mar-2017,129,12432,86, ac5109d25a9d94386429dd9e806268d29c8e2aac,732,1375,294372, fd52df0f706195d937e287189024f8aa6fbeaf60,564,902,178702
 google/glog, 3-Sep-2008, 7-Mar-2017,103,290,11, da816ea70645e463aa04f9564544939fa327d5a7,19,23,12962, 95cde7af2f115daa2881b329864c6d2e276671f5,19,23,12876
