project,from, to,age,number_of_commits,number_of_releases, new_version,new_number_of_source_files,new_number_of_header_files,new_loc,old_version,old_number_of_source_files,old_number_of_header_files,old_loc
 highfidelity/hifi, 10-Aug-2012, 17-Mar-2017,56,61029,2285, e1a0984fed4be37a8582972587222a38ecebc7f7,789,822,344846, ad0b2f024b0c4c8c38236d8888e7cd585e995d83,45,159,86191
 hluk/CopyQ, 21-Oct-2009, 19-Mar-2017,90,3764,72, 652ea527c37902566da9bcb152af3d1753426d4e,138,157,69964, 313d9245bb907d61b8e1b8530246d9033302e97b,31,23,12896
 imageworks/OpenColorIO, 16-Jun-2010, 22-Jun-2017,85,815,39, 6b744f2b4543d16f77b3fe19ae05b67c56a13673,117,58,61547, b7d58e7fbd0dea7924c6c73ab4fec8739b7ef63d,113,65,61488
 jbeder/yaml-cpp, 25-Jun-2008, 7-Mar-2017,105,1186,14, 0fdb1b910c1a31db80b7521446166d06cad10813,145,110,188819, c335c8dd753c2b5f456a42e6dc33da16b7203713,42,68,27212
 jktjkt/trojita, 27-Feb-2006, 12-Jun-2017,137,6542,37, 58690b61d1ee66b49b4be2b9c6b1460fc8278fa7,233,258,100342, 964169993489856c7342a05369456fe9ede5478c,194,207,81335
 juj/MathGeoLib, 31-Aug-2011, 20-Jun-2017,70,1911,6, 07680b7cfcca72c3f852dd248eb26e4ca3e26530,70,69,64960, 662276c250314488cb2e76dbb65c32c6ed1684c3,30,51,34072
 koreader/crengine, 14-Mar-2007, 8-Jun-2017,124,4139,0, d0854294e0a9259d9c160b5fe9c91a123a63528b,281,628,352895,82509784f8e1fdbf9998f2806ace69babff9e15c,279,593,333073
 lalinsky/chromaprint, 24-Jul-2010, 4-Mar-2017,80,425,16, 22daf0e01ce46145d916112094997c3003c298c8,49,62,10295, 33307a55f21f3bebbcb901ae525d4f383b0a0181,56,53,10226
 lballabio/QuantLib, 20-Oct-2000, 29-Jun-2017,203,12189,22, e65dd7b6cbd54bc64f909259ab3311a8a5d006d6,1027,1444,498324, 606024a75b34e9f8c45de395653717136468f4bd,1011,1418,490281
 ledger/ledger, 29-Sep-2003, 26-Oct-2017,171,6508,28, bc8136fa6fbb74febee99735c8bd603b1f12ddef,76,63,51364, 63a14fd5e0aeb64a0508ddac71803acc926425c5,74,60,49788
 leethomason/tinyxml2, 28-Dec-2011, 6-Mar-2017,63,940,8, 395ea09f83cfa34d848cea25b8a64d7ae3858ada,3,1,6854, c510a8c76ed48177e08471403f92d78056a3af21,2,1,5285
 lemire/FastPFor, 26-Jun-2012, 21-Jun-2017,60,345,8, bae51c0f8f7c50c179e10a84d0a3e137bbc062d7,15,50,80711, bf307bdfca05bca3fe02eaab00cbf734aafa3c2e,14,40,62293
 libpinyin/libpinyin, 27-Jul-2010, 7-Mar-2017,80,1932,49, 2919d7d4b9facf175d4da33418dfbb9945f4bb15,63,54,40939, 230ee9362a2908e982ff7ff1766d070249cac5ca,48,29,24248
 libspatialindex/libspatialindex, 1-Aug-2007, 20-Apr-2017,118,465,3, 4768bf3e9ce5ab80c639a6017f5c1e9d093ea515,132,88,117018, 9a39ed4c01ce4f5f54e236d716f467a22aca6968,57,54,30943
 lightspark/lightspark, 23-Nov-2008, 7-Jan-2017,98,6185,45, 308241eb55c5379765033e60f28dfdd956c7abcd,197,290,165591, 18956fb0c94992f98f707af12b4b107ed4631d25,84,86,75014
 litehtml/litehtml, 1-May-2012, 7-Apr-2017,60,260,3, d7cc6abfe1141770718404aaf9b17db80ed3f196,41,68,19686, 13cf9e27bd0a08ab67eb969c7ddf8ed92aa07db8,41,68,19686
 loot/loot, 6-Nov-2012, 13-May-2017,54,3001,18, f1e4c4fe6a54688d6e83fb5043324bff8f9af4d0,13,54,7795, 030e828e251d61ecfdac41db102673471859a290,13,17,10204
 lotem/librime, 17-Mar-2011, 19-Feb-2017,72,1265,12, 7f41f6527ffedcfccc16f7e4b93a3048f33cf19e,600,517,467900, bb1f48a36a835bd31dd7cb64c4faf738c80cc75d,70,78,24870
 lxde/pcmanfm-qt, 19-Aug-2012, 17-Jan-2017,53,739,12, 1d38bbd24b4b51f52bbf8a7f1e9237f0ccd37766,15,14,7916, 62990ca3954c0ab70d44d4381830b1d2d961c393,8,7,1265
 marek629/SIR, 29-Mar-2011, 24-Mar-2017,72,820,15, 49668de22b1954a3f97283f0068736fe8c483eee,139,144,33078, 1d0333cc691c7b30020e64e4775811541edafb8c,47,49,16772
 martinrunge/muroa, 16-May-2005, 14-May-2017,146,631,0, d3a9d5078fac3f8baa48cd899ce7810c5cc0e4a3,305,325,115861, 3fdb0f8529e8e34df6778782c36e2a87d54bcf94,241,232,74431
 mattgodbolt/seasocks, 16-Dec-2010, 1-Jun-2017,78,464,21, bc32e790376cb58fccb13d8a6499e60d729c172c,41,42,18371, 636d1fd54b15abd8105f73be9f1590d8d7b3a564,31,37,17008
 mavam/libbf, 17-May-2011, 29-Jun-2017,74,122,1, b6189bf6204d662294c9796f5f0e268251b5cebc,12,20,4526, aafb2f1ab750b1a0d652aedea684123a1fbb0504,5,18,2745
 mempko/firestr, 31-Jul-2012, 17-Jun-2017,59,2002,0, 127c15179382ed9a032ffdda629750bb28f3aea0,74,109,48402, 727b20eb6c16a8ee5e438abd7cc8c4b2b28f26ad,39,44,20258
 meta-toolkit/meta, 22-May-2012, 13-Mar-2017,58,2635,23, bfdb91019ca1c3ad998b10b244cc053ae3483fb2,284,1143,359593, f8accc1b188fa7d2d2b6cc890abcf29bca61ffb6,164,997,317786
 mfontanini/libtins, 10-Aug-2011, 31-Jan-2017,66,1172,11, 7607610cf97bf2923ddd64bcb17a44128e036862,266,139,148234, fb97b2b8f0182b2139881e41621eea15114f82d8,233,123,135552
 mickem/nscp, 14-Feb-2005, 28-Jun-2017,150,2197,126, f7a2c746ac423095fc2d5105ff7ba98a2721b8bf,505,653,327337, 9fdde883b0ac8028232a6bd89466070861d0a8d3,404,601,227899
 mlpack/mlpack, 13-Mar-2007, 18-Mar-2017,121,17836,25, 36470e9f6d3bf8d2f5e9202675c46b528881e4c1,200,625,171477, cd12d5a188663151a0f6a5f1db07a7cb4a2f377a,72,145,43148
 mosra/corrade, 10-Jul-2010, 20-Jun-2017,84,2210,9, 29612cc341633fa26c4c74c55920cb21ed4dd0ed,98,62,31038, 402305e9e3f15dcb04e6f698e55f26d163f1fde5,34,33,7841
 ms705/firmament, 9-Aug-2011, 19-Jun-2017,71,2235,0, 091b99ba3a58aea5d0594e61291c10417bcdd234,107,120,38819, 3a84f6c01ce87d5045c0675bebb01c5e903b4cb3,105,114,33634
 msgpack/msgpack-c, 15-Feb-2009, 16-Mar-2017,98,2275,38, 99c4d37a399f5bb32234bfe2b18cbd826e8f77f6,91,1051,155659, dac5c60608212494b84e244f3fe55f5b2d6a8174,49,455,79189
 msoos/cryptominisat, 10-Aug-2009, 16-Jun-2017,95,10873,13, 71e49ac7de4d3c104defa24556f92fbb8dded517,162,126,113188, 82c91dbfc7f585e455da835c330017811ebc058f,111,86,86980
 muflihun/easyloggingpp, 22-Sep-2012, 12-Apr-2017,55,1990,115, 4d4cb42848d19ed8de97f8ba2b71317210ca9246,101,65,14426, 3bbd864c1fb06df23a75d64d9051060aadfeedcf,89,65,13306
 musescore/MuseScore, 24-May-2012, 8-Mar-2017,58,14022,7, b520dcaf3c88b06d2e418adbe187806c37a6aaf0,709,1007,657953, 3a836d7fd60ffbc608679d3d7f4a2851f87e2273,447,435,276601
 nickbruun/hayai, 7-Feb-2012, 5-May-2017,63,145,3, 6959ca187e845f7fef1f0aa4704cbe695a8e2e45,80,49,89592, c9d74ca1e78837c1d92a9dfa61138c60e286746a,7,9,2792
 nyanp/tiny-cnn, 17-Dec-2012, 15-Mar-2017,51,1053,6, b89239c024a6f4d6e79f9f4108c30d483120691b,19,251,145172, b0cd14e11bf9ede769bcdf0cfdafdc1414f317fa,10,39,10481
 open-source-parsers/jsoncpp, 15-Mar-2007, 9-Mar-2017,121,1210,45, 264c3edca7aa4a924f30a44690269dbd6ab6cada,6,13,10759, a3f19c23a0f17ce3fb444e2d11d188e681119367,6,13,8382
 openclonk/openclonk, 30-Sep-2011, 26-Jun-2017,69,11514,18, 3a2c68dcc98ba47ff38ffe9cc643ecf941efe7d3,278,275,243087, 416a65acde056d1612ae2ab65bbadd56c250a71f,230,227,208031
 opengm/opengm, 1-Jun-2012, 23-Jun-2017,61,2148,3, 3deaea58ba0cf9708c25cd03502e1cd9abec8875,31,6,37293, 9b059056ab99ed58072b5a092a23f2e4c4908386,0,1,13520
 openscenegraph/osg, 10-Jan-2001, 18-Mar-2017,197,25539,204, 2cefcc8bfc1cb5636633ca120f471cc37761be94,1783,474,547282, 28a9a235b6cecba439838d9dd92099ebfc0c2d3a,1571,414,504218
 opentrack/opentrack, 25-May-2010, 31-Dec-2013,43,4915,101, 4fa2108094cb137ec7b2a6b44a9c13b554b4c1f9,114,134,25296, e437f501a6b7a6a9ac90eec6d91ebf022aa09ff8,84,84,18150
 orocos-toolchain/typelib, 27-Oct-2004, 20-Jan-2017,148,1923,30, e220595fa4cce756ee2517d1536ec04dcd915baf,49,87,18648, 4092381fa7f8c03b053cb4b0bddca4c40932634a,56,51,16929
 osmcode/osmcoastline, 7-Mar-2012, 4-May-2017,62,274,7, 2211b9b25416ef44e22fc8505c1870bb49b54b22,10,11,3905, ca3a32c70b5194a5ef784aeae384e4f6af84b471,11,12,3885
 philsquared/Catch, 9-Nov-2010, 16-Oct-2017,84,2325,62, c9d9699ca8733fc4646a0df5a046eee54681eaf1,45,103,28995, a63ce953a0a8ecb8fc36d6a8e5ab007c68fa819d,43,102,27904
 pingus/pingus, 4-Feb-2000, 10-Feb-2017,207,5279,28, 06afdabb6b27c1314bb1d90a05d467697b72be58,561,435,309121, fa980e495a025fce16e10160927a55931ae3feb8,561,435,309105
 quassel/quassel, 17-May-2006, 5-Sep-2017,137,4678,64, 0260fbe00ddbd1ce78b1870f40fce969b8f34ee5,233,244,91812, 24d1ad4c5918abf2f728cb98d556faef446c2d57,209,210,77559
 rime/librime, 17-Mar-2011, 16-Oct-2017,80,1265,12, 707738900168336a75219ae5fc69fa08cc71a4b8,609,525,469484, 85b4901a444cc754e2de7a9c7d722457567897ca,75,74,26518
 ripple/rippled, 14-Oct-2011, 19-Sep-2017,72,11516,74, cd2d52acdcb4c58cbb5ca3f9a025a826c65f99aa,1509,1526,899882, d198b439fd9c3c4ff5d22969d4f445f79d5919ba,1512,1510,877720
 root-mirror/root, 16-May-2000, 18-Oct-2017,212,64947,326, e08b0c8495457c9affb2ff5cd8e169acbe905bd0,3644,5906,5018866,02ceaf84ff0a5e7c206d342632a7fd1b48b41423,2407,4860,3745425
 sakra/cotire, 11-Mar-2012, 16-Jun-2017,64,166,55, 516d78476f6dda336181fc5514f72774e1e0a8e2,3,2,73, 1c37a8651b5ef848fd3dc038052334f337b3a404,3,2,73
 samstyle/Xpeccy, 1-Mar-2011, 3-Oct-2017,80,705,0, e3948f819d10575a30970f28b2c324b84496454b,32,60,15816, 74ac092a259a36fe18193d6e6cb28e902c1ed672,29,26,10736
 saschazelzer/CppMicroServices, 28-Feb-2012, 1-Jun-2017,63,1121,6, 3b81b03f7e438f8600d33d319f03747fc8d74cf2,165,146,63581, 5693d645cc0c6147d2f59d533c423b40faa92499,45,54,14917
 scross99/locic, 1-Feb-2011, 28-May-2017,76,2854,6, b4a1f9e83eb875c8cc906967205ae7639aa63cf5,248,297,113910, 0bf12d7ebb6c80f38f81891ee9470c6dea19c05b,29,77,13838
 servo/rust-azure, 10-Apr-2012, 21-Sep-2017,66,691,14, 6bcf4f5632d54573dedbcd84782ec6e8b36573ae,101,205,96888, e39187d5efa7ba3ab6878667eaadb64f229f5c6b,101,205,96871
 shogun-toolbox/shogun, 5-Jun-2006, 23-Apr-2017,132,17369,47, e6f965d16e75c694e86c538ee853131da45632ec,1100,983,456958, 3085a0fa2e6993b0f37b67cef8173c2080ae3a4c,954,798,377745
 simbody/simbody, 26-Jul-2005, 1-Oct-2017,148,5019,20, c9aab73cd4463c106f46136449fd0f17a45a4e9e,405,479,421600, b01669bc8b0d1998315256ef3493f03e3ed5a84c,367,443,380250
 simongog/sdsl-lite, 11-Feb-2012, 4-Oct-2017,68,2026,9, e681b5fe6f03224c1019ecce8268b767a9c9ba2f,244,171,150799, cf5821b1aa2b3fd9ba19570f5e92ba15e3575db2,219,187,245143
 simsong/tcpflow, 1-Apr-2012, 4-Oct-2017,67,726,13, e5cee214ccf0fda4f2f0b7a604b8d0d0c61a90d8,51,66,27234, 21f1ad57ad238b46dba989b8deb0b45b45cd8cb0,51,57,27086
 stevenlovegrove/Pangolin, 19-Nov-2010, 12-Oct-2017,83,1601,3, 31fe1b416a6e4e833c272eb9a67a3333d755361a,103,161,54474, da62df163816e685d2fb3b91d913768d6b0ca58a,22,26,12086
 strasdat/Sophus, 6-Dec-2011, 14-Oct-2017,71,252,3, 3f84e42a7a796bb6c9a1f57f5708911459a49221,13,21,9100, 6e9c6f976f428a38abab187ef893512db3fbe17e,10,6,3569
 supercollider/sc3-plugins, 20-Nov-2006, 11-Aug-2017,130,1050,8, 5342a4ae8842c7361517001866e986c437f50648,301,403,269205, c164af363d6866b29697d54cf91858cc4769d176,386,343,259189
 supercollider/supercollider, 6-Sep-2002, 6-Sep-2017,182,23142,83, cca12ff02a774a9ea212e8883551d3565bb24a6f,597,4300,1211700, d74c81f9144f6f06ec79b40c87343f8a7a3890fe,610,3866,1123495
 supertuxkart/stk-code, 27-May-2007, 18-Oct-2017,126,19962,19, 1a9cf6a46f7ed1c152d8293f77bd929b4ec953bd,696,1050,564342, b1caec75a1d88b3797a73cdec121685fad7f1374,362,472,208537
 symengine/symengine, 10-Jul-2012, 4-Oct-2017,63,4862,3, 38781d745cab9bb45dd7358aa232031c8164eb44,157,86,93251, ecf1914df4a94fd0a56013238f5b6f5a7da4060f,17,27,11286
 syndicodefront/infekt, 25-Jan-2010, 3-Oct-2017,93,799,28, e9cb001894913d3694431c88c6461a895a64a7a9,60,54,24618, f0b561991b6a86ff16c79260da00930023d51fe1,47,45,21673
 syoyo/tinyobjloader, 19-Aug-2012, 16-Oct-2017,62,468,14, b434c2497fcb52aa1497b84aa8aeb12bb590492d,12,13,26203, b214cfb4b98be9464ff9f5a052a26fbbece52325,4,2,1297
 taglib/taglib, 17-Feb-2004, 30-Sep-2017,165,2503,20, cb9f07d9dcd791b63e622da43f7b232adaec0a9a,148,115,59117, 2d7414733eaa3263868c74abfa6cff38a8afe8d3,135,99,46448
 texus/TGUI, 5-May-2012, 12-Jun-2017,62,2025,26, 9e52329250317940daf636987b0985ada97f1de4,103,68,68465, 14b5bbd03cefb1ff03be64468c2b072c9af6942f,24,24,25833
 thesamet/rpcz, 25-Nov-2011, 25-Mar-2017,64,230,0, f01f97d09bb4fd1253903bc2db3e3e9b7ebc4260,25,24,13956, 0aa3f0227e795b840e989fc4abb0152e996e4df6,25,24,13065
 thestk/rtaudio, 6-Dec-2007, 9-Jun-2017,115,298,26, e880888795c07fea44a5e6c7570bf09677527f37,13,12,20719, 3a3d648108cdaa53d1199aa3c15a4b8878693f65,13,12,20631
 thewtex/tmux-mem-cpu-load, 9-Sep-2009, 22-Apr-2017,92,270,15, 75b9ea756e60aadf335fd5514b38e4fe4cfcab6e,17,10,3897, c40ab82bfaf4671ff8ba42aa7e3816833dc871b4,3,1,2104
 tpaviot/oce, 10-Mar-2011, 11-Aug-2017,78,1971,36, 41cc5b9007769de58fd7323a3c1ba729f2c0dc44,165,135,1841066, 5ef3473d401ff12fa1588d8f4bb89c2d3a68080e,154,148,1960617
 tstack/lnav, 13-Sep-2009, 18-Oct-2017,98,1283,13, d9c42cdc29ecd899cb68a958d3672abf466ea5c5,113,123,119764, 708490e3b05ce5ca23ae0079ace5eda23741943a,85,83,40899
 tudelft-gist/val3dity, 21-Jun-2011, 16-Oct-2017,76,947,6, 657589d04c5b51d1fdee73ebbb8c25905064018b,8,32,22965, a492c0886d7823ccfa55a4fb4bff6b6c5a50d9e7,9,8,4082
 tudelft3d/val3dity, 21-Jun-2011, 16-Oct-2017,76,947,6, 657589d04c5b51d1fdee73ebbb8c25905064018b,10,32,24853, a492c0886d7823ccfa55a4fb4bff6b6c5a50d9e7,11,8,5970
 tumi8/vermont, 20-Mar-2005, 15-Jun-2017,148,1993,1, b70d4f2e6d56315db3a56f42d1dbcc1c584a33e5,182,217,58290, c2f170a89ae9dd909b6d38cef52a5c565f1c7ffa,178,214,56547
 ukoethe/vigra, 5-Sep-2000, 28-Jun-2017,204,5505,33, fb427440da8c42f96e14ebb60f7f22bdf0b7b1b2,27,5,82716, 5237e35507373218c38a7a57a131f0680f3e8a44,27,3,58575
 user-none/Sigil, 2-Aug-2009, 16-Oct-2017,99,4003,33, 18670a2ef9562b5ca1d3e0fb65e1fe9a1cb8e2ba,181,264,149470, 4d2586791f67e5042b81862483dedf35ae22474c,619,2739,806006
 vinipsmaker/tufao, 3-Oct-2011, 7-Aug-2016,59,823,56, 0832f657926b580877f9d707d9d766d35885e07d,100,98,35535, 09cbe4e23e793684bd382e56c11ac9cdae5611d0,103,121,34746
 vle-forge/vle, 31-Oct-2006, 11-Oct-2017,133,2515,56, 16a7d21646e4a7a176b23fac921b1a5863f23359,153,134,123198, c570afd193aaaa648a0173a92007451495116366,155,149,81148
 vogel/kadu, 9-Jul-2002, 17-May-2017,180,19516,135, 1ac3dfa68c2cc0b59588c3ae942ce33d74249d06,1279,1365,240894, 15d15da1bc420f22eb8a3cc2486a3184a20a7e6b,834,914,201638
 wdas/ptex, 23-Oct-2009, 13-Feb-2017,89,397,18, 59eac370e52af48a3f4dab77a60f91523c3e70ac,16,17,19240, 3492a71feb967d2844805eb3228cb72af5bc451b,16,17,19234
 wesnoth/wesnoth, 15-Sep-2003, 18-Oct-2017,171,76807,277, 9e58caa5ff608e845c21048d61fff3856d913a22,596,656,347539, 050fbf73706c1dbe6c86c3c784e7ef91984ecd00,495,542,285048
 worldforge/libwfut, 27-Nov-2005, 4-Aug-2017,142,145,4, 7e003179283a3a2643199cff9c5b9242b9d13f08,20,14,13586, c885c0d4ea51b8347893390b33e631d9dd8a288d,20,14,13586
 xoreos/xoreos, 26-Mar-2010, 22-Jul-2017,89,5961,8, a1bea660ce5cc74fa19a9d13afd85acdb2b56de0,670,605,401247, 494d9ea9c4c187dd21664e33c8a521bad62e5a05,408,465,228373
 xournalpp/xournalpp, 4-Jan-2011, 14-Oct-2017,82,996,3, 62312496092f5f717246f87d2ca85a739f609adb,213,222,61445, 38d235d457e8f25ec9e759421d078586c4fe7553,213,222,61474
 xrootd/xrootd, 7-May-2004, 18-Oct-2017,163,8807,335, a26c586cf9dd002d7655e834df5365daa083c5da,495,544,319364, 945f0dbcacbaaa938acb922aa71ecb6cb6976bf2,410,427,239549
 zeromq/libzmq, 29-Jul-2009, 18-Oct-2017,100,6058,4, cfef04035c7eb9b1c2a64d785d1881bc80977478,212,140,67501, 9d9592f8307dc18c41a5878fe366a105884a8bf4,212,140,67501
 zeromq/zeromq4-1, 29-Jul-2009, 23-Sep-2017,99,3925,7, a3f98304da9024f2d0ac4e838a646c231ddff5ee,160,113,48822, 384f8522aa22ff595802ef1c0d8da11ccd81b862,137,100,38077
 zeux/pugixml, 6-Nov-2006, 24-Sep-2017,132,1486,11, a569e6a737714d33fe30284abcc2f1af1f856127,69,7,31492, f53bddd7d5c79c35145ab506e48b18c457026543,69,7,31492
 arangodb/arangodb, 26-Oct-2011, 13-Jul-2017,69,48827,355, 4e068d49b73c88350dcf37afcfe7c51c73a7e835,14505,16112,6579396,e0e003d0601882ed9cb1a730dddbff787c144043,1194,1430,1703969
 codership/mysql-wsrep, 31-Jul-2000, 31-May-2012,144,148627,1104, c70c68b76772a2f96723fb3c6332b7f1a6e11a4a,1175,1412,1699563,454661d78ee57078c9664c6441e15ed2c3b8db21,1127,1383,1617427
 facebook/mysql-5.6, 31-Jul-2000, 28-Mar-2012,141,112567,125, 037c4910b360633160d97cc002c60576dea85393,1219,1481,1781708,45f59a05cc6bcf72aa9322f5802cee6a6f98c211,1185,1432,1705255
 hpcc-systems/HPCC-Platform, 11-Jul-2011, 16-Mar-2017,69,19834,373, f2e903ffa48a4468f3718d516e240bd288719708,1077,1018,1138133,a2eb7f9cb93700e77e38cbd31ed47af187229b5b,966,912,989062
 falkTX/los, 11-Sep-2012, 22-Mar-2017,55,160,0, 6ad4052cfd0a552f387bb05028b51d9c6dde9610,190,198,122516,3d4b10e3fc4e435c6df0505a4bf58902fa78d227,241,243,152047
 mangosthree/server, 26-Mar-2009, 3-Jul-2017,100,8194,9, 3014c5b370139db835dba70e860841e322b17849,742,382,563602,a4fe021054f1ae4779d4a1d44c2954871b72333b,1356,1444,1014776
 percona/percona-server, 31-Jul-2000, 28-Jun-2012,145,134440,943, 57c5564bb53bb9c46068b08846969383685ea60a,2033,2442,2465876,1ceebf693b6f6a0a9917d17fefe272cbc8b0e088,824,1070,1061287
 stuntrally/stuntrally, 19-Mar-2011, 25-Jul-2017,77,5694,18, 83e0d0abc341a4dd8e2a8da5df19afc8c5bd49a9,225,211,117402,b272ca782feffbe41e5d43d8ddb56688e397455e,301,369,187354
 tesseract-ocr/tesseract, 6-Mar-2007, 13-Oct-2017,129,2623,21, fb359fc981f048328bee206fbcf69f2218ae1ee0,283,283,211385,38f3db8ca52ea6a4f3697fc15c9acb827be758b8,281,296,211658
 triAGENS/ArangoDB, 26-Oct-2011, 13-Mar-2017,65,48951,347, 9b22174c66d1c805c0c6baac4397ca9933ee0c18,14500,16108,6541529,39fd596abcd878e918435d10928e79e1f3ef2359,1165,1647,1701502
 vcmi/vcmi, 28-May-2007, 1-Nov-2016,114,7134,38, 8b5cbf6ba7ca3b5dcedd619c5267433b6734f1eb,215,238,163178,2848fb6fef18ea869eb0584627747475f200f309,138,158,121092
 cmangos/mangos-wotlk, 26-Mar-2009, 4-Jul-2017,100,8737,12, 73cb0915ecfdd2694a0b7aa4bd9ba56e975638db,855,696,691648,5c72a7f8302399a9c041acacf377c08d89d77a8e,861,672,681078
 SINTEF-Geometry/GoTools, 19-Jun-2009, 2-Nov-2017,101,1306,1, fe9c60cda04c18494eefbd03635a893ddf85ab07,886,510,539707,3fbcf74fa625ac71fa85860ecd6909d8f1c2831b,732,467,402044