Project, commit1, commit2, RATS_Runtime_1, RATS_Runtime_2, Flawfinder_Runtime_1, Flawfinder_Runtime_2, Cppcheck_Runtime_1, Cppcheck_Runtime_2, Clang_Runtime_1, Clang_Runtime_2, PVS_studio_Runtime_1, PVS_studio_Runtime_2,  Parasoft_run_time1, Parasoft_run_time2
ALPSCore/ALPSCore, 7969b6a9174f8ea6f07c4b35966d4769607112a8 , d9b0adf670321d3a2dc232eb75ef766d5fcf030c ,720,665,2923,4088,39925,6244,48204,25660,1015277,20058,4368673,40933
Andersbakken/rtags, 005e5569366b519850f0ae5b78f618f4d67d8785 , b5bb19291a8e3331d2f5ee0c1a77fc5922e21607 ,816,1209,1933,2574,735089,635765,4918,807,6143,2748,33698,33009
BenHanson/lexertl, 3215fe45c1c49298abd59f9f215ddd05792f50b0 , 3e4d2381c3acf712a6130f96ae4fc29217548c97 ,98,96,676,598,31766,17632,24797,24933,22107,22016,2,2
Bertram25/ValyriaTear, 97fceb85691e90dd8788221bdb8b9132c24c6148 , 99cc26a8c76d05d9bdc82fe9213e5fd39050d218 ,2669,1410,6853,3377,11750,15289,34763,41636,14390,950540,3,8
ChaiScript/ChaiScript, 064a385a645c89c8b958b754f0d5e8399b9b6df9 , e4f4b64cc8a8c0f8a78365b92bce2f3fea9a918a ,505,423,1288,792,28063,323,26071,49079,41611,66149,339501,70402
DGtal-team/DGtal, 06bf04a64ace2cf4fceb8aae2a66ca27897848a2 , 1f1b116dc03f2fd68a7cc665d7c0b6fdb1ad37ef ,2341,1105,6232,3222,46248,6341,45372,42620,940754,935639,1615153,324970
Deltafire/Milkytracker, 56bf091a0e8c5242e160d37f2974f3e1e2525821 , dda125b03eabc7371965030edd62c3201fe79f2b ,2310,2478,9961,11161,212248,154648,25440,26244,100158,100514,286822,249402
Eyescale/Collage, f320324f091b81c3ec5a26ed16ffc5c0fb49da29 , 919ca72b1d74171c1759d3c46b427f0f7c6732d9 ,956,976,1661,1782,11143,11129,41816,56746,14194,182391,42004,65519
FreeCAD/FreeCAD_sf_master, e3d55841065cc22b32eda7ff53a648698c748562 , 0ec1c40d255bee91c0a745457a4528b612f1fe10 ,13664,14310,25462,23091,773610,609357,70228,52282,72293,49584,96949,70148
GarageGames/Torque3D, 8684cd1a65084e52f76131d74520c2fa9e1904a1 , cd686a23b3b39c18552c933f76bc6587fc5ce2f3 ,19048,21419,40218,42896,515738,536129,174,163,22622,19753,32697,33902
GollyGang/ready, f8bb1b0bc6a0b892e6909412de126a2f1d8f5e3a , 6800b29d331505a8c94897a1565760dcc50c62ca ,423,604,1000,1738,8968,14900,30428,26187,156812,37006,116580,71723
H-uru/Plasma, 76f136261c9bc88b3cb6e9e70e63f54e64bcd416 , d382da0fe7823fe8c61949365c757a5bddd8182b ,8310,7322,16828,18820,173709,178333,14988,13747,20340,20859,42883,40399
InsightSoftwareConsortium/ITK, 07cb23f9866768b5f4ee48ebec8766b6e19efc69 , 35e3315e0248df1fa93ba4b0c90f4a49162d8abe ,46074,62522,78835,98882,507046,1103317,2220894,1479671,149942,140475,853954,594733
Itseez/opencv, c1007c7276e889f5f284702515a60b6799df9cd7 , fd31234122a73e5585bccd9ca83cb2401967113f ,17182,11858,34307,20935,542738,250908,348995,90001,0,0,406849,171706
KDAB/GammaRay, 3d5cdd5353645676a23aafd9b8b1917694da3d87 , c9e4c20d9615e817eb1f3faaa6971a0fdc665c4e ,3960,1134,7248,2261,18232,4743,79147,41504,940765,157954,1530370,373164
Kazade/kazmath, 3b2de632783d5f566217094034a2a3366bf6efe6 , e25d39df2f289a3d06fc3e2318cf61bdedf23b71 ,723,864,1724,1275,108761,106431,31533,24745,13778,13095,98819,67413
KhronosGroup/OpenCOLLADA, 5c548d2fc16ef35aa275eb207c111e27332f8b56 , 428019272e7af8608b9c3e05f9ae1c30187b5325 ,8540,8451,29363,29765,736232,712303,51721,48519,2896848,2420245,1524626,800914
KiCAD/kicad-source-mirror, 2300697f0297ac64dd2ec3b38882bc670fbaef01 , 474128a4452a9868e3e906fde219d665a795a530 ,14373,14517,54969,31753,448544,40248,73173,25472,6665349,15200,811417,631341
Kitware/CMake, 14f0378e103fd24915712cb94c98265ad18c8736 , 81cdab5beaffc7665550710b84006a0a7ce76cfa ,32723,11780,43673,17787,963874,488840,780273,657771,931192,532395,3840870,2271862
Kitware/VTK, e1d409a6895180117cb9574c4d0ca3d53e27d7e7 , b0ff5a4ce706dd2a39acdaa8132dab3f4ca99219 ,63154,66683,120626,120447,1162716,997975,920310,847744,17353559,0,336257,326778
KitwareMedical/TubeTK, 4950ed986022d5248561dacdee7c2b043c9e80ac , 357f8c8a053dfc5c1b06607d53d6b43d5d8b35d6 ,5405,2370,7020,3285,11038,27836,42578,31221,2635,2602,54195,42553
LaurentGomila/SFML, 756cb09bc3caf7b543c495f9c40d3a48bdf31428 , 2de690f02db4114ff41142c152ed94a944aee265 ,2535,1524,4123,4265,4636,2273,34800,35615,70573,65285,203531,162156
LiberatorUSA/GUCEF, 408b884adfb4ff62a5b7ec30798d704b91836d25 , 6f8c0d256bb7bf729c9ab3c0806d3ffca1831287 ,67872,29091,158650,46139,806753,238440,48346,43789,2694548,1548828,115020,92962
ManaPlus/ManaPlus, 4541175c81e5de39a3118729b7f5997d251b3d35 , c01aec243610016c2cd5e4211fee484627bc69ea ,14525,10050,18807,13961,66893,110816,45390,42291,784638,490774,2504077,1072644
Mudlet/Mudlet, 7a2ba8e0e41e1eae27ebae9faaedcc2b5747bf93 , 9cfbadc3ead1b303dd140e5734a64033bef778cc ,2157,3298,3845,4970,49886,43429,24584,25459,250184,121749,152119,92080
MyGUI/mygui, d079917c3b8f448c3c4d06eb593272799a93d124 , 027f13b57a03ec258b50ba066e4b73deebd25f0d ,7619,6739,10691,9286,141064,23055,77073,41802,924597,752076,2424795,1082465
OPM/opm-simulators, 930f0ea9a09f0b3ea54fbf0b605c7da3a471ecad , bf18ee7fb9a544c1134c931e1b77f08c79a24ce8 ,1109,1022,2497,2378,4026,4047,163575,151919,541399,354805,135138,111620
OPM/opm-material, ff4f092a7ff03f16e128df1c6f1c8f6d1b6dbe8c , eaf85622abbeb4934d222c021c5170ea4bd8a885 ,5056,3927,5152,4858,6964,4331,93827,92392,70285,64980,186025,94704
OpenImageIO/oiio, 777dc35b8ac1f18941bbc440da0cbe5e7b56669d , cb5a00eb21c9dc7e7aa36111c74988c07e555480 ,4798,3716,7062,5440,59757,45062,49136,41596,538795,415870,195644,250823
PCSX2/pcsx2, ec7781f1f9d59e5db181aae07e48e94945ed1565 , 9e1717fee542ee1641a6e719bafc403437475d2c ,21324,21470,40458,33864,1706781,840472,65904,46979,2912357,30278,3779530,1479890
PixarAnimationStudios/OpenSubdiv, a00df9344c19e328c3d52270face2a4bc596550b , cbb02fd3ce32c11251f02d678eddc0a8d178583b ,2819,3530,5232,4546,45728,36220,56019,55697,128690,97190,147490,112037
Project-OSRM/osrm-backend, af65ccd054f64d162bf44375a534ecf45a7b59aa , 0df81c49d5bedc106c2ce980d49cdf9386ea9a84 ,5205,1492,7810,2966,8022,113253,54899,66394,1686913,768289,1452366,134981
RainerKuemmerle/g2o, deafc01ee8315b9405351fb145238c5d62f82dc7 , 8dec86fc74050a2d77c3fad0a010aa5c3a6a1010 ,6110,4617,6074,5283,33745,26592,4,44563,523431,516408,2374655,432270
Reactive-Extensions/RxCpp, c808bb5b4536e35f25611db3c38fd9cda4a62c36 , 0b3e8b7b47a11d03cf66ce8de57bf1da9108ce3b ,8311,7726,8882,8180,10034,8879,36615,33690,634295,468013,1473241,1021873
ReadyTalk/avian, dee99d6dd60b743a870d1a2c58183649c8a6449c , 4bacddb20ab0ecd099e3c2f3e010a69f978a9aff ,4587,3595,5240,5060,44305,41585,24936,25880,25761,24971,136355,97495
Ryochan7/antimicro, 81693777b4a51136fce097ea259a95466315c71f , 198f8896e987cd6f6b7fa08c1f3803eebff2037e ,2462,2104,3091,2733,49390,29150,38918,36976,200198,158742,573180,473687
SINTEF-Geometry/GoTools, fe9c60cda04c18494eefbd03635a893ddf85ab07 , 82831d8f253b143e16d55b9fd266d3169e21c6da ,10874,10235,20136,19254,113619,111302,54526,38011,1449341,23065,7106702,3606074
SOCI/soci, e719c44bb89949d3c179a6390de57ccd9046878b , 1e4b3654814edec463c2a71f3d7ae009320749a7 ,3323,3556,4209,3933,5031,4840,50368,37391,229833,185311,0,0
STEllAR-GROUP/hpx, 694ae57b429fcfe67fc04059b2504398e0457a73 , 3a14ec85644e3798eeb3dfe11be1ddcdda45d407 ,12171,10932,18357,13059,42046,22520,295693,126882,1221614,1221642,1202554,117050
SafirSDK/safir_sdk_core, 88c98c69f4fd4727e96e2610acb9b057683ee67a , 8a789efdc8ffb97fa7a79ed286027a34d4039e63 ,34162,33634,34594,33730,50115,43983,72487,68705,0,0,138689,131510
SimTk/openmm, feb79f770145bb12c99bbe058e29d077a381465d , c77af6e9bc8e1419f3bba7bd9ef4b213a1d22d44 ,8383,6551,13922,11035,42304,50066,72059,46495,2198992,587465,68782,413500
Slicer/SlicerExecutionModel, 1d3e9a226bd594f23733993c16c337ba60077bc5 , b6125d3f5f29f7395fee060a0a0bb04409818ad4 ,1250,1063,1824,1391,2678,3902,24597,24731,7370,7932,34457,33911
SupSuper/OpenXcom, bcb0a0cd60f83576484977824c6522f4e3e8e86b , 3d8a9b0ed655347f2e239f1773d8fcd6a62dddf5 ,4718,2305,7201,3507,110263,16119,32344,32587,12549,289404,37321,191774
SuperTuxTeam/supertux, 0fb271c8711c141eb5b30314668c90d7d75fb7f1 , 3918a884872e4e92805cf1476bd59db5ebf41431 ,24460,20495,27260,23920,328863,320533,41854,45181,26602,551098,40756,411692
TUM-I5/ASAGI, f633f96931ae00805f599078d5a1a6a830881554 , a0cd4e117c2b95035644cf6a3365d0cdfef5f784 ,4201,3872,5143,4541,5512,5266,36440,29965,27418,30833,143691,59830
TigerVNC/tigervnc, 53f520567202928f908b5f94f6d143e7067a8bdd , 0878eca6aa47106a24fee53ab3791c677fdfefbe ,4301,4638,5523,8020,10331,58302,46876,99957,65399,128551,180154,183629
Vatsinator/Vatsinator, f80c21059afb89e8baec154283d3e8f12c62db30 , b1b13d5f5738ae6876e571ad3d4c24d844c8af7b ,2321,1203,3224,1610,3472,2189,34871,31070,241164,151473,601005,206982
VcDevel/Vc, 9e6ec672ba8d9c085213291d95be009ed5838493 , 298f0440ab61c10b92ccfad709d15017ebd51066 ,1466,870,3156,1812,244746,3695,198173,91699,757855,209764,2230691,542736
WCSim/WCSim, 05950d9609f1519397991df89d88c03c2ee6235b , 6bcfbafcf99436b5cfc426cb37eaf11d6265c67d ,856,836,1694,1663,3125,2704,25639,24852,83137,66926,99131,47902
Z3Prover/z3, 3350f32e1f2c01c9df63b7d71899796a18ce2272 , 44d4902bb4bd52c1c074d3189da078cd12ff64b6 ,9027,9275,15447,14400,67563,2960014,53309,143,1318483,10883,3524322,566517
Zeex/samp-plugin-jit, cc93e169de9c136ce0f8f02c4f721aa17569d630 , 38ab1abd4c8b0a4f0b101c13ffec71bc8939f29c ,1036,755,2008,1378,4042,69015,34297,31308,11079,48791,42123,90584
Zeex/samp-plugin-profiler, 48042dfd560b07cc727887cf15da1a5245d4b725 , f037c40e9706aa5e9d858d65eead648b6e725be9 ,529,349,826,520,2182,1394,33028,32376,21873,41348,167213,90638
actor-framework/actor-framework, 9fb82f556760e1004e27fb4d303499b603a3fc19 , 7fb9fdb9eeeae6d5311d3aa5d12acabe3471212d ,2751,1923,4272,3292,7016,5566,39384,33188,470848,158155,1451822,104763
akrzemi1/Optional, 8456c3923776b33b4ae852734273fe934c3e4e61 , 0507870a7e537706e8005297f9eed82b60626518 ,232,61,2079,485,660,1266,24671,25010,8427,8642,42392,42132
alecthomas/entityx, de3fd13d72d82b507469a3ed8798d483df6bc5d1 , 59f62b5c0df10be433b9380777e4d5a649d03d95 ,348,181,844,369,957,712,27407,58113,21898,55833,193398,78908
alembic/alembic, 048eb1201a37ed309909c1ac4e168968e1730b58 , 277684c561f6e6c1d6a3bfba4bdb6c83e5618978 ,3673,2897,6998,4087,14020,8477,37998,31618,317316,15625,759800,423086
apache/thrift, 5b4c6bfc627ddbd56d1e98d4b818bec8cd8a5efd , 11c3569720853d3339b82fc0231d54260ccf5fa8 ,14731,12963,16597,14380,28429,24317,80548,82097,416417,417860,399296,307597
aras-p/glsl-optimizer, 21b98a985423eec771600d2db0fbf6d340106af9 , e06b8e7eaa830260a16f1b0938706fe0394b1c27 ,6118,6304,7261,7067,85238,84991,26451,25262,82066,77377,173519,159333
arx/ArxLibertatis, c5c4e4668edb402fd55dfeeb462fe4ae3d85b1d1 , bb2893ca91989a9929b4e54ac9fdb092f7fe4dda ,3832,2398,5898,4615,17166,23745,219024,146617,61582,301284,346450,249489
biometrics/openbr, d0fcef6248cdca941ad29bf40adae7d5a27b158a , 927b7781d935f4953351e0436717bc3d124040a3 ,17906,10655,20286,13041,64160,32869,43793,38717,753574,109058,1657886,119826
bolero-MURAKAMI/Sprout, 59c5e7874c6b48b670fce5d42c5344f662f574c9 , 93e22a984db9251e474b4df8ce41a076c7594669 ,13386,11237,17268,14463,21532,18887,30855,31073,477522,424691,76449,427502
brezerk/q4wine, edf81923f1f834c11876b4982e8548faacdbd2bf , 828f8c4bbd9dc45e1f8d5ea70cf95a19a9715779 ,4993,4531,5162,5398,10411,9630,29951,30943,117306,102152,590654,537096
brndnmtthws/conky, a58a6d4e081ca6ab241f20fcae80a6b6c31bf1c9 , 0e1f4526b425401a4ef882b5b1f104384e1f3c15 ,1331,1358,2531,2573,98529,90698,61365,26225,185691,10256,54291,40777
bro/bro, b527a9870da02e053e08803083f271b6f5eb28c1 , 34ead91f992cbc40dcb81053343e2ef60a3aff61 ,47838,27240,53463,32231,436946,368369,159501,39275,481349,35111,2658307,296369
bro/pysubnettree, 812f158ab98f3a46d50a0288fbd4d7692f9de651 , 00cc7fa9a53410cff1369501eb3d4ae28ca4bc9d ,550,318,999,859,1050,972,24726,26731,8747,8243,39167,36861
c42f/tinyformat, d563f7fbcdce8f72751d5455e44e995ed7ead949 , 3a33bbf65442432277eee079e83d3e8fac51730c ,85,63,315,289,3558,3555,24785,137,7661,475,37936,29047
casadi/casadi, 64b7712a548e929515ba68b271e60c42546742ef , f023bea7221d67bc60f7211fbe8dc2bbdcb1b9da ,6645,6902,10154,9262,907886,593471,52085,37583,288930,17588,725215,106724
cern-it-sdc-id/davix, 32c5f3cf934500a570703c8f6bfc06ede10ed4b8 , c40724b841bd58fa81af8dbf5768005e09727dd0 ,6881,7086,8998,8800,40209,55091,97443,90210,130211,81953,392216,138112
chenshuo/muduo, 44879bf25ff60187dcaa938a637d6ec50fd8531d , 8d8868e7a55cfa11c094a8efb9ee1884a9349d03 ,2815,2413,3574,2566,4768,3119,40166,26471,437275,243578,458620,169654
christopho/solarus, cc30297016e6deb1fbcd0b49f07e6c2059645014 , 903d97ddca870ca89532118e7ec7590b8f1dec3d ,5921,11697,7195,12333,9451,12500,77641,32191,327401,147069,1121828,361392
cinemast/libjson-rpc-cpp, c2453c967b2059eeb77a387a0827c0cf87f816e0 , 546d7083118fea9531342becd030069804b39a43 ,1044,365,1431,553,1992,5982,34219,25154,11274,7582,43664,37105
clintbellanger/flare-engine, 4fcdc4939a3544a5823b782dd90ae5b244a0eb10 , f2918d2ce7d8176c8a33445e8bb33dccab93f909 ,2497,645,3520,1087,21268,7071,32898,31734,138134,56958,302657,124908
cmangos/mangos-classic, 806a7883c5827925450f89e0d280f6c967357c50 , 343d5851ef8053d17c9d540f071744a86fd323d5 ,19980,20437,25912,25511,135065,3165295,36032,32427,23130,2454777,44709,5400166
codelibre-net/schroot, 039d559fc8ae83e9f383f00ea17e0b7f84051a44 , 74c8f8c2ae2d0939ae4d458c0c459f8fb7c2f8d0 ,477,619,1482,1823,1550,1891,137062,136838,266450,311677,554640,607479
coin-or/CppAD, 40e2ccaaca4760f72dca0867aaaad97270186c5d , 6b1bcfe2985623f04cdc0eca3130b12d9ad8db6e ,1259,976,4225,3603,6119,4429,85780,59246,35682,926601,52242,48122
colobot/colobot, 92a8140b778675a769440dc206b11b8012734bff , f67a62fb28c882b1650b827730bac72f404e2c47 ,1070,733,4503,3042,14775,43190,34361,15074,458909,9004,1019751,83528
commontk/CTK, f96b5014aac1d76468f03a708446cd334a8aba84 , 2ace7a3a58f1fe00fa47494c73966afce2d81ea0 ,3733,3274,6777,5651,20488,15381,66351,53728,42376,34491,137994,252805
commontk/DCMTK, d8ed091cda2b815226eafe41f5b4fe3bd22f8d5d , ecf4c70f605b28b79e490dbd0fc7d0e203e5d5c8 ,5091,3526,16728,11158,155741,140446,477253,366009,2837178,1273127,8026748,3661677
cppformat/cppformat, c03f55ec3a0511611fa7f0537f858544a0ed03bd , 251e8774b010b0e21ac774bd3196aabcd2f3b2d2 ,975,466,1470,651,380674,1435,56230,26367,73777,24696,195740,48938
cpputest/cpputest, 16ee2828a7bbfff1f43c259e3e75655bc76e980f , 126a87ac28ed6f175158803964212be727680625 ,1221,897,2977,3782,2971,1733,89076,73444,82174,73664,223099,60313
csete/gqrx, 4a66a03fcdd5ef1d929825d67793b0111c81e79a , 4268098879c3f13a3f5646ad6f96cce22475965e ,346,370,1206,1116,3782,3121,27891,26806,152733,153376,478403,424122
danmar/cppcheck, 7c0aa4464c3d23fd499985fdc5fb4b24f54ff7bf , dd9cb929bf0acdd897c3c48d957e5eb24df1e2d3 ,1277,1060,5465,5114,82707,69440,29555,29881,90501,83415,286522,263260
ddemidov/vexcl, 9da8cb44da3cce1b3f1542fb4615069a208470ee , 6cf94a715c054e9214c59b51fa3861fd7eca5f9d ,533,239,1655,652,2316,590,46179,36517,394969,42858,1366641,66891
dermesser/libsocket, 5bbe6858b61c58b20d1e28a35f3135fb707e1570 , 7052dd2803328b702c4b9b422b050a0af82f9be0 ,278,233,941,769,1057,891,26225,26176,18211,15650,71423,58849
deskvox/deskvox, 96e52235b5397d800f15971594327bdd3d7eacc0 , 9dc865c914b037299da11901c5a793cb6ff824d7 ,953,709,2832,1802,1785407,182225,56191,41920,211690,94617,48692,42091
dorkster/flare-engine-next, def388a7eecbfb2ac750e6b20507d5272d723dfc , 5c74d8c8a954c2ea367c69a8efc8a60ce69ec892 ,646,221,2337,783,24250,6836,32037,31466,142277,60956,286571,125194
dune-project/dune-common, 45c3f0ac13fd5db5ece0b6bec9e50d7407d0d660 , 1dceeb491a6ea08d191da279441e4da2a41db55b ,358,435,870,893,3147,2097,160609,205076,131230,133757,108945,108552
edubart/otclient, 8c731ac016d95407eed6c2767945a97fbdd4fa83 , c01b32b03255989497ca5331de898804e6a39a1b ,1705,1043,2574,1950,19333,8117,35825,26662,568048,368200,99436,58433
elemental/Elemental, 351bc9460dcc58be62e9b42902e49640a97c0b0e , f96177ebcc0ad2a6598579df0d9fcae1babe26f5 ,2896,1248,7458,3346,67274,3774,267436,156498,2458798,43644,4158177,362691
esa/pagmo, 60d8566e2e771975fc84712fb46866007f9b3400 , ea8777a49c9e8e6bff2e7ae9b7a45d419f223490 ,2362,1519,5429,4026,128976,65425,46419,41449,1218706,691246,266556,564787
etano/simpimc, 943fb6e3ec399b1f7b9ea075a447806f4522a6fd , e5d32c6fbf52c18c3992ffff1409dfd132ad5eec ,246,248,714,774,3054,42017,25453,24158,8138,46700,34051,43292
eteran/edb-debugger, c656659b881cf8693b3584b923a128dc3597b8fa , 76fe545b9390d41d2f5365cf785fcd455a67b5a5 ,752,713,2238,2023,7888,7944,33790,32645,307268,299637,1073489,1039486
euroelessar/jreen, c04c229d2ead96db1af31e55c81d6ab00fb65a7b , 9cb0ae2f89024ec6261090da02a3f23ca4b392d3 ,1499,1305,2237,2359,39811,40684,27709,27566,183386,108527,426527,178486
freeorion/freeorion, 611758cf90e990070cafe728c61b689d399dd5f7 , d6a00202da402c425dfeb64854288543ab820dfc ,5223,3864,11889,5713,1126329,2584664,37365,32654,2276775,23083,4597212,209872
freundlich/fcppt, 652b63c63e241376f535a470874adbcbd4e7f623 , 6b8d0816c20b28ef52a568f6fb1f4f9f5e5078e2 ,3135,1782,4642,3148,2604,1513,58815,94263,4165295,464931,3400784,431534
freundlich/mizuiro, e1a77ff94cf11f5d2515424a923886cb62cb02dc , 4f5fe1d02598404283d3783333cddda87dc7418e ,1029,508,1916,1069,848,396,37060,28432,47617,68145,173299,61603
gemrb/gemrb, 90cda6b99ac13abe63e3929245b8f034eddeb9b3 , a186784bde3c0507abd9752f59f4e6f92d57bf4d ,8106,8859,7381,7432,103196,76950,121630,116053,229800,203780,598215,391069
gflags/gflags, 4a694e87361d08eff5c4c9e9f551b1a0d41f7c40 , f7e89ba9ea82ed2a79413b7c323bca79ac26c747 ,608,360,859,691,2837,2795,43169,50835,14035,12173,56284,48231
gnuradio/gnuradio, ac5109d25a9d94386429dd9e806268d29c8e2aac , fd52df0f706195d937e287189024f8aa6fbeaf60 ,8283,8118,11601,9015,35156,16038,43158,230306,1772662,1783863,40497,161197
