repository, v1, Insecure_Randomness1, Privilege_Violation1, Access_Control1, Password_Management1, Empty_Password1, Hard_Coded_Password1, Password_inConfig1, Weak_Cryptography1, Privacy_Violation1, General1, NA1, v2, Insecure_Randomness2, Privilege_Violation2, Access_Control2, Password_Management2, Empty_Password2, Hard_Coded_Password2, Password_inConfig2, Weak_Cryptography2, Privacy_Violation2, General2, NA2
brezerk/q4wine, edf81923f1f834c11876b4982e8548faacdbd2bf, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 828f8c4bbd9dc45e1f8d5ea70cf95a19a9715779, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
brndnmtthws/conky, a58a6d4e081ca6ab241f20fcae80a6b6c31bf1c9, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0e1f4526b425401a4ef882b5b1f104384e1f3c15, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
bro/bro, b527a9870da02e053e08803083f271b6f5eb28c1, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34ead91f992cbc40dcb81053343e2ef60a3aff61, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
bro/pysubnettree, 812f158ab98f3a46d50a0288fbd4d7692f9de651, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00cc7fa9a53410cff1369501eb3d4ae28ca4bc9d, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
c42f/tinyformat, d563f7fbcdce8f72751d5455e44e995ed7ead949, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3a33bbf65442432277eee079e83d3e8fac51730c, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
casadi/casadi, 64b7712a548e929515ba68b271e60c42546742ef, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, f023bea7221d67bc60f7211fbe8dc2bbdcb1b9da, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cern-it-sdc-id/davix, 32c5f3cf934500a570703c8f6bfc06ede10ed4b8, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, c40724b841bd58fa81af8dbf5768005e09727dd0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0
chenshuo/muduo, 44879bf25ff60187dcaa938a637d6ec50fd8531d, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8d8868e7a55cfa11c094a8efb9ee1884a9349d03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
christopho/solarus, cc30297016e6deb1fbcd0b49f07e6c2059645014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 903d97ddca870ca89532118e7ec7590b8f1dec3d, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cinemast/libjson-rpc-cpp, c2453c967b2059eeb77a387a0827c0cf87f816e0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 546d7083118fea9531342becd030069804b39a43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
clintbellanger/flare-engine, 4fcdc4939a3544a5823b782dd90ae5b244a0eb10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, f2918d2ce7d8176c8a33445e8bb33dccab93f909, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cmangos/mangos-classic, 806a7883c5827925450f89e0d280f6c967357c50, 38, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 343d5851ef8053d17c9d540f071744a86fd323d5, 22, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2
cmangos/mangos-wotlk, 73cb0915ecfdd2694a0b7aa4bd9ba56e975638db, 34, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 5c72a7f8302399a9c041acacf377c08d89d77a8e, 23, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2
codelibre-net/schroot, 039d559fc8ae83e9f383f00ea17e0b7f84051a44, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 74c8f8c2ae2d0939ae4d458c0c459f8fb7c2f8d0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
coin-or/CppAD, 40e2ccaaca4760f72dca0867aaaad97270186c5d, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6b1bcfe2985623f04cdc0eca3130b12d9ad8db6e, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
colobot/colobot, 92a8140b778675a769440dc206b11b8012734bff, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, f67a62fb28c882b1650b827730bac72f404e2c47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
commontk/CTK, f96b5014aac1d76468f03a708446cd334a8aba84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2ace7a3a58f1fe00fa47494c73966afce2d81ea0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
commontk/DCMTK, d8ed091cda2b815226eafe41f5b4fe3bd22f8d5d, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ecf4c70f605b28b79e490dbd0fc7d0e203e5d5c8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cppformat/cppformat, c03f55ec3a0511611fa7f0537f858544a0ed03bd, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251e8774b010b0e21ac774bd3196aabcd2f3b2d2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cpputest/cpputest, 16ee2828a7bbfff1f43c259e3e75655bc76e980f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126a87ac28ed6f175158803964212be727680625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
csete/gqrx, 4a66a03fcdd5ef1d929825d67793b0111c81e79a, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4268098879c3f13a3f5646ad6f96cce22475965e, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
danmar/cppcheck, 7c0aa4464c3d23fd499985fdc5fb4b24f54ff7bf, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, dd9cb929bf0acdd897c3c48d957e5eb24df1e2d3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ddemidov/vexcl, 9da8cb44da3cce1b3f1542fb4615069a208470ee, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6cf94a715c054e9214c59b51fa3861fd7eca5f9d, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dermesser/libsocket, 5bbe6858b61c58b20d1e28a35f3135fb707e1570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7052dd2803328b702c4b9b422b050a0af82f9be0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
deskvox/deskvox, 96e52235b5397d800f15971594327bdd3d7eacc0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9dc865c914b037299da11901c5a793cb6ff824d7, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
dorkster/flare-engine-next, def388a7eecbfb2ac750e6b20507d5272d723dfc, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5c74d8c8a954c2ea367c69a8efc8a60ce69ec892, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dune-project/dune-common, 45c3f0ac13fd5db5ece0b6bec9e50d7407d0d660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1dceeb491a6ea08d191da279441e4da2a41db55b, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
edubart/otclient, 8c731ac016d95407eed6c2767945a97fbdd4fa83, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, c01b32b03255989497ca5331de898804e6a39a1b, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
elemental/Elemental, 351bc9460dcc58be62e9b42902e49640a97c0b0e, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, f96177ebcc0ad2a6598579df0d9fcae1babe26f5, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
esa/pagmo, 60d8566e2e771975fc84712fb46866007f9b3400, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ea8777a49c9e8e6bff2e7ae9b7a45d419f223490, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
etano/simpimc, 943fb6e3ec399b1f7b9ea075a447806f4522a6fd, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, e5d32c6fbf52c18c3992ffff1409dfd132ad5eec, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
eteran/edb-debugger, c656659b881cf8693b3584b923a128dc3597b8fa, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76fe545b9390d41d2f5365cf785fcd455a67b5a5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
euroelessar/jreen, c04c229d2ead96db1af31e55c81d6ab00fb65a7b, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9cb0ae2f89024ec6261090da02a3f23ca4b392d3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
facebook/mysql-5.6, 037c4910b360633160d97cc002c60576dea85393, 64, 0, 0, 6, 0, 0, 0, 1, 0, 0, 29, 45f59a05cc6bcf72aa9322f5802cee6a6f98c211, 64, 0, 0, 6, 0, 0, 0, 1, 0, 0, 29
falkTX/los, 6ad4052cfd0a552f387bb05028b51d9c6dde9610, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3d4b10e3fc4e435c6df0505a4bf58902fa78d227, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
freeorion/freeorion, 611758cf90e990070cafe728c61b689d399dd5f7, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, d6a00202da402c425dfeb64854288543ab820dfc, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
freundlich/fcppt, 652b63c63e241376f535a470874adbcbd4e7f623, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6b8d0816c20b28ef52a568f6fb1f4f9f5e5078e2, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
freundlich/mizuiro, e1a77ff94cf11f5d2515424a923886cb62cb02dc, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4f5fe1d02598404283d3783333cddda87dc7418e, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gemrb/gemrb, 90cda6b99ac13abe63e3929245b8f034eddeb9b3, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, a186784bde3c0507abd9752f59f4e6f92d57bf4d, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gflags/gflags, 4a694e87361d08eff5c4c9e9f551b1a0d41f7c40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, f7e89ba9ea82ed2a79413b7c323bca79ac26c747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnuradio/gnuradio, ac5109d25a9d94386429dd9e806268d29c8e2aac, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fd52df0f706195d937e287189024f8aa6fbeaf60, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
google/glog, da816ea70645e463aa04f9564544939fa327d5a7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95cde7af2f115daa2881b329864c6d2e276671f5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
highfidelity/hifi, e1a0984fed4be37a8582972587222a38ecebc7f7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ad0b2f024b0c4c8c38236d8888e7cd585e995d83, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
hluk/CopyQ, 652ea527c37902566da9bcb152af3d1753426d4e, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 313d9245bb907d61b8e1b8530246d9033302e97b, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
hpcc-systems/HPCC-Platform, f2e903ffa48a4468f3718d516e240bd288719708, 43, 0, 0, 0, 0, 0, 0, 5, 0, 0, 53, a2eb7f9cb93700e77e38cbd31ed47af187229b5b, 45, 0, 0, 0, 0, 0, 0, 5, 0, 0, 49
imageworks/OpenColorIO, 6b744f2b4543d16f77b3fe19ae05b67c56a13673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b7d58e7fbd0dea7924c6c73ab4fec8739b7ef63d, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
jbeder/yaml-cpp, 0fdb1b910c1a31db80b7521446166d06cad10813, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, c335c8dd753c2b5f456a42e6dc33da16b7203713, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
jktjkt/trojita, 58690b61d1ee66b49b4be2b9c6b1460fc8278fa7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 964169993489856c7342a05369456fe9ede5478c, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
juj/MathGeoLib, 07680b7cfcca72c3f852dd248eb26e4ca3e26530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 662276c250314488cb2e76dbb65c32c6ed1684c3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
koreader/crengine, d0854294e0a9259d9c160b5fe9c91a123a63528b, 10, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 82509784f8e1fdbf9998f2806ace69babff9e15c, 16, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4
lalinsky/chromaprint, 22daf0e01ce46145d916112094997c3003c298c8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33307a55f21f3bebbcb901ae525d4f383b0a0181, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
lballabio/QuantLib, e65dd7b6cbd54bc64f909259ab3311a8a5d006d6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 606024a75b34e9f8c45de395653717136468f4bd, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ledger/ledger, bc8136fa6fbb74febee99735c8bd603b1f12ddef, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63a14fd5e0aeb64a0508ddac71803acc926425c5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
leethomason/tinyxml2, 395ea09f83cfa34d848cea25b8a64d7ae3858ada, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, c510a8c76ed48177e08471403f92d78056a3af21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
lemire/FastPFor, bae51c0f8f7c50c179e10a84d0a3e137bbc062d7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, bf307bdfca05bca3fe02eaab00cbf734aafa3c2e, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
libpinyin/libpinyin, 2919d7d4b9facf175d4da33418dfbb9945f4bb15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230ee9362a2908e982ff7ff1766d070249cac5ca, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
libspatialindex/libspatialindex, 4768bf3e9ce5ab80c639a6017f5c1e9d093ea515, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9a39ed4c01ce4f5f54e236d716f467a22aca6968, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
lightspark/lightspark, 308241eb55c5379765033e60f28dfdd956c7abcd, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18956fb0c94992f98f707af12b4b107ed4631d25, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
litehtml/litehtml, d7cc6abfe1141770718404aaf9b17db80ed3f196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13cf9e27bd0a08ab67eb969c7ddf8ed92aa07db8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
loot/loot, f1e4c4fe6a54688d6e83fb5043324bff8f9af4d0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 030e828e251d61ecfdac41db102673471859a290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
lotem/librime, 7f41f6527ffedcfccc16f7e4b93a3048f33cf19e, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, bb1f48a36a835bd31dd7cb64c4faf738c80cc75d, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
lxde/pcmanfm-qt, 1d38bbd24b4b51f52bbf8a7f1e9237f0ccd37766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62990ca3954c0ab70d44d4381830b1d2d961c393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
mangosthree/server, 3014c5b370139db835dba70e860841e322b17849, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, a4fe021054f1ae4779d4a1d44c2954871b72333b, 35, 0, 0, 0, 0, 0, 0, 10, 0, 0, 9
marek629/SIR, 49668de22b1954a3f97283f0068736fe8c483eee, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1d0333cc691c7b30020e64e4775811541edafb8c, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
martinrunge/muroa, d3a9d5078fac3f8baa48cd899ce7810c5cc0e4a3, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3fdb0f8529e8e34df6778782c36e2a87d54bcf94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
mattgodbolt/seasocks, bc32e790376cb58fccb13d8a6499e60d729c172c, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 636d1fd54b15abd8105f73be9f1590d8d7b3a564, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
mavam/libbf, b6189bf6204d662294c9796f5f0e268251b5cebc, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, aafb2f1ab750b1a0d652aedea684123a1fbb0504, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
mempko/firestr, 127c15179382ed9a032ffdda629750bb28f3aea0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 727b20eb6c16a8ee5e438abd7cc8c4b2b28f26ad, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
meta-toolkit/meta, bfdb91019ca1c3ad998b10b244cc053ae3483fb2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, f8accc1b188fa7d2d2b6cc890abcf29bca61ffb6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
